reporting_line_id,employee_id,employee_name,job_title,immediate_manager_id,immediate_manager_title,second_level_manager_id,third_level_manager_id,reporting_depth,division_name,org_name
RL0001,DIV001,김정호,본부장,EMP000,대표이사,,,1,경영지원본부,경영지원본부
RL0002,DIV002,김미숙,본부장,EMP000,대표이사,,,1,기술본부,기술본부
RL0003,DIV003,최정희,본부장,EMP000,대표이사,,,1,비즈니스본부,비즈니스본부
RL0004,TL001,최준서,팀장,DIV001,본부장,EMP000,,2,경영지원본부,HR팀
RL0005,TL002,한순자,팀장,DIV001,본부장,EMP000,,2,경영지원본부,재무팀
RL0006,TL003,이미숙,팀장,DIV002,본부장,EMP000,,2,기술본부,AI솔루션개발팀
RL0007,TL004,조지원,팀장,DIV002,본부장,EMP000,,2,기술본부,플랫폼개발팀
RL0008,TL005,우영미,팀장,DIV002,본부장,EMP000,,2,기술본부,데이터분석팀
RL0009,TL006,강채원,팀장,DIV002,본부장,EMP000,,2,기술본부,IT기획팀
RL0010,TL007,김서윤,팀장,DIV002,본부장,EMP000,,2,기술본부,UI/UX디자인팀
RL0011,TL008,문영미,팀장,DIV002,본부장,EMP000,,2,기술본부,QA팀
RL0012,TL009,김아름,팀장,DIV003,본부장,EMP000,,2,비즈니스본부,마케팅팀
RL0013,TL010,장명자,팀장,DIV003,본부장,EMP000,,2,비즈니스본부,영업팀
RL0014,EMP001,김예은,사원,TL001,팀장,DIV001,EMP000,3,경영지원본부,HR팀
RL0015,EMP002,윤윤서,사원,TL001,팀장,DIV001,EMP000,3,경영지원본부,HR팀
RL0016,EMP003,황도윤,주임,TL001,팀장,DIV001,EMP000,3,경영지원본부,HR팀
RL0017,EMP004,이상훈,주임,TL001,팀장,DIV001,EMP000,3,경영지원본부,HR팀
RL0018,EMP005,최정희,사원,TL001,팀장,DIV001,EMP000,3,경영지원본부,HR팀
RL0019,EMP006,이하은,사원,TL001,팀장,DIV001,EMP000,3,경영지원본부,HR팀
RL0020,EMP007,김정호,대리,TL001,팀장,DIV001,EMP000,3,경영지원본부,HR팀
RL0021,EMP008,최지후,대리,TL001,팀장,DIV001,EMP000,3,경영지원본부,HR팀
RL0022,EMP009,엄민수,차장,TL001,팀장,DIV001,EMP000,3,경영지원본부,HR팀
RL0023,EMP010,김민석,대리,TL001,팀장,DIV001,EMP000,3,경영지원본부,HR팀
RL0024,EMP011,장예준,과장,TL001,팀장,DIV001,EMP000,3,경영지원본부,HR팀
RL0025,EMP012,지영진,과장,TL002,팀장,DIV001,EMP000,3,경영지원본부,재무팀
RL0026,EMP013,김정희,사원,TL002,팀장,DIV001,EMP000,3,경영지원본부,재무팀
RL0027,EMP014,권지연,주임,TL002,팀장,DIV001,EMP000,3,경영지원본부,재무팀
RL0028,EMP015,이영길,과장,TL002,팀장,DIV001,EMP000,3,경영지원본부,재무팀
RL0029,EMP016,권예진,주임,TL002,팀장,DIV001,EMP000,3,경영지원본부,재무팀
RL0030,EMP017,이은주,사원,TL002,팀장,DIV001,EMP000,3,경영지원본부,재무팀
RL0031,EMP018,이민준,대리,TL002,팀장,DIV001,EMP000,3,경영지원본부,재무팀
RL0032,EMP019,최예지,주임,TL002,팀장,DIV001,EMP000,3,경영지원본부,재무팀
RL0033,EMP020,양지현,과장,TL002,팀장,DIV001,EMP000,3,경영지원본부,재무팀
RL0034,EMP021,김영호,사원,TL003,팀장,DIV002,EMP000,3,기술본부,AI솔루션개발팀
RL0035,EMP022,박도윤,주임,TL003,팀장,DIV002,EMP000,3,기술본부,AI솔루션개발팀
RL0036,EMP023,김은지,대리,TL003,팀장,DIV002,EMP000,3,기술본부,AI솔루션개발팀
RL0037,EMP024,박예준,사원,TL003,팀장,DIV002,EMP000,3,기술본부,AI솔루션개발팀
RL0038,EMP025,권정순,사원,TL003,팀장,DIV002,EMP000,3,기술본부,AI솔루션개발팀
RL0039,EMP026,지재호,대리,TL003,팀장,DIV002,EMP000,3,기술본부,AI솔루션개발팀
RL0040,EMP027,박선영,차장,TL003,팀장,DIV002,EMP000,3,기술본부,AI솔루션개발팀
RL0041,EMP028,최상현,과장,TL003,팀장,DIV002,EMP000,3,기술본부,AI솔루션개발팀
RL0042,EMP029,오도윤,주임,TL003,팀장,DIV002,EMP000,3,기술본부,AI솔루션개발팀
RL0043,EMP030,고명자,사원,TL003,팀장,DIV002,EMP000,3,기술본부,AI솔루션개발팀
RL0044,EMP031,박영철,대리,TL003,팀장,DIV002,EMP000,3,기술본부,AI솔루션개발팀
RL0045,EMP032,김예은,주임,TL003,팀장,DIV002,EMP000,3,기술본부,AI솔루션개발팀
RL0046,EMP033,김시우,대리,TL003,팀장,DIV002,EMP000,3,기술본부,AI솔루션개발팀
RL0047,EMP034,문도윤,사원,TL003,팀장,DIV002,EMP000,3,기술본부,AI솔루션개발팀
RL0048,EMP035,김영순,과장,TL003,팀장,DIV002,EMP000,3,기술본부,AI솔루션개발팀
RL0049,EMP036,김서연,과장,TL003,팀장,DIV002,EMP000,3,기술본부,AI솔루션개발팀
RL0050,EMP037,이서준,사원,TL003,팀장,DIV002,EMP000,3,기술본부,AI솔루션개발팀
RL0051,EMP038,김지원,과장,TL003,팀장,DIV002,EMP000,3,기술본부,AI솔루션개발팀
RL0052,EMP039,윤영철,대리,TL003,팀장,DIV002,EMP000,3,기술본부,AI솔루션개발팀
RL0053,EMP040,남지혜,차장,TL003,팀장,DIV002,EMP000,3,기술본부,AI솔루션개발팀
RL0054,EMP041,박준호,부장,TL003,팀장,DIV002,EMP000,3,기술본부,AI솔루션개발팀
RL0055,EMP042,김성훈,과장,TL003,팀장,DIV002,EMP000,3,기술본부,AI솔루션개발팀
RL0056,EMP043,한정웅,주임,TL003,팀장,DIV002,EMP000,3,기술본부,AI솔루션개발팀
RL0057,EMP044,오민지,대리,TL003,팀장,DIV002,EMP000,3,기술본부,AI솔루션개발팀
RL0058,EMP045,김정호,대리,TL003,팀장,DIV002,EMP000,3,기술본부,AI솔루션개발팀
RL0059,EMP046,김은경,사원,TL003,팀장,DIV002,EMP000,3,기술본부,AI솔루션개발팀
RL0060,EMP047,박명숙,과장,TL003,팀장,DIV002,EMP000,3,기술본부,AI솔루션개발팀
RL0061,EMP048,김예준,사원,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0062,EMP049,이현정,과장,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0063,EMP050,최우진,대리,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0064,EMP051,최숙자,사원,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0065,EMP052,오상호,주임,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0066,EMP053,윤영길,차장,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0067,EMP054,김은정,사원,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0068,EMP055,김서영,대리,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0069,EMP056,이도윤,대리,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0070,EMP057,김준영,과장,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0071,EMP058,민은지,사원,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0072,EMP059,최현숙,대리,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0073,EMP060,김미영,사원,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0074,EMP061,김수빈,과장,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0075,EMP062,김은주,사원,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0076,EMP063,김하은,대리,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0077,EMP064,이서준,차장,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0078,EMP065,김현우,과장,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0079,EMP066,최영자,사원,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0080,EMP067,노정수,과장,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0081,EMP068,전은경,차장,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0082,EMP069,김성호,대리,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0083,EMP070,김선영,과장,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0084,EMP071,최준호,대리,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0085,EMP072,유서현,대리,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0086,EMP073,송춘자,사원,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0087,EMP074,유종수,차장,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0088,EMP075,문지원,대리,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0089,EMP076,한성훈,대리,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0090,EMP077,김지은,사원,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0091,EMP078,류준호,차장,TL004,팀장,DIV002,EMP000,3,기술본부,플랫폼개발팀
RL0092,EMP079,김성진,차장,TL005,팀장,DIV002,EMP000,3,기술본부,데이터분석팀
RL0093,EMP080,이은주,차장,TL005,팀장,DIV002,EMP000,3,기술본부,데이터분석팀
RL0094,EMP081,홍순옥,차장,TL005,팀장,DIV002,EMP000,3,기술본부,데이터분석팀
RL0095,EMP082,주민준,대리,TL005,팀장,DIV002,EMP000,3,기술본부,데이터분석팀
RL0096,EMP083,최성현,사원,TL005,팀장,DIV002,EMP000,3,기술본부,데이터분석팀
RL0097,EMP084,조영일,대리,TL005,팀장,DIV002,EMP000,3,기술본부,데이터분석팀
RL0098,EMP085,김경희,주임,TL005,팀장,DIV002,EMP000,3,기술본부,데이터분석팀
RL0099,EMP086,유영철,대리,TL005,팀장,DIV002,EMP000,3,기술본부,데이터분석팀
RL0100,EMP087,김정남,부장,TL005,팀장,DIV002,EMP000,3,기술본부,데이터분석팀
RL0101,EMP088,장미정,주임,TL005,팀장,DIV002,EMP000,3,기술본부,데이터분석팀
RL0102,EMP089,이승민,주임,TL005,팀장,DIV002,EMP000,3,기술본부,데이터분석팀
RL0103,EMP090,최서연,사원,TL005,팀장,DIV002,EMP000,3,기술본부,데이터분석팀
RL0104,EMP091,장하윤,차장,TL005,팀장,DIV002,EMP000,3,기술본부,데이터분석팀
RL0105,EMP092,이지현,대리,TL005,팀장,DIV002,EMP000,3,기술본부,데이터분석팀
RL0106,EMP093,이영환,과장,TL005,팀장,DIV002,EMP000,3,기술본부,데이터분석팀
RL0107,EMP094,박상철,차장,TL005,팀장,DIV002,EMP000,3,기술본부,데이터분석팀
RL0108,EMP095,성지민,사원,TL005,팀장,DIV002,EMP000,3,기술본부,데이터분석팀
RL0109,EMP096,박재현,주임,TL005,팀장,DIV002,EMP000,3,기술본부,데이터분석팀
RL0110,EMP097,곽상호,사원,TL005,팀장,DIV002,EMP000,3,기술본부,데이터분석팀
RL0111,EMP098,김경수,주임,TL005,팀장,DIV002,EMP000,3,기술본부,데이터분석팀
RL0112,EMP099,강지연,대리,TL005,팀장,DIV002,EMP000,3,기술본부,데이터분석팀
RL0113,EMP100,강병철,사원,TL005,팀장,DIV002,EMP000,3,기술본부,데이터분석팀
RL0114,EMP101,이민재,과장,TL005,팀장,DIV002,EMP000,3,기술본부,데이터분석팀
RL0115,EMP102,고춘자,주임,TL006,팀장,DIV002,EMP000,3,기술본부,IT기획팀
RL0116,EMP103,김진호,대리,TL006,팀장,DIV002,EMP000,3,기술본부,IT기획팀
RL0117,EMP104,최지훈,사원,TL006,팀장,DIV002,EMP000,3,기술본부,IT기획팀
RL0118,EMP105,송정남,차장,TL006,팀장,DIV002,EMP000,3,기술본부,IT기획팀
RL0119,EMP106,하춘자,부장,TL006,팀장,DIV002,EMP000,3,기술본부,IT기획팀
RL0120,EMP107,백시우,과장,TL006,팀장,DIV002,EMP000,3,기술본부,IT기획팀
RL0121,EMP108,박선영,주임,TL006,팀장,DIV002,EMP000,3,기술본부,IT기획팀
RL0122,EMP109,이지영,사원,TL006,팀장,DIV002,EMP000,3,기술본부,IT기획팀
RL0123,EMP110,이미경,사원,TL006,팀장,DIV002,EMP000,3,기술본부,IT기획팀
RL0124,EMP111,이지후,주임,TL006,팀장,DIV002,EMP000,3,기술본부,IT기획팀
RL0125,EMP112,김정수,차장,TL006,팀장,DIV002,EMP000,3,기술본부,IT기획팀
RL0126,EMP113,이성진,부장,TL006,팀장,DIV002,EMP000,3,기술본부,IT기획팀
RL0127,EMP114,김승현,부장,TL006,팀장,DIV002,EMP000,3,기술본부,IT기획팀
RL0128,EMP115,권영미,과장,TL006,팀장,DIV002,EMP000,3,기술본부,IT기획팀
RL0129,EMP116,이영숙,과장,TL006,팀장,DIV002,EMP000,3,기술본부,IT기획팀
RL0130,EMP117,서지우,주임,TL006,팀장,DIV002,EMP000,3,기술본부,IT기획팀
RL0131,EMP118,김시우,사원,TL006,팀장,DIV002,EMP000,3,기술본부,IT기획팀
RL0132,EMP119,장주원,과장,TL006,팀장,DIV002,EMP000,3,기술본부,IT기획팀
RL0133,EMP120,허현지,사원,TL006,팀장,DIV002,EMP000,3,기술본부,IT기획팀
RL0134,EMP121,이영호,사원,TL007,팀장,DIV002,EMP000,3,기술본부,UI/UX디자인팀
RL0135,EMP122,이준호,사원,TL007,팀장,DIV002,EMP000,3,기술본부,UI/UX디자인팀
RL0136,EMP123,이상철,사원,TL007,팀장,DIV002,EMP000,3,기술본부,UI/UX디자인팀
RL0137,EMP124,양서준,차장,TL007,팀장,DIV002,EMP000,3,기술본부,UI/UX디자인팀
RL0138,EMP125,김경수,대리,TL007,팀장,DIV002,EMP000,3,기술본부,UI/UX디자인팀
RL0139,EMP126,곽상현,대리,TL007,팀장,DIV002,EMP000,3,기술본부,UI/UX디자인팀
RL0140,EMP127,윤지연,사원,TL007,팀장,DIV002,EMP000,3,기술본부,UI/UX디자인팀
RL0141,EMP128,김민재,주임,TL007,팀장,DIV002,EMP000,3,기술본부,UI/UX디자인팀
RL0142,EMP129,김진호,차장,TL007,팀장,DIV002,EMP000,3,기술본부,UI/UX디자인팀
RL0143,EMP130,황민지,대리,TL007,팀장,DIV002,EMP000,3,기술본부,UI/UX디자인팀
RL0144,EMP131,오지영,주임,TL007,팀장,DIV002,EMP000,3,기술본부,UI/UX디자인팀
RL0145,EMP132,김경자,주임,TL007,팀장,DIV002,EMP000,3,기술본부,UI/UX디자인팀
RL0146,EMP133,백영미,부장,TL007,팀장,DIV002,EMP000,3,기술본부,UI/UX디자인팀
RL0147,EMP134,한재현,사원,TL007,팀장,DIV002,EMP000,3,기술본부,UI/UX디자인팀
RL0148,EMP135,이정순,사원,TL007,팀장,DIV002,EMP000,3,기술본부,UI/UX디자인팀
RL0149,EMP136,나종수,사원,TL008,팀장,DIV002,EMP000,3,기술본부,QA팀
RL0150,EMP137,장명자,과장,TL008,팀장,DIV002,EMP000,3,기술본부,QA팀
RL0151,EMP138,이영식,과장,TL008,팀장,DIV002,EMP000,3,기술본부,QA팀
RL0152,EMP139,윤지은,주임,TL008,팀장,DIV002,EMP000,3,기술본부,QA팀
RL0153,EMP140,김영진,사원,TL008,팀장,DIV002,EMP000,3,기술본부,QA팀
RL0154,EMP141,송영철,대리,TL008,팀장,DIV002,EMP000,3,기술본부,QA팀
RL0155,EMP142,류예준,과장,TL008,팀장,DIV002,EMP000,3,기술본부,QA팀
RL0156,EMP143,류미경,대리,TL008,팀장,DIV002,EMP000,3,기술본부,QA팀
RL0157,EMP144,박우진,주임,TL008,팀장,DIV002,EMP000,3,기술본부,QA팀
RL0158,EMP145,박성진,대리,TL008,팀장,DIV002,EMP000,3,기술본부,QA팀
RL0159,EMP146,안성현,대리,TL008,팀장,DIV002,EMP000,3,기술본부,QA팀
RL0160,EMP147,이경숙,주임,TL008,팀장,DIV002,EMP000,3,기술본부,QA팀
RL0161,EMP148,오영식,과장,TL008,팀장,DIV002,EMP000,3,기술본부,QA팀
RL0162,EMP149,윤예지,과장,TL008,팀장,DIV002,EMP000,3,기술본부,QA팀
RL0163,EMP150,김정수,대리,TL008,팀장,DIV002,EMP000,3,기술본부,QA팀
RL0164,EMP151,이유진,과장,TL008,팀장,DIV002,EMP000,3,기술본부,QA팀
RL0165,EMP152,신성진,과장,TL008,팀장,DIV002,EMP000,3,기술본부,QA팀
RL0166,EMP153,김민석,차장,TL009,팀장,DIV003,EMP000,3,비즈니스본부,마케팅팀
RL0167,EMP154,서진호,부장,TL009,팀장,DIV003,EMP000,3,비즈니스본부,마케팅팀
RL0168,EMP155,서서준,사원,TL009,팀장,DIV003,EMP000,3,비즈니스본부,마케팅팀
RL0169,EMP156,박수빈,차장,TL009,팀장,DIV003,EMP000,3,비즈니스본부,마케팅팀
RL0170,EMP157,이아름,과장,TL009,팀장,DIV003,EMP000,3,비즈니스본부,마케팅팀
RL0171,EMP158,박서준,사원,TL009,팀장,DIV003,EMP000,3,비즈니스본부,마케팅팀
RL0172,EMP159,한미정,과장,TL009,팀장,DIV003,EMP000,3,비즈니스본부,마케팅팀
RL0173,EMP160,김서준,부장,TL009,팀장,DIV003,EMP000,3,비즈니스본부,마케팅팀
RL0174,EMP161,김광수,과장,TL009,팀장,DIV003,EMP000,3,비즈니스본부,마케팅팀
RL0175,EMP162,김영식,차장,TL009,팀장,DIV003,EMP000,3,비즈니스본부,마케팅팀
RL0176,EMP163,김민서,차장,TL009,팀장,DIV003,EMP000,3,비즈니스본부,마케팅팀
RL0177,EMP164,김선영,사원,TL009,팀장,DIV003,EMP000,3,비즈니스본부,마케팅팀
RL0178,EMP165,조지우,대리,TL009,팀장,DIV003,EMP000,3,비즈니스본부,마케팅팀
RL0179,EMP166,이하은,주임,TL009,팀장,DIV003,EMP000,3,비즈니스본부,마케팅팀
RL0180,EMP167,진수진,사원,TL009,팀장,DIV003,EMP000,3,비즈니스본부,마케팅팀
RL0181,EMP168,성동현,차장,TL009,팀장,DIV003,EMP000,3,비즈니스본부,마케팅팀
RL0182,EMP169,김재호,차장,TL009,팀장,DIV003,EMP000,3,비즈니스본부,마케팅팀
RL0183,EMP170,최민재,차장,TL009,팀장,DIV003,EMP000,3,비즈니스본부,마케팅팀
RL0184,EMP171,최성민,과장,TL009,팀장,DIV003,EMP000,3,비즈니스본부,마케팅팀
RL0185,EMP172,이준호,과장,TL010,팀장,DIV003,EMP000,3,비즈니스본부,영업팀
RL0186,EMP173,유지우,대리,TL010,팀장,DIV003,EMP000,3,비즈니스본부,영업팀
RL0187,EMP174,송서연,대리,TL010,팀장,DIV003,EMP000,3,비즈니스본부,영업팀
RL0188,EMP175,윤하은,대리,TL010,팀장,DIV003,EMP000,3,비즈니스본부,영업팀
RL0189,EMP176,김성수,대리,TL010,팀장,DIV003,EMP000,3,비즈니스본부,영업팀
RL0190,EMP177,박예은,사원,TL010,팀장,DIV003,EMP000,3,비즈니스본부,영업팀
RL0191,EMP178,노예진,사원,TL010,팀장,DIV003,EMP000,3,비즈니스본부,영업팀
RL0192,EMP179,최중수,대리,TL010,팀장,DIV003,EMP000,3,비즈니스본부,영업팀
RL0193,EMP180,김서윤,과장,TL010,팀장,DIV003,EMP000,3,비즈니스본부,영업팀
RL0194,EMP181,김지연,차장,TL010,팀장,DIV003,EMP000,3,비즈니스본부,영업팀
RL0195,EMP182,권보람,과장,TL010,팀장,DIV003,EMP000,3,비즈니스본부,영업팀
RL0196,EMP183,허보람,차장,TL010,팀장,DIV003,EMP000,3,비즈니스본부,영업팀
RL0197,EMP184,송현우,차장,TL010,팀장,DIV003,EMP000,3,비즈니스본부,영업팀
RL0198,EMP185,이정남,부장,TL010,팀장,DIV003,EMP000,3,비즈니스본부,영업팀
RL0199,EMP186,한성민,주임,TL010,팀장,DIV003,EMP000,3,비즈니스본부,영업팀
RL0200,EMP187,최예원,사원,TL010,팀장,DIV003,EMP000,3,비즈니스본부,영업팀
RL0201,EMP188,김종수,사원,TL010,팀장,DIV003,EMP000,3,비즈니스본부,영업팀
RL0202,EMP189,민은지,차장,TL010,팀장,DIV003,EMP000,3,비즈니스본부,영업팀
RL0203,EMP190,김영진,대리,TL010,팀장,DIV003,EMP000,3,비즈니스본부,영업팀
RL0204,EMP191,강지연,과장,TL010,팀장,DIV003,EMP000,3,비즈니스본부,영업팀
RL0205,EMP192,김성민,과장,TL010,팀장,DIV003,EMP000,3,비즈니스본부,영업팀
RL0206,EMP193,우우진,사원,TL010,팀장,DIV003,EMP000,3,비즈니스본부,영업팀
RL0207,EMP194,이경숙,대리,TL010,팀장,DIV003,EMP000,3,비즈니스본부,영업팀
RL0208,EMP195,진지훈,차장,TL010,팀장,DIV003,EMP000,3,비즈니스본부,영업팀
RL0209,EMP196,윤민지,사원,TL010,팀장,DIV003,EMP000,3,비즈니스본부,영업팀
