metric_code,metric_name,tool_name,dimension,definition,measurement_scale,high_score_characteristics,low_score_characteristics
SKILL_001,데이터 분석,Competency Framework,Technical Skill,"대량의 데이터를 수집, 정제, 분석하여 비즈니스 인사이트를 도출하고 의사결정을 지원하는 능력. 통계적 분석, 데이터 시각화, 패턴 인식을 포함함",1-5점 척도,"복잡한 데이터에서 핵심 인사이트 도출, 예측 모델 구축, 데이터 기반 전략 수립, 고급 분석 도구 활용","기초적 데이터 처리만 가능, 분석 결과 해석 어려움, 단순 집계 수준, 데이터 품질 검증 미흡"
SKILL_002,커뮤니케이션,Competency Framework,Soft Skill,"다양한 이해관계자와 명확하고 효과적으로 의사소통하는 능력. 경청, 설득, 프레젠테이션, 문서 작성, 갈등 조정을 포함함",1-5점 척도,"복잡한 내용을 명확히 전달, 이해관계자 설득, 갈등 중재, 효과적 프레젠테이션, 문서화 우수","의사전달 불분명, 오해 빈발, 소극적 의견 표현, 문서 작성 미흡, 갈등 상황 회피"
SKILL_003,Python 프로그래밍,Competency Framework,Technical Skill,"Python 언어를 활용한 소프트웨어 개발, 데이터 처리, 자동화 스크립트 작성 능력. 라이브러리 활용, 코드 최적화, 디버깅 포함",1-5점 척도,"고급 라이브러리 활용, 효율적 알고리즘 구현, 복잡한 시스템 개발, 코드 리뷰 및 멘토링","기본 문법만 이해, 단순 스크립트 작성, 라이브러리 의존도 높음, 디버깅 어려움"
SKILL_004,프로젝트 관리,Competency Framework,Management Skill,"프로젝트의 계획 수립부터 완료까지 전 과정을 체계적으로 관리하는 능력. 일정 관리, 자원 배분, 위험 관리, 품질 관리를 포함함",1-5점 척도,"복잡한 프로젝트 성공적 완수, 일정 단축 달성, 예산 절감, 팀 생산성 향상, 위험 사전 대응","일정 지연 빈발, 예산 초과, 품질 기준 미달, 팀 갈등 관리 미흡, 위험 대응 부족"
SKILL_005,협업,Competency Framework,Soft Skill,"다양한 부서 및 팀원들과 효과적으로 협력하여 공동 목표를 달성하는 능력. 팀워크, 지식 공유, 상호 지원, 시너지 창출을 포함함",1-5점 척도,"크로스팀 협업 주도, 지식 공유 활발, 갈등 해결 기여, 팀 시너지 창출, 협업 문화 조성","개인 업무 위주, 정보 공유 소극적, 타 부서와 소통 부족, 협업 회피, 사일로 현상"
SKILL_006,문제 해결,Competency Framework,Soft Skill,"복잡하고 모호한 문제를 체계적으로 분석하고 창의적이며 실용적인 해결책을 도출하는 능력. 논리적 사고, 창의적 접근, 대안 모색을 포함함",1-5점 척도,"복잡한 문제 신속 해결, 창의적 솔루션 제시, 근본 원인 파악, 예방적 조치 수립, 문제 해결 프로세스 개선","문제 인식 부족, 표면적 해결, 반복적 문제 발생, 해결책 부족, 문제 회피 경향"
SKILL_007,기술 전문성,Competency Framework,Technical Skill,"담당 분야의 깊이 있는 기술적 지식과 실무 경험을 바탕으로 한 전문성. 최신 기술 동향 파악, 기술적 의사결정, 기술 멘토링을 포함함",1-5점 척도,"업계 최신 기술 선도, 기술적 의사결정 주도, 전문가로 인정, 기술 멘토링 제공, 혁신 기술 도입","기본 기술만 보유, 최신 동향 파악 부족, 기술적 판단 미흡, 의존적 업무 수행, 학습 의지 부족"
SKILL_008,학습 민첩성,Competency Framework,Soft Skill,"변화하는 환경에서 새로운 기술, 지식, 스킬을 빠르게 습득하고 적용하는 능력. 자기주도 학습, 적응력, 성장 마인드를 포함함",1-5점 척도,"신기술 빠른 습득, 자기주도 학습, 변화 적응 우수, 지속적 성장, 학습 내용 실무 적용","학습 속도 느림, 변화 저항, 기존 방식 고수, 새로운 도전 회피, 성장 정체"
SKILL_009,비즈니스 이해도,Competency Framework,Business Skill,"조직의 비즈니스 모델, 시장 환경, 고객 니즈를 이해하고 업무에 적용하는 능력. 시장 분석, 고객 관점, 수익성 고려를 포함함",1-5점 척도,"시장 트렌드 파악, 고객 니즈 이해, 비즈니스 임팩트 고려, 수익성 개선 기여, 전략적 사고","기술 중심 사고, 비즈니스 맥락 이해 부족, 고객 관점 부재, 단순 업무 처리, 시장 변화 무관심"
SKILL_010,창의성,Competency Framework,Soft Skill,"기존 관념에서 벗어나 새롭고 독창적인 아이디어를 창출하고 실행하는 능력. 혁신적 사고, 아이디어 구현, 실험 정신을 포함함",1-5점 척도,"혁신적 아이디어 제시, 창의적 솔루션 개발, 새로운 접근법 시도, 실험 정신, 변화 주도","관습적 사고, 새로운 시도 부족, 아이디어 부족, 변화 저항, 안전한 방법만 선호"
LEAD_001,전략적 비전 제시,Leadership 360,Strategic Leadership,"조직의 장기적 방향성과 비전을 수립하고 구성원들에게 명확히 전달하여 공감대를 형성하는 능력. 미래 예측, 전략 수립, 비전 소통을 포함함",1-5점 척도,"명확한 비전 제시, 전략적 방향 설정, 구성원 공감대 형성, 미래 트렌드 예측, 조직 변화 주도","비전 부재, 단기적 사고, 방향성 불분명, 구성원 혼란, 전략적 사고 부족"
LEAD_002,팀 육성 및 개발,Leadership 360,People Leadership,"팀원 개개인의 강점을 파악하고 성장할 수 있도록 지원하며 팀 전체의 역량을 향상시키는 능력. 개인 개발, 팀 빌딩, 성장 지원을 포함함",1-5점 척도,"개인별 맞춤 육성, 성장 기회 제공, 팀 역량 향상, 후계자 양성, 학습 문화 조성","팀원 방치, 개발 기회 부족, 획일적 관리, 성장 지원 미흡, 개인 특성 무시"
LEAD_003,의사결정 능력,Leadership 360,Strategic Leadership,"복잡한 상황에서 충분한 정보를 수집하고 분석하여 적시에 효과적인 의사결정을 내리는 능력. 정보 분석, 대안 평가, 결정 실행을 포함함",1-5점 척도,"신속하고 정확한 판단, 데이터 기반 의사결정, 리스크 고려, 결과에 대한 책임, 결정 실행력","의사결정 지연, 우유부단함, 정보 부족한 판단, 책임 회피, 결정 번복 빈발"
LEAD_004,변화 관리,Leadership 360,Change Leadership,"조직 내 변화를 계획하고 실행하며 구성원들의 변화 저항을 최소화하고 적응을 돕는 능력. 변화 계획, 저항 관리, 적응 지원을 포함함",1-5점 척도,"변화 주도, 저항 극복, 구성원 설득, 변화 정착, 지속적 개선 문화","변화 저항, 현상 유지 선호, 구성원 설득 실패, 변화 계획 부실, 추진력 부족"
LEAD_005,코칭 및 피드백,Leadership 360,People Leadership,"팀원의 성과와 행동에 대해 건설적이고 구체적인 피드백을 제공하고 성장을 위한 코칭을 하는 능력. 성과 피드백, 행동 코칭, 개발 지원을 포함함",1-5점 척도,"구체적 피드백 제공, 성장 지향 코칭, 강점 개발 지원, 개선점 명확 제시, 지속적 관심","피드백 회피, 추상적 조언, 일방적 지시, 개발 지원 부족, 관심 부족"
LEAD_006,신뢰 구축,Leadership 360,People Leadership,"일관된 행동과 투명한 소통을 통해 팀원들과 상호 신뢰 관계를 형성하고 유지하는 능력. 진정성, 일관성, 투명성, 약속 이행을 포함함",1-5점 척도,"높은 신뢰도, 약속 이행, 투명한 소통, 일관된 행동, 팀원 존중, 진정성 있는 관계","신뢰도 낮음, 약속 불이행, 불투명한 소통, 일관성 부족, 편파적 대우, 형식적 관계"
LEAD_007,임파워먼트,Leadership 360,People Leadership,"팀원에게 적절한 권한과 책임을 위임하고 자율적으로 업무를 수행할 수 있도록 지원하는 능력. 권한 위임, 자율성 부여, 책임감 부여를 포함함",1-5점 척도,"적절한 권한 위임, 자율적 업무 환경, 책임감 부여, 의사결정 참여 기회, 성장 기회 제공","과도한 통제, 미시 관리, 권한 위임 부족, 의사결정 독점, 자율성 제한"
PERF_001,업무 성과,Performance Review,Result,"설정된 목표와 KPI 대비 실제 달성한 성과의 정도. 양적 목표 달성, 질적 기준 충족, 기한 준수, 예산 효율성을 종합 평가",S/A/B/C/D 등급,"S등급: 목표 130% 이상 달성, 혁신적 성과, 조직 기여도 탁월 | A등급: 목표 110-129% 달성, 우수한 성과","D등급: 목표 70% 미만, 기본 업무 미달 | C등급: 목표 70-89% 달성, 개선 필요"
PERF_002,업무 효율성,Performance Review,Process,"주어진 시간, 인력, 예산 등 제한된 자원을 최적으로 활용하여 최대의 성과를 창출하는 능력. 시간 관리, 자원 활용, 프로세스 개선을 포함함",1-5점 척도,"높은 생산성, 시간 관리 우수, 자원 최적 활용, 프로세스 개선, 업무 자동화 도입","낮은 생산성, 시간 관리 부족, 자원 낭비, 비효율적 프로세스, 반복 업무 개선 미흡"
PERF_003,창의성 및 혁신,Performance Review,Innovation,"기존 방식에서 벗어나 새로운 아이디어와 혁신적 접근법을 제시하고 실행하는 능력. 아이디어 창출, 혁신 실행, 개선 제안을 포함함",1-5점 척도,"혁신적 아이디어 다수 제안, 새로운 방법론 도입, 프로세스 혁신, 창의적 문제 해결, 변화 주도","관습적 업무 수행, 새로운 시도 부족, 개선 제안 없음, 변화 저항, 안전한 방법만 선호"
ENG_001,직무 만족도,Engagement Survey,Job Satisfaction,"현재 수행하는 업무의 내용, 난이도, 의미, 성취감에 대한 전반적 만족도. 업무 흥미, 성취감, 의미감, 도전감을 포함함",1-5점 척도,"업무에 대한 높은 흥미, 성취감 충만, 일의 의미 인식, 적절한 도전, 전문성 발휘 기회","업무 흥미 부족, 성취감 낮음, 일의 의미 부재, 과소/과도한 업무량, 전문성 활용 기회 부족"
ENG_002,상사와의 관계,Engagement Survey,Manager Relationship,"직속 상사와의 업무적, 인간적 관계에 대한 만족도. 소통 품질, 지원 정도, 신뢰 관계, 성장 지원을 포함함",1-5점 척도,"원활한 소통, 적극적 지원, 높은 신뢰, 성장 기회 제공, 공정한 평가, 인간적 배려","소통 단절, 지원 부족, 신뢰 부족, 성장 기회 제한, 불공정한 대우, 관계 갈등"
ENG_003,이직 의도,Engagement Survey,Retention,"현재 조직을 떠나 다른 직장으로 이직하려는 의도의 강도. 조직 만족도, 커리어 전망, 대안 탐색을 반영함",1-5점 척도,"높은 점수: 적극적 이직 준비, 대안 탐색 중, 조직 불만족, 커리어 정체감, 외부 기회 모색","낮은 점수: 조직 만족, 장기 근무 의향, 성장 기회 인식, 조직 애착, 안정적 관계"
BIG5_OPENNESS,개방성,Big-5 성격검사,Personality,"새로운 경험과 아이디어에 대한 개방성과 호기심을 측정하는 성격 요인. 창의성, 상상력, 지적 호기심, 예술적 감수성, 변화 수용성을 포함함",0-100점 척도,"높은 창의성과 상상력, 새로운 아이디어 수용, 예술적 감수성, 지적 호기심 왕성, 변화와 다양성 추구, 독창적 사고, 실험 정신","보수적 사고, 새로운 것 기피, 예술적 관심 부족, 호기심 부족, 변화 저항, 관습적 접근, 안전한 선택 선호"
BIG5_CONSCIENTIOUSNESS,성실성,Big-5 성격검사,Personality,"목표 지향적이고 자기 통제력이 있으며 조직적인 성향을 측정하는 성격 요인. 책임감, 근면성, 계획성, 자기 통제, 목표 지향성을 포함함",0-100점 척도,"높은 책임감과 근면성, 체계적이고 조직적, 목표 지향적, 자기 통제력 우수, 계획적 행동, 성취 지향, 신뢰성 높음","책임감 부족, 게으름, 비조직적, 목표 의식 부족, 자기 통제력 부족, 즉흥적 행동, 신뢰성 낮음"
BIG5_EXTRAVERSION,외향성,Big-5 성격검사,Personality,"사회적 상황에서의 활동성과 에너지 수준을 측정하는 성격 요인. 사교성, 활동성, 자극 추구, 긍정적 정서, 주도성을 포함함",0-100점 척도,"사교적이고 활동적, 에너지 넘침, 자극 추구, 긍정적 정서, 주도적 행동, 사람들과 함께 있기 선호, 외부 활동 적극적","내향적이고 조용함, 에너지 절약, 자극 회피, 신중한 정서, 수동적 행동, 혼자 있기 선호, 내부 활동 선호"
BIG5_AGREEABLENESS,친화성,Big-5 성격검사,Personality,"타인에 대한 신뢰와 협력적 태도를 측정하는 성격 요인. 신뢰성, 협력성, 배려심, 겸손함, 관용성을 포함함",0-100점 척도,"높은 신뢰성과 협력성, 배려심 많음, 겸손하고 관용적, 타인 도움 적극적, 갈등 회피, 조화 추구, 팀워크 우수","의심 많고 경쟁적, 배려심 부족, 자기중심적, 타인 도움 소극적, 갈등 유발, 대립적 태도, 개인주의"
BIG5_NEUROTICISM,신경증,Big-5 성격검사,Personality,"정서적 불안정성과 부정적 감정의 경험 정도를 측정하는 성격 요인. 불안, 우울, 분노, 스트레스 취약성, 감정 변화를 포함함",0-100점 척도,"높은 점수: 정서적 불안정, 스트레스 취약, 불안과 걱정 많음, 기분 변화 심함, 부정적 감정 빈발, 압박감 높음","낮은 점수: 정서적 안정, 스트레스 저항력, 평온하고 차분함, 기분 안정, 긍정적 감정, 압박감 적음"
CPI_Do,지배성,CPI,대인관계및자신감,"리더십과 주도성을 측정하는 척도. 타인을 이끌고 영향을 미치려는 경향, 자신감, 결단력을 평가함",T점수 (20-80),"강한 리더십, 주도적 행동, 자신감 넘침, 결단력 있음, 영향력 발휘, 책임감 강함, 도전적 과제 선호","수동적 태도, 리더십 회피, 자신감 부족, 우유부단함, 타인 의존적, 책임 회피, 안전한 업무 선호"
CPI_Cs,지위추구성,CPI,대인관계및자신감,"사회적 지위와 성공에 대한 욕구를 측정하는 척도. 출세 지향성, 성취 동기, 사회적 인정 추구를 평가함",T점수 (20-80),"출세 욕구 강함, 성취 지향적, 사회적 인정 추구, 경쟁심 강함, 목표 지향적, 성공 의지","출세 욕구 낮음, 현상 만족, 경쟁 회피, 안정 추구, 소극적 태도, 성취 동기 부족"
CPI_Sy,사교성,CPI,대인관계및자신감,"사교적이고 외향적인 성향을 측정하는 척도. 대인관계 선호, 사교 활동, 외향성을 평가함",T점수 (20-80),"사교적, 외향적, 대인관계 활발, 모임 주도, 에너지 넘침, 표현력 풍부","내향적, 사교 활동 기피, 대인관계 소극적, 혼자 있기 선호, 조용한 성격, 표현 절제"
CPI_Sp,사회적존재감,CPI,대인관계및자신감,"대인관계에서의 자신감과 자발성을 측정하는 척도. 사회적 자신감, 존재감, 영향력을 평가함",T점수 (20-80),"사회적 자신감, 강한 존재감, 주목받기 좋아함, 발표력 우수, 카리스마, 사교적 리더십","사회적 불안, 존재감 부족, 주목받기 싫어함, 발표 기피, 소극적 참여, 뒤에서 지원"
CPI_Sa,자기수용,CPI,대인관계및자신감,"자신의 가치와 장점을 인정하는 정도를 측정하는 척도. 자존감, 자기 효능감, 자기 수용을 평가함",T점수 (20-80),"높은 자존감, 자기 확신, 장점 인식, 자기 효능감, 긍정적 자아상, 자기 수용","낮은 자존감, 자기 의심, 단점 집착, 자기 효능감 부족, 부정적 자아상, 자기 비판"
