metric_code,metric_name,tool_name,dimension,definition,measurement_scale,high_score_characteristics,low_score_characteristics
CPI_In,독립성,CPI,대인관계및자신감,"자율적이고 독립적인 사고와 행동 경향을 측정하는 척도. 독립성, 자율성, 개별성을 평가함",T점수 (20-80),"독립적 사고, 자율적 행동, 개별성 추구, 독창적 접근, 자기 주도적, 타인 의견에 휘둘리지 않음","의존적 성향, 타인 의견 추종, 집단 동조, 독립성 부족, 지시 의존적, 자율성 제한"
CPI_Em,공감성,CPI,대인관계및자신감,"타인의 감정을 이해하고 공유하는 능력을 측정하는 척도. 공감 능력, 감정 이해, 배려심을 평가함",T점수 (20-80),"높은 공감 능력, 타인 감정 이해, 배려심 많음, 감정적 지지 제공, 인간관계 우수","공감 능력 부족, 타인 감정 무관심, 배려 부족, 감정적 둔감함, 인간관계 어려움"
CPI_Re,책임감,CPI,규범지향성및가치관,"책임감과 신뢰성을 측정하는 척도. 의무감, 신뢰성, 성실성, 약속 이행을 평가함",T점수 (20-80),"강한 책임감, 높은 신뢰성, 약속 이행, 성실함, 의무감, 일관된 행동","책임감 부족, 신뢰성 낮음, 약속 불이행, 불성실함, 의무감 부족, 일관성 부족"
CPI_So,사회화,CPI,규범지향성및가치관,"사회적 규범과 가치를 내면화한 정도를 측정하는 척도. 사회적 적응, 규범 준수, 도덕성을 평가함",T점수 (20-80),"사회 규범 준수, 도덕적 행동, 사회적 적응 우수, 윤리 의식, 규칙 준수","규범 무시, 반사회적 행동, 사회 부적응, 윤리 의식 부족, 규칙 위반"
CPI_Sc,자기통제,CPI,규범지향성및가치관,"충동을 억제하고 자신을 통제하는 능력을 측정하는 척도. 자제력, 인내심, 감정 조절을 평가함",T점수 (20-80),"높은 자제력, 감정 조절 우수, 인내심, 신중한 행동, 충동 억제, 계획적 행동","충동적 행동, 감정 조절 어려움, 인내심 부족, 성급한 판단, 자제력 부족"
CPI_Gi,호감성,CPI,규범지향성및가치관,"타인에게 좋은 인상을 주려는 경향을 측정하는 척도. 인상 관리, 사회적 바람직성, 외적 이미지를 평가함",T점수 (20-80),"좋은 인상 추구, 사회적 바람직성 높음, 외적 이미지 관리, 예의 바름, 호감형 행동","인상 관리 무관심, 사회적 바람직성 낮음, 외적 이미지 소홀, 무뚝뚝함, 타인 시선 무관심"
CPI_Cm,공동체성,CPI,규범지향성및가치관,"일반적인 사람들과 유사하게 반응하는 정도를 측정하는 척도. 일반성, 평범성, 사회적 동조를 평가함",T점수 (20-80),"일반적 반응, 사회적 동조, 평범한 취향, 다수 의견 따름, 사회적 적응","독특한 반응, 비일반적 취향, 다수 의견 거부, 개별적 선택, 사회적 부적응"
CPI_Wb,안녕감,CPI,규범지향성및가치관,"전반적인 삶의 만족감과 행복감을 측정하는 척도. 심리적 안녕, 생활 만족, 긍정성을 평가함",T점수 (20-80),"높은 생활 만족도, 긍정적 마인드, 심리적 안정, 행복감, 낙관적 태도, 스트레스 관리 우수","생활 불만족, 부정적 마인드, 심리적 불안정, 우울감, 비관적 태도, 스트레스 취약"
CPI_To,관용성,CPI,규범지향성및가치관,"타인의 신념이나 태도에 대한 관용적 태도를 측정하는 척도. 포용성, 다양성 수용, 열린 마음을 평가함",T점수 (20-80),"높은 포용성, 다양성 수용, 열린 마음, 편견 없음, 차이 인정, 관용적 태도","편견과 고정관념, 다양성 거부, 닫힌 마음, 배타적 태도, 차이 불인정"
CPI_Ac,순응을통한성취,CPI,성취잠재력및지적효율성,"규칙적이고 체계적인 환경에서 성취를 이루는 경향을 측정하는 척도. 조직 적응, 규칙 준수, 체계적 업무를 평가함",T점수 (20-80),"체계적 업무 수행, 규칙 준수, 조직 적응 우수, 절차 중시, 안정적 성과","비체계적 업무, 규칙 무시, 조직 부적응, 절차 경시, 불안정한 성과"
CPI_Ai,독립을통한성취,CPI,성취잠재력및지적효율성,"독창적이고 자율적인 환경에서 성취를 이루는 경향을 측정하는 척도. 창의적 성취, 독립적 업무, 혁신 추구를 평가함",T점수 (20-80),"창의적 성취, 독립적 업무 선호, 혁신 추구, 자율적 환경 선호, 독창적 접근","창의성 부족, 의존적 업무, 혁신 기피, 통제된 환경 선호, 관습적 접근"
CPI_Ie,지적효율성,CPI,성취잠재력및지적효율성,"지적 능력을 효율적으로 사용하는 정도를 측정하는 척도. 지적 효율성, 학습 능력, 정보 처리를 평가함",T점수 (20-80),"높은 지적 효율성, 빠른 학습, 정보 처리 우수, 논리적 사고, 문제 해결 능력","지적 효율성 낮음, 학습 속도 느림, 정보 처리 어려움, 논리적 사고 부족"
CPI_Py,심리지향성,CPI,역할및개인적스타일,"자신과 타인의 내면 및 동기에 대한 관심 정도를 측정하는 척도. 심리적 통찰, 내적 동기 이해, 자기 성찰을 평가함",T점수 (20-80),"심리적 통찰력, 내적 동기 이해, 자기 성찰, 타인 심리 파악, 깊이 있는 사고","심리적 둔감함, 표면적 사고, 자기 성찰 부족, 타인 심리 무관심, 단순한 사고"
CPI_Fx,융통성,CPI,역할및개인적스타일,"변화에 개방적이고 적응을 잘하는 정도를 측정하는 척도. 유연성, 적응력, 변화 수용을 평가함",T점수 (20-80),"높은 유연성, 변화 적응 우수, 새로운 상황 대처, 다양한 관점 수용, 개방적 태도","경직된 사고, 변화 저항, 적응 어려움, 고정된 관점, 폐쇄적 태도"
CPI_FM,여성성남성성,CPI,역할및개인적스타일,"전통적인 성 역할에 부합하는 관심과 태도를 측정하는 척도. 성 역할 인식, 관심사, 행동 패턴을 평가함",T점수 (20-80),"전통적 성 역할 수용, 성별 고정관념 강함, 전형적 관심사, 성 역할 기대 부합","성 역할 고정관념 약함, 다양한 관심사, 성별 구분 없는 행동, 개방적 성 역할 인식"
CPI_v1,외향성내향성,CPI,벡터척도,외부 세계와 상호작용하는 방식을 측정하는 벡터척도. 외향성-내향성 차원을 평가함,T점수 (20-80),"높은 점수(외향적): 사교적, 활동적, 자극 추구, 타인과의 상호작용 선호, 에너지 넘침","낮은 점수(내향적): 조용함, 신중함, 혼자 시간 선호, 깊이 있는 관계, 내적 에너지"
CPI_v2,규범지향규범회의,CPI,벡터척도,규범을 따르는 정도를 측정하는 벡터척도. 규범지향-규범회의 차원을 평가함,T점수 (20-80),"높은 점수(규범지향): 규칙 준수, 전통 존중, 안정 추구, 질서 중시, 보수적 성향","낮은 점수(규범회의): 규칙 의문시, 변화 추구, 혁신적 사고, 기존 질서 도전, 진보적 성향"
CPI_v3,자아실현,CPI,벡터척도,"개인의 통합감과 자아실현 수준을 측정하는 벡터척도. 자아 통합, 성숙도, 자아실현을 평가함",T점수 (20-80),"높은 자아 통합, 성숙한 인격, 자아실현 추구, 내적 조화, 삶의 목적 명확, 균형잡힌 성격","자아 분열, 미성숙함, 자아실현 어려움, 내적 갈등, 삶의 목적 불분명, 불균형한 성격"
CPI_LIFESTYLE_Alpha,알파형,CPI,라이프스타일유형,"외향적이고 규범을 따르며, 능동적이고 리더십이 강한 실행형. 사교적이면서 책임감이 강하고 목표 지향적임",유형분류,"리더십 발휘, 사교적 활동, 목표 달성 지향, 책임감 강함, 조직 적응 우수, 실행력 뛰어남","과도한 통제욕, 융통성 부족, 타인 의견 경시, 스트레스 과다, 완벽주의 경향"
CPI_LIFESTYLE_Beta,베타형,CPI,라이프스타일유형,"내향적이고 규범을 따르며, 성실하고 책임감이 강한 협력형. 신중하고 안정적이며 팀워크를 중시함",유형분류,"높은 성실성, 팀워크 우수, 신뢰성 높음, 안정적 성과, 규칙 준수, 협력적 태도","소극적 태도, 리더십 부족, 변화 저항, 창의성 부족, 도전 회피"
CPI_LIFESTYLE_Gamma,감마형,CPI,라이프스타일유형,"외향적이고 규범에 회의적이며, 혁신적이고 즐거움을 추구하는 혁신형. 창의적이고 자유로우며 변화를 추구함",유형분류,"높은 창의성, 혁신 추구, 변화 주도, 자유로운 사고, 새로운 시도, 유연한 접근","규칙 무시, 일관성 부족, 충동적 행동, 책임감 부족, 조직 부적응"
CPI_LIFESTYLE_Delta,델타형,CPI,라이프스타일유형,"내향적이고 규범에 회의적이며, 사색적이고 독특한 경향이 있는 사색형. 독립적이고 개별적이며 깊이 있는 사고를 함",유형분류,"독창적 사고, 깊이 있는 분석, 독립적 판단, 개별성 추구, 내적 동기, 철학적 사고","사회적 고립, 소통 어려움, 협업 기피, 실용성 부족, 현실 감각 부족"
MMPI_L,허위척도,MMPI,타당도척도,"자신을 의도적으로 좋게 보이려는 경향을 측정하는 타당도 척도. 사회적 바람직성, 방어적 태도를 평가함",T점수 (20-80),"높은 점수: 과도한 인상 관리, 방어적 태도, 사회적 바람직성 추구, 솔직하지 못함","낮은 점수: 솔직한 응답, 자연스러운 태도, 인상 관리 적음, 진정성"
MMPI_F,빈도척도,MMPI,타당도척도,"비전형적이고 특이한 방식으로 응답하는 경향을 측정하는 타당도 척도. 응답 일관성, 집중도를 평가함",T점수 (20-80),"높은 점수: 비전형적 응답, 주의 집중 부족, 혼란스러운 상태, 과장된 증상 호소","낮은 점수: 일관된 응답, 집중도 양호, 안정된 상태, 현실적 자기 인식"
MMPI_K,교정척도,MMPI,타당도척도,"자신을 방어적으로 드러내지 않으려는 태도를 측정하는 타당도 척도. 방어성, 은폐 경향을 평가함",T점수 (20-80),"높은 점수: 강한 방어성, 문제 은폐, 완벽한 이미지 추구, 취약점 숨김","낮은 점수: 개방적 태도, 솔직한 자기 개방, 취약점 인정, 도움 요청 가능"
MMPI_Hs,건강염려증,MMPI,임상척도,"신체적 건강에 대한 과도한 염려와 집착을 측정하는 임상척도. 건강 염려, 신체 증상, 의료 추구를 평가함",T점수 (20-80),"높은 점수: 건강 과도 염려, 신체 증상 호소, 의료진 자주 방문, 업무 집중 어려움","낮은 점수: 건강 자신감, 신체 증상 적음, 의료 의존도 낮음, 업무 집중 양호"
MMPI_D,우울증,MMPI,임상척도,"우울감, 비관주의, 무기력감 등 우울 증상을 측정하는 임상척도. 기분 상태, 동기, 에너지 수준을 평가함",T점수 (20-80),"높은 점수: 우울감, 비관적 사고, 무기력감, 동기 저하, 에너지 부족, 절망감, 업무 의욕 저하","낮은 점수: 긍정적 기분, 낙관적 사고, 활력, 높은 동기, 에너지 충만, 희망적 태도"
MMPI_Hy,히스테리,MMPI,임상척도,스트레스 상황에서 신체 증상이나 방어기제를 사용하는 경향을 측정하는 임상척도,T점수 (20-80),"높은 점수: 스트레스 시 신체 증상, 방어기제 사용, 감정 억압, 갈등 회피","낮은 점수: 스트레스 직면, 현실적 대처, 감정 표현 적절, 갈등 해결 시도"
MMPI_Pd,반사회성,MMPI,임상척도,"사회적 규범이나 권위에 대한 반항과 충동성을 측정하는 임상척도. 반사회적 행동, 충동성, 권위 도전을 평가함",T점수 (20-80),"높은 점수: 규칙 위반, 권위 도전, 충동적 행동, 반사회적 태도, 책임감 부족","낮은 점수: 규칙 준수, 권위 존중, 신중한 행동, 사회적 적응, 책임감"
MMPI_Mf,남성성여성성,MMPI,임상척도,전통적인 성 역할 고정관념과의 일치 정도를 측정하는 임상척도,T점수 (20-80),"높은 점수: 전통적 성 역할 거부, 다양한 관심사, 성별 고정관념 약함","낮은 점수: 전통적 성 역할 수용, 성별 고정관념 강함, 전형적 관심사"
MMPI_Pa,편집증,MMPI,임상척도,"타인에 대한 의심과 적대감을 측정하는 임상척도. 편집성, 의심, 적대감을 평가함",T점수 (20-80),"높은 점수: 타인 불신, 의심 많음, 적대적 태도, 피해 의식, 경계심 강함","낮은 점수: 타인 신뢰, 의심 적음, 우호적 태도, 개방적 관계, 협력적"
MMPI_Pt,강박증,MMPI,임상척도,"불안, 걱정, 강박적 사고를 측정하는 임상척도. 불안 수준, 걱정, 강박성을 평가함",T점수 (20-80),"높은 점수: 높은 불안, 과도한 걱정, 강박적 사고, 완벽주의, 결정 어려움","낮은 점수: 낮은 불안, 적절한 걱정, 유연한 사고, 현실적 기준, 결정력"
MMPI_Sc,정신분열병,MMPI,임상척도,"혼란스러운 사고와 사회적 소외감을 측정하는 임상척도. 사고 혼란, 현실감, 사회적 연결을 평가함",T점수 (20-80),"높은 점수: 사고 혼란, 현실감 부족, 사회적 소외, 이상한 경험, 집중력 부족","낮은 점수: 명확한 사고, 현실감 양호, 사회적 연결, 일반적 경험, 집중력 양호"
MMPI_Ma,경조증,MMPI,임상척도,"과잉 활동과 충동성을 측정하는 임상척도. 활동성, 충동성, 기분 변화를 평가함",T점수 (20-80),"높은 점수: 과잉 활동, 충동적 행동, 기분 변화 심함, 성급함, 집중력 부족","낮은 점수: 적절한 활동, 신중한 행동, 안정된 기분, 인내심, 집중력 양호"
MMPI_Si,사회적내향성,MMPI,임상척도,"사교 상황에서의 불편감과 내향성을 측정하는 임상척도. 사회적 내향성, 사교 불안을 평가함",T점수 (20-80),"높은 점수: 사교 불안, 대인관계 어려움, 사회적 위축, 혼자 있기 선호, 소극적 참여","낮은 점수: 사교적, 대인관계 원활, 사회적 자신감, 모임 참여 적극적, 외향적"
APT_VERBAL_TOTAL,언어적능력,적성검사,상위요인,"언어와 관련된 종합적 능력. 어휘력, 문장 이해력, 표현력을 종합 평가하여 언어적 업무 수행 능력을 측정함",평균점수,"높은 언어 이해력, 풍부한 어휘력, 명확한 표현력, 문서 작성 우수, 언어적 업무 적합","언어 이해력 부족, 제한된 어휘력, 표현력 부족, 문서 작성 어려움, 언어적 업무 부적합"
APT_VERBAL_VOCAB,어휘능력,적성검사,언어적능력,어휘의 의미를 정확히 이해하고 적절히 활용하는 능력. 단어 이해력과 활용도를 측정함,100점 척도,"풍부한 어휘력, 정확한 단어 선택, 맥락적 이해, 전문 용어 활용, 표현의 다양성","제한된 어휘력, 부정확한 단어 사용, 맥락 이해 부족, 전문 용어 어려움, 단조로운 표현"
APT_VERBAL_COMPOSITION,문장구성력,적성검사,언어적능력,문법에 맞고 논리적인 문장을 구성하는 능력입니다.,100점 척도,우수한 능력,개선 필요
APT_VERBAL_DECODING,문장해독력,적성검사,언어적능력,복잡한 문장의 의미를 정확히 파악하는 능력입니다.,100점 척도,우수한 능력,개선 필요
APT_VERBAL_ENGLISH,영어능력,적성검사,언어적능력,영어 독해 및 활용 능력입니다.,100점 척도,우수한 능력,개선 필요
APT_NUMERICAL_TOTAL,수리적능력,적성검사,상위요인,수량적 정보를 이해하고 논리적으로 사고하는 종합 능력. 수리적 업무 수행 능력을 측정함,평균점수,"높은 수리 능력, 논리적 사고, 통계적 이해, 데이터 분석 가능, 수리적 업무 적합","수리 능력 부족, 논리적 사고 어려움, 통계 이해 부족, 데이터 분석 어려움, 수리적 업무 부적합"
APT_NUMERICAL_QUANTITY,수량적처리능력,적성검사,수리적능력,수치 데이터를 빠르고 정확하게 처리하는 능력입니다.,100점 척도,우수한 능력,개선 필요
APT_NUMERICAL_STATISTICS,통계적처리능력,적성검사,수리적능력,통계적 개념을 이해하고 적용하는 능력입니다.,100점 척도,우수한 능력,개선 필요
APT_NUMERICAL_LOGIC,논리적사고능력,적성검사,수리적능력,논리적 추론과 문제 해결 능력입니다.,100점 척도,우수한 능력,개선 필요
APT_SITUATIONAL_JUDGMENT,상황판단능력,적성검사,상위요인,"조직 상황에서의 적절한 판단력을 측정. 상황 인식, 대안 평가, 최적 선택 능력을 평가함",평균점수,"상황 판단 우수, 적절한 대응, 갈등 해결 능력, 조직 적응력, 현실적 판단","상황 판단 미흡, 부적절한 대응, 갈등 해결 어려움, 조직 부적응, 비현실적 판단"
APT_SOCIAL_KNOWLEDGE,사회적상식,적성검사,상위요인,사회 구성원으로서 필요한 기본 상식과 사회적 이해를 측정함,평균점수,"풍부한 사회 상식, 시사 이해, 사회 규범 인식, 상식적 판단, 사회적 적응","사회 상식 부족, 시사 무관심, 사회 규범 무지, 비상식적 판단, 사회적 부적응"
APT_INTERPERSONAL_SKILLS,대인관계능력,적성검사,상위요인,타인과의 관계 형성과 유지 능력을 측정. 대인관계 기술과 사회적 기술을 평가함,평균점수,"원활한 대인관계, 사회적 기술 우수, 갈등 조정 능력, 네트워킹 능력, 팀워크","대인관계 어려움, 사회적 기술 부족, 갈등 해결 미흡, 네트워킹 부족, 개인주의"
