employee_id,name,gender,birth_date,employment_type,hire_date,org_id,org_name,division_name,job_title,manager_id,status
EMP000,김수민,남,1968-08-26,정규직,2010-01-01,ORG000,넥스트젠 테크놀로지스,대표이사,대표이사,,재직
DIV001,김정호,남,1979-02-18,정규직,2012-08-05,ORG100,경영지원본부,경영지원본부,본부장,EMP000,재직
DIV002,김미숙,여,1973-10-24,정규직,2016-02-26,ORG200,기술본부,기술본부,본부장,EMP000,재직
DIV003,최정희,남,1979-02-16,정규직,2015-06-04,ORG300,비즈니스본부,비즈니스본부,본부장,EMP000,재직
TL001,최준서,남,1974-12-19,정규직,2020-04-23,ORG101,HR팀,경영지원본부,팀장,DIV001,재직
TL002,한순자,남,1977-07-02,정규직,2015-09-08,ORG102,재무팀,경영지원본부,팀장,DIV001,재직
TL003,이미숙,남,1976-07-01,정규직,2016-11-28,ORG201,AI솔루션개발팀,기술본부,팀장,DIV002,재직
TL004,조지원,남,1987-04-09,정규직,2017-10-06,ORG202,플랫폼개발팀,기술본부,팀장,DIV002,재직
TL005,우영미,여,1984-03-31,정규직,2016-05-07,ORG203,데이터분석팀,기술본부,팀장,DIV002,재직
TL006,강채원,남,1984-09-04,정규직,2015-06-29,ORG204,IT기획팀,기술본부,팀장,DIV002,재직
TL007,김서윤,남,1979-10-12,정규직,2014-07-14,ORG205,UI/UX디자인팀,기술본부,팀장,DIV002,재직
TL008,문영미,남,1982-07-27,정규직,2019-04-07,ORG206,QA팀,기술본부,팀장,DIV002,재직
TL009,김아름,남,1986-04-04,정규직,2016-02-16,ORG301,마케팅팀,비즈니스본부,팀장,DIV003,재직
TL010,장명자,남,1985-08-28,정규직,2015-04-24,ORG302,영업팀,비즈니스본부,팀장,DIV003,재직
EMP001,김예은,여,1995-02-25,정규직,2023-10-01,ORG101,HR팀,경영지원본부,사원,TL001,재직
EMP002,윤윤서,남,1998-09-06,정규직,2024-05-26,ORG101,HR팀,경영지원본부,사원,TL001,재직
EMP003,황도윤,여,1999-11-06,정규직,2020-05-05,ORG101,HR팀,경영지원본부,주임,TL001,퇴사
EMP004,이상훈,남,1994-08-26,정규직,2021-02-12,ORG101,HR팀,경영지원본부,주임,TL001,재직
EMP005,최정희,여,1994-08-31,정규직,2023-02-13,ORG101,HR팀,경영지원본부,사원,TL001,재직
EMP006,이하은,남,1996-10-04,정규직,2024-06-19,ORG101,HR팀,경영지원본부,사원,TL001,재직
EMP007,김정호,여,1996-01-10,정규직,2018-05-03,ORG101,HR팀,경영지원본부,대리,TL001,재직
EMP008,최지후,여,1993-08-25,정규직,2020-03-12,ORG101,HR팀,경영지원본부,대리,TL001,재직
EMP009,엄민수,남,1988-04-01,정규직,2016-10-21,ORG101,HR팀,경영지원본부,차장,TL001,재직
EMP010,김민석,여,1997-07-12,정규직,2021-05-21,ORG101,HR팀,경영지원본부,대리,TL001,재직
EMP011,장예준,여,1993-05-26,정규직,2015-04-27,ORG101,HR팀,경영지원본부,과장,TL001,재직
EMP012,지영진,여,1996-04-07,정규직,2018-10-23,ORG102,재무팀,경영지원본부,과장,TL002,재직
EMP013,김정희,여,1998-08-28,정규직,2022-03-09,ORG102,재무팀,경영지원본부,사원,TL002,재직
EMP014,권지연,남,1995-10-01,정규직,2021-10-13,ORG102,재무팀,경영지원본부,주임,TL002,재직
EMP015,이영길,남,1991-05-03,정규직,2016-01-28,ORG102,재무팀,경영지원본부,과장,TL002,재직
EMP016,권예진,여,1993-10-05,정규직,2021-10-03,ORG102,재무팀,경영지원본부,주임,TL002,재직
EMP017,이은주,여,1998-01-14,정규직,2023-01-22,ORG102,재무팀,경영지원본부,사원,TL002,재직
EMP018,이민준,남,1995-11-17,계약직,2020-02-10,ORG102,재무팀,경영지원본부,대리,TL002,재직
EMP019,최예지,남,1993-10-22,정규직,2019-09-25,ORG102,재무팀,경영지원본부,주임,TL002,재직
EMP020,양지현,여,1992-02-01,정규직,2019-11-17,ORG102,재무팀,경영지원본부,과장,TL002,재직
EMP021,김영호,여,1993-07-11,정규직,2023-09-01,ORG201,AI솔루션개발팀,기술본부,사원,TL003,재직
EMP022,박도윤,남,1999-04-30,정규직,2020-05-08,ORG201,AI솔루션개발팀,기술본부,주임,TL003,재직
EMP023,김은지,남,1996-03-17,정규직,2022-02-25,ORG201,AI솔루션개발팀,기술본부,대리,TL003,재직
EMP024,박예준,여,1994-08-29,계약직,2023-03-09,ORG201,AI솔루션개발팀,기술본부,사원,TL003,재직
EMP025,권정순,여,1998-12-03,정규직,2023-12-23,ORG201,AI솔루션개발팀,기술본부,사원,TL003,재직
EMP026,지재호,남,1994-04-23,정규직,2020-08-17,ORG201,AI솔루션개발팀,기술본부,대리,TL003,재직
EMP027,박선영,남,1980-12-10,정규직,2015-10-18,ORG201,AI솔루션개발팀,기술본부,차장,TL003,재직
EMP028,최상현,남,1990-08-08,정규직,2015-04-03,ORG201,AI솔루션개발팀,기술본부,과장,TL003,재직
EMP029,오도윤,여,1993-06-06,정규직,2019-11-16,ORG201,AI솔루션개발팀,기술본부,주임,TL003,재직
EMP030,고명자,여,1994-11-18,정규직,2022-07-07,ORG201,AI솔루션개발팀,기술본부,사원,TL003,재직
EMP031,박영철,남,1996-07-27,정규직,2021-08-28,ORG201,AI솔루션개발팀,기술본부,대리,TL003,재직
EMP032,김예은,여,1996-04-26,정규직,2020-02-08,ORG201,AI솔루션개발팀,기술본부,주임,TL003,재직
EMP033,김시우,남,1994-01-23,정규직,2017-05-15,ORG201,AI솔루션개발팀,기술본부,대리,TL003,재직
EMP034,문도윤,남,1998-06-01,계약직,2023-02-02,ORG201,AI솔루션개발팀,기술본부,사원,TL003,재직
EMP035,김영순,여,1992-08-17,정규직,2018-03-14,ORG201,AI솔루션개발팀,기술본부,과장,TL003,재직
EMP036,김서연,여,1995-12-24,정규직,2017-07-01,ORG201,AI솔루션개발팀,기술본부,과장,TL003,재직
EMP037,이서준,남,1994-12-25,정규직,2023-11-23,ORG201,AI솔루션개발팀,기술본부,사원,TL003,재직
EMP038,김지원,남,1996-03-20,정규직,2015-10-24,ORG201,AI솔루션개발팀,기술본부,과장,TL003,재직
EMP039,윤영철,남,1987-02-08,정규직,2022-09-28,ORG201,AI솔루션개발팀,기술본부,대리,TL003,재직
EMP040,남지혜,남,1982-09-07,정규직,2016-10-03,ORG201,AI솔루션개발팀,기술본부,차장,TL003,재직
EMP041,박준호,여,1971-11-07,정규직,2015-10-03,ORG201,AI솔루션개발팀,기술본부,부장,TL003,재직
EMP042,김성훈,여,1994-08-06,정규직,2018-11-23,ORG201,AI솔루션개발팀,기술본부,과장,TL003,재직
EMP043,한정웅,남,1999-07-09,정규직,2019-08-11,ORG201,AI솔루션개발팀,기술본부,주임,TL003,재직
EMP044,오민지,남,1991-11-26,정규직,2018-09-09,ORG201,AI솔루션개발팀,기술본부,대리,TL003,퇴사
EMP045,김정호,여,1987-11-22,정규직,2020-05-06,ORG201,AI솔루션개발팀,기술본부,대리,TL003,재직
EMP046,김은경,여,1997-02-18,정규직,2023-01-22,ORG201,AI솔루션개발팀,기술본부,사원,TL003,재직
EMP047,박명숙,남,1995-06-30,정규직,2016-03-09,ORG201,AI솔루션개발팀,기술본부,과장,TL003,재직
EMP048,김예준,여,1998-08-07,정규직,2024-04-23,ORG202,플랫폼개발팀,기술본부,사원,TL004,재직
EMP049,이현정,여,1996-07-18,정규직,2019-01-03,ORG202,플랫폼개발팀,기술본부,과장,TL004,재직
EMP050,최우진,여,1993-12-26,정규직,2020-03-21,ORG202,플랫폼개발팀,기술본부,대리,TL004,재직
EMP051,최숙자,남,1995-01-28,정규직,2021-09-01,ORG202,플랫폼개발팀,기술본부,사원,TL004,재직
EMP052,오상호,남,1996-03-22,정규직,2020-10-18,ORG202,플랫폼개발팀,기술본부,주임,TL004,재직
EMP053,윤영길,여,1992-08-23,정규직,2015-06-07,ORG202,플랫폼개발팀,기술본부,차장,TL004,재직
EMP054,김은정,남,1997-08-24,정규직,2021-10-24,ORG202,플랫폼개발팀,기술본부,사원,TL004,퇴사
EMP055,김서영,여,1991-05-14,정규직,2017-07-01,ORG202,플랫폼개발팀,기술본부,대리,TL004,재직
EMP056,이도윤,여,1991-01-04,정규직,2021-11-28,ORG202,플랫폼개발팀,기술본부,대리,TL004,재직
EMP057,김준영,남,1992-01-01,정규직,2016-07-28,ORG202,플랫폼개발팀,기술본부,과장,TL004,재직
EMP058,민은지,남,1992-12-03,정규직,2022-06-10,ORG202,플랫폼개발팀,기술본부,사원,TL004,재직
EMP059,최현숙,여,1988-08-13,정규직,2019-02-25,ORG202,플랫폼개발팀,기술본부,대리,TL004,재직
EMP060,김미영,여,1993-10-07,정규직,2023-06-01,ORG202,플랫폼개발팀,기술본부,사원,TL004,재직
EMP061,김수빈,여,1990-06-09,정규직,2019-01-04,ORG202,플랫폼개발팀,기술본부,과장,TL004,재직
EMP062,김은주,남,1995-02-07,정규직,2023-02-13,ORG202,플랫폼개발팀,기술본부,사원,TL004,재직
EMP063,김하은,남,1987-09-20,정규직,2021-01-17,ORG202,플랫폼개발팀,기술본부,대리,TL004,재직
EMP064,이서준,남,1979-12-01,정규직,2016-11-11,ORG202,플랫폼개발팀,기술본부,차장,TL004,재직
EMP065,김현우,여,1989-08-09,정규직,2019-09-10,ORG202,플랫폼개발팀,기술본부,과장,TL004,재직
EMP066,최영자,여,1992-12-09,정규직,2023-03-07,ORG202,플랫폼개발팀,기술본부,사원,TL004,재직
EMP067,노정수,남,1989-05-23,정규직,2017-10-19,ORG202,플랫폼개발팀,기술본부,과장,TL004,재직
EMP068,전은경,여,1982-05-17,정규직,2018-07-26,ORG202,플랫폼개발팀,기술본부,차장,TL004,재직
EMP069,김성호,남,1987-07-14,정규직,2022-11-07,ORG202,플랫폼개발팀,기술본부,대리,TL004,재직
EMP070,김선영,남,1988-08-08,정규직,2019-09-22,ORG202,플랫폼개발팀,기술본부,과장,TL004,재직
EMP071,최준호,남,1997-05-31,정규직,2018-11-10,ORG202,플랫폼개발팀,기술본부,대리,TL004,재직
EMP072,유서현,남,1989-08-14,정규직,2018-08-20,ORG202,플랫폼개발팀,기술본부,대리,TL004,재직
EMP073,송춘자,남,1993-01-25,정규직,2021-08-13,ORG202,플랫폼개발팀,기술본부,사원,TL004,재직
EMP074,유종수,여,1986-11-10,정규직,2016-07-08,ORG202,플랫폼개발팀,기술본부,차장,TL004,재직
EMP075,문지원,여,1991-05-24,계약직,2018-02-15,ORG202,플랫폼개발팀,기술본부,대리,TL004,재직
EMP076,한성훈,여,1987-07-07,정규직,2022-10-27,ORG202,플랫폼개발팀,기술본부,대리,TL004,재직
EMP077,김지은,여,1996-10-09,정규직,2023-08-06,ORG202,플랫폼개발팀,기술본부,사원,TL004,재직
EMP078,류준호,남,1983-08-25,정규직,2018-11-09,ORG202,플랫폼개발팀,기술본부,차장,TL004,재직
EMP079,김성진,여,1981-01-13,정규직,2016-12-10,ORG203,데이터분석팀,기술본부,차장,TL005,재직
EMP080,이은주,남,1986-08-27,정규직,2016-03-05,ORG203,데이터분석팀,기술본부,차장,TL005,재직
EMP081,홍순옥,여,1980-04-28,정규직,2016-07-14,ORG203,데이터분석팀,기술본부,차장,TL005,재직
EMP082,주민준,남,1991-05-16,정규직,2021-07-25,ORG203,데이터분석팀,기술본부,대리,TL005,퇴사
EMP083,최성현,여,1999-07-19,정규직,2024-07-16,ORG203,데이터분석팀,기술본부,사원,TL005,재직
EMP084,조영일,남,1993-05-29,정규직,2021-07-18,ORG203,데이터분석팀,기술본부,대리,TL005,재직
EMP085,김경희,여,1996-07-25,정규직,2019-07-16,ORG203,데이터분석팀,기술본부,주임,TL005,재직
EMP086,유영철,여,1990-03-17,정규직,2022-03-20,ORG203,데이터분석팀,기술본부,대리,TL005,재직
EMP087,김정남,여,1981-02-02,정규직,2015-02-21,ORG203,데이터분석팀,기술본부,부장,TL005,재직
EMP088,장미정,여,2000-07-06,정규직,2019-07-11,ORG203,데이터분석팀,기술본부,주임,TL005,재직
EMP089,이승민,남,1996-04-12,정규직,2021-05-25,ORG203,데이터분석팀,기술본부,주임,TL005,재직
EMP090,최서연,남,1998-07-06,정규직,2023-01-12,ORG203,데이터분석팀,기술본부,사원,TL005,재직
EMP091,장하윤,남,1990-04-29,정규직,2015-01-08,ORG203,데이터분석팀,기술본부,차장,TL005,재직
EMP092,이지현,여,1992-01-10,정규직,2022-11-04,ORG203,데이터분석팀,기술본부,대리,TL005,퇴사
EMP093,이영환,남,1992-05-03,정규직,2020-03-20,ORG203,데이터분석팀,기술본부,과장,TL005,퇴사
EMP094,박상철,여,1987-11-27,정규직,2017-05-04,ORG203,데이터분석팀,기술본부,차장,TL005,재직
EMP095,성지민,남,1998-06-17,정규직,2021-07-23,ORG203,데이터분석팀,기술본부,사원,TL005,재직
EMP096,박재현,남,1995-09-16,정규직,2019-11-20,ORG203,데이터분석팀,기술본부,주임,TL005,재직
EMP097,곽상호,여,1995-07-01,정규직,2021-11-12,ORG203,데이터분석팀,기술본부,사원,TL005,재직
EMP098,김경수,여,1994-12-09,정규직,2021-08-04,ORG203,데이터분석팀,기술본부,주임,TL005,퇴사
EMP099,강지연,여,1994-08-08,정규직,2021-03-24,ORG203,데이터분석팀,기술본부,대리,TL005,퇴사
EMP100,강병철,여,1998-10-12,정규직,2023-08-15,ORG203,데이터분석팀,기술본부,사원,TL005,재직
EMP101,이민재,여,1986-12-13,정규직,2018-02-09,ORG203,데이터분석팀,기술본부,과장,TL005,재직
EMP102,고춘자,남,1999-06-24,정규직,2021-06-01,ORG204,IT기획팀,기술본부,주임,TL006,재직
EMP103,김진호,여,1995-09-01,정규직,2020-05-11,ORG204,IT기획팀,기술본부,대리,TL006,재직
EMP104,최지훈,여,1993-11-21,정규직,2023-04-03,ORG204,IT기획팀,기술본부,사원,TL006,재직
EMP105,송정남,여,1989-05-13,정규직,2018-12-16,ORG204,IT기획팀,기술본부,차장,TL006,재직
EMP106,하춘자,여,1987-01-12,정규직,2016-05-08,ORG204,IT기획팀,기술본부,부장,TL006,재직
EMP107,백시우,여,1989-07-24,정규직,2020-08-18,ORG204,IT기획팀,기술본부,과장,TL006,재직
EMP108,박선영,남,1994-12-17,정규직,2022-05-10,ORG204,IT기획팀,기술본부,주임,TL006,재직
EMP109,이지영,여,1996-12-23,정규직,2023-12-06,ORG204,IT기획팀,기술본부,사원,TL006,재직
EMP110,이미경,남,1995-04-15,정규직,2024-09-20,ORG204,IT기획팀,기술본부,사원,TL006,재직
EMP111,이지후,남,1993-07-17,정규직,2019-04-12,ORG204,IT기획팀,기술본부,주임,TL006,재직
EMP112,김정수,여,1991-11-15,정규직,2015-09-10,ORG204,IT기획팀,기술본부,차장,TL006,재직
EMP113,이성진,여,1985-09-16,정규직,2015-10-10,ORG204,IT기획팀,기술본부,부장,TL006,재직
EMP114,김승현,남,1970-07-09,정규직,2015-05-28,ORG204,IT기획팀,기술본부,부장,TL006,재직
EMP115,권영미,여,1986-12-15,정규직,2016-10-21,ORG204,IT기획팀,기술본부,과장,TL006,재직
EMP116,이영숙,남,1993-12-25,정규직,2018-02-18,ORG204,IT기획팀,기술본부,과장,TL006,재직
EMP117,서지우,여,2000-06-29,정규직,2021-08-15,ORG204,IT기획팀,기술본부,주임,TL006,재직
EMP118,김시우,남,1993-02-07,정규직,2024-01-20,ORG204,IT기획팀,기술본부,사원,TL006,퇴사
EMP119,장주원,남,1989-08-30,정규직,2018-11-07,ORG204,IT기획팀,기술본부,과장,TL006,재직
EMP120,허현지,여,1997-05-26,정규직,2023-02-06,ORG204,IT기획팀,기술본부,사원,TL006,재직
EMP121,이영호,여,1993-02-01,정규직,2022-05-02,ORG205,UI/UX디자인팀,기술본부,사원,TL007,재직
EMP122,이준호,남,1994-05-27,정규직,2022-02-22,ORG205,UI/UX디자인팀,기술본부,사원,TL007,퇴사
EMP123,이상철,여,1995-08-21,정규직,2023-04-21,ORG205,UI/UX디자인팀,기술본부,사원,TL007,재직
EMP124,양서준,여,1987-01-10,정규직,2016-01-06,ORG205,UI/UX디자인팀,기술본부,차장,TL007,재직
EMP125,김경수,여,1996-01-12,정규직,2022-12-10,ORG205,UI/UX디자인팀,기술본부,대리,TL007,재직
EMP126,곽상현,여,1988-01-09,정규직,2022-08-03,ORG205,UI/UX디자인팀,기술본부,대리,TL007,재직
EMP127,윤지연,남,1994-12-17,계약직,2024-05-01,ORG205,UI/UX디자인팀,기술본부,사원,TL007,재직
EMP128,김민재,여,1993-12-06,정규직,2019-10-02,ORG205,UI/UX디자인팀,기술본부,주임,TL007,재직
EMP129,김진호,남,1987-10-07,정규직,2017-10-14,ORG205,UI/UX디자인팀,기술본부,차장,TL007,재직
EMP130,황민지,남,1997-03-09,정규직,2021-06-11,ORG205,UI/UX디자인팀,기술본부,대리,TL007,재직
EMP131,오지영,남,1994-04-01,정규직,2022-05-22,ORG205,UI/UX디자인팀,기술본부,주임,TL007,재직
EMP132,김경자,여,1995-07-06,정규직,2020-05-11,ORG205,UI/UX디자인팀,기술본부,주임,TL007,퇴사
EMP133,백영미,남,1976-08-08,정규직,2015-11-28,ORG205,UI/UX디자인팀,기술본부,부장,TL007,재직
EMP134,한재현,남,1993-09-21,정규직,2024-08-21,ORG205,UI/UX디자인팀,기술본부,사원,TL007,재직
EMP135,이정순,여,1999-09-16,정규직,2023-03-10,ORG205,UI/UX디자인팀,기술본부,사원,TL007,재직
EMP136,나종수,남,1995-10-23,정규직,2024-04-23,ORG206,QA팀,기술본부,사원,TL008,재직
EMP137,장명자,남,1992-08-29,정규직,2016-04-27,ORG206,QA팀,기술본부,과장,TL008,재직
EMP138,이영식,여,1994-03-25,정규직,2017-08-23,ORG206,QA팀,기술본부,과장,TL008,재직
EMP139,윤지은,여,1998-11-15,정규직,2022-08-08,ORG206,QA팀,기술본부,주임,TL008,재직
EMP140,김영진,남,1998-05-22,정규직,2024-09-24,ORG206,QA팀,기술본부,사원,TL008,재직
EMP141,송영철,남,1995-01-30,정규직,2021-06-26,ORG206,QA팀,기술본부,대리,TL008,재직
EMP142,류예준,남,1992-05-03,정규직,2019-10-19,ORG206,QA팀,기술본부,과장,TL008,재직
EMP143,류미경,여,1994-07-11,정규직,2022-06-11,ORG206,QA팀,기술본부,대리,TL008,재직
EMP144,박우진,남,1996-01-30,정규직,2020-04-23,ORG206,QA팀,기술본부,주임,TL008,재직
EMP145,박성진,여,1995-02-24,정규직,2021-01-11,ORG206,QA팀,기술본부,대리,TL008,재직
EMP146,안성현,여,1996-12-30,정규직,2017-08-02,ORG206,QA팀,기술본부,대리,TL008,재직
EMP147,이경숙,남,1994-06-25,정규직,2022-02-17,ORG206,QA팀,기술본부,주임,TL008,재직
EMP148,오영식,여,1990-12-11,정규직,2017-02-16,ORG206,QA팀,기술본부,과장,TL008,재직
EMP149,윤예지,여,1987-02-24,정규직,2020-11-28,ORG206,QA팀,기술본부,과장,TL008,재직
EMP150,김정수,여,1992-01-24,계약직,2022-09-02,ORG206,QA팀,기술본부,대리,TL008,재직
EMP151,이유진,여,1992-09-14,정규직,2016-07-04,ORG206,QA팀,기술본부,과장,TL008,재직
EMP152,신성진,여,1994-07-29,정규직,2015-06-26,ORG206,QA팀,기술본부,과장,TL008,재직
EMP153,김민석,남,1983-02-17,정규직,2018-09-14,ORG301,마케팅팀,비즈니스본부,차장,TL009,재직
EMP154,서진호,남,1976-02-26,정규직,2016-10-28,ORG301,마케팅팀,비즈니스본부,부장,TL009,재직
EMP155,서서준,여,1997-11-14,정규직,2024-03-08,ORG301,마케팅팀,비즈니스본부,사원,TL009,재직
EMP156,박수빈,여,1981-07-25,계약직,2015-08-10,ORG301,마케팅팀,비즈니스본부,차장,TL009,재직
EMP157,이아름,여,1991-12-31,정규직,2019-11-14,ORG301,마케팅팀,비즈니스본부,과장,TL009,재직
EMP158,박서준,여,1993-04-27,정규직,2021-08-04,ORG301,마케팅팀,비즈니스본부,사원,TL009,재직
EMP159,한미정,남,1995-03-17,정규직,2019-01-27,ORG301,마케팅팀,비즈니스본부,과장,TL009,재직
EMP160,김서준,여,1986-02-22,정규직,2015-10-24,ORG301,마케팅팀,비즈니스본부,부장,TL009,재직
EMP161,김광수,남,1994-12-25,정규직,2018-10-26,ORG301,마케팅팀,비즈니스본부,과장,TL009,재직
EMP162,김영식,여,1989-09-02,정규직,2017-11-04,ORG301,마케팅팀,비즈니스본부,차장,TL009,재직
EMP163,김민서,여,1989-06-06,정규직,2015-10-12,ORG301,마케팅팀,비즈니스본부,차장,TL009,재직
EMP164,김선영,여,1997-08-08,정규직,2021-03-07,ORG301,마케팅팀,비즈니스본부,사원,TL009,재직
EMP165,조지우,여,1990-09-11,정규직,2019-03-09,ORG301,마케팅팀,비즈니스본부,대리,TL009,퇴사
EMP166,이하은,남,1995-05-21,정규직,2020-02-15,ORG301,마케팅팀,비즈니스본부,주임,TL009,재직
EMP167,진수진,남,1998-02-20,정규직,2021-09-12,ORG301,마케팅팀,비즈니스본부,사원,TL009,재직
EMP168,성동현,여,1992-10-30,정규직,2016-08-12,ORG301,마케팅팀,비즈니스본부,차장,TL009,재직
EMP169,김재호,여,1982-07-11,정규직,2018-08-01,ORG301,마케팅팀,비즈니스본부,차장,TL009,재직
EMP170,최민재,여,1986-10-21,정규직,2018-11-03,ORG301,마케팅팀,비즈니스본부,차장,TL009,재직
EMP171,최성민,여,1990-10-17,정규직,2016-03-02,ORG301,마케팅팀,비즈니스본부,과장,TL009,재직
EMP172,이준호,여,1988-01-25,정규직,2018-09-05,ORG302,영업팀,비즈니스본부,과장,TL010,재직
EMP173,유지우,여,1997-06-27,정규직,2017-07-21,ORG302,영업팀,비즈니스본부,대리,TL010,재직
EMP174,송서연,여,1988-10-22,계약직,2019-01-23,ORG302,영업팀,비즈니스본부,대리,TL010,재직
EMP175,윤하은,여,1989-04-10,정규직,2020-02-22,ORG302,영업팀,비즈니스본부,대리,TL010,재직
EMP176,김성수,남,1996-07-15,정규직,2019-04-04,ORG302,영업팀,비즈니스본부,대리,TL010,재직
EMP177,박예은,남,1995-06-11,계약직,2024-01-02,ORG302,영업팀,비즈니스본부,사원,TL010,재직
EMP178,노예진,남,1997-01-21,정규직,2024-04-03,ORG302,영업팀,비즈니스본부,사원,TL010,재직
EMP179,최중수,남,1992-05-03,정규직,2018-06-25,ORG302,영업팀,비즈니스본부,대리,TL010,재직
EMP180,김서윤,남,1996-08-22,정규직,2017-03-18,ORG302,영업팀,비즈니스본부,과장,TL010,재직
EMP181,김지연,남,1984-06-09,정규직,2015-03-01,ORG302,영업팀,비즈니스본부,차장,TL010,재직
EMP182,권보람,여,1995-09-07,정규직,2015-03-09,ORG302,영업팀,비즈니스본부,과장,TL010,재직
EMP183,허보람,남,1989-10-24,정규직,2016-08-15,ORG302,영업팀,비즈니스본부,차장,TL010,재직
EMP184,송현우,여,1987-11-07,정규직,2018-10-02,ORG302,영업팀,비즈니스본부,차장,TL010,재직
EMP185,이정남,남,1975-04-30,정규직,2015-01-16,ORG302,영업팀,비즈니스본부,부장,TL010,재직
EMP186,한성민,남,1996-04-06,정규직,2022-02-03,ORG302,영업팀,비즈니스본부,주임,TL010,재직
EMP187,최예원,여,1995-07-14,정규직,2024-11-19,ORG302,영업팀,비즈니스본부,사원,TL010,재직
EMP188,김종수,여,2000-03-19,정규직,2024-09-10,ORG302,영업팀,비즈니스본부,사원,TL010,재직
EMP189,민은지,남,1989-01-31,정규직,2016-11-21,ORG302,영업팀,비즈니스본부,차장,TL010,재직
EMP190,김영진,여,1997-06-12,정규직,2022-07-14,ORG302,영업팀,비즈니스본부,대리,TL010,재직
EMP191,강지연,남,1990-04-26,정규직,2019-06-05,ORG302,영업팀,비즈니스본부,과장,TL010,퇴사
EMP192,김성민,여,1995-02-06,정규직,2016-02-14,ORG302,영업팀,비즈니스본부,과장,TL010,재직
EMP193,우우진,여,1994-11-22,정규직,2023-01-19,ORG302,영업팀,비즈니스본부,사원,TL010,퇴사
EMP194,이경숙,여,1993-10-18,정규직,2021-06-28,ORG302,영업팀,비즈니스본부,대리,TL010,퇴사
EMP195,진지훈,남,1987-09-15,정규직,2015-05-20,ORG302,영업팀,비즈니스본부,차장,TL010,재직
EMP196,윤민지,여,2000-10-15,정규직,2022-04-28,ORG302,영업팀,비즈니스본부,사원,TL010,재직
