history_id,employee_id,start_date,end_date,org_id,job_title,change_type
HIST0001,EMP000,2010-01-01,,ORG000,대표이사,신규입사
HIST0002,DIV001,2012-08-05,2014-12-28,ORG100,대리,신규입사
HIST0003,DIV001,2014-12-29,2017-05-22,ORG100,과장,승진
HIST0004,DIV001,2017-05-23,2019-10-14,ORG100,차장,승진
HIST0005,DIV001,2019-10-15,2022-03-09,ORG100,팀장,승진
HIST0006,DIV001,2022-03-10,2024-08-01,ORG100,부장,승진
HIST0007,DIV001,2024-08-02,,ORG100,본부장,승진
HIST0008,DIV002,2016-02-26,2018-02-24,ORG200,과장,신규입사
HIST0009,DIV002,2018-02-25,2020-02-24,ORG200,차장,승진
HIST0010,DIV002,2020-02-25,2022-02-23,ORG200,팀장,승진
HIST0011,DIV002,2022-02-24,2024-02-23,ORG200,부장,승진
HIST0012,DIV002,2024-02-24,,ORG200,본부장,승진
HIST0013,DIV003,2015-06-04,2016-12-01,ORG300,주임,신규입사
HIST0014,DIV003,2016-12-02,2018-06-02,ORG300,대리,승진
HIST0015,DIV003,2018-06-03,2019-12-01,ORG300,과장,승진
HIST0016,DIV003,2019-12-02,2021-06-01,ORG300,차장,승진
HIST0017,DIV003,2021-06-02,2022-11-30,ORG300,팀장,승진
HIST0018,DIV003,2022-12-01,2024-05-31,ORG300,부장,승진
HIST0019,DIV003,2024-06-01,,ORG300,본부장,승진
HIST0020,TL001,2020-04-23,2021-04-22,ORG101,주임,신규입사
HIST0021,TL001,2021-04-23,2022-04-22,ORG101,대리,승진
HIST0022,TL001,2022-04-23,2023-04-22,ORG101,과장,승진
HIST0023,TL001,2023-04-23,2024-04-21,ORG101,차장,승진
HIST0024,TL001,2024-04-22,,ORG101,팀장,승진
HIST0025,TL002,2015-09-08,2018-09-06,ORG102,대리,신규입사
HIST0026,TL002,2018-09-07,2021-09-05,ORG102,과장,승진
HIST0027,TL002,2021-09-06,2024-09-04,ORG102,차장,승진
HIST0028,TL002,2024-09-05,,ORG102,팀장,승진
HIST0029,TL003,2016-11-28,2019-07-28,ORG201,대리,신규입사
HIST0030,TL003,2019-07-29,2022-03-27,ORG201,과장,승진
HIST0031,TL003,2022-03-28,2024-11-25,ORG201,차장,승진
HIST0032,TL003,2024-11-26,,ORG201,팀장,승진
HIST0033,TL004,2017-10-06,2020-02-03,ORG202,대리,신규입사
HIST0034,TL004,2020-02-04,2022-06-04,ORG202,과장,승진
HIST0035,TL004,2022-06-05,2024-10-03,ORG202,차장,승진
HIST0036,TL004,2024-10-04,,ORG202,팀장,승진
HIST0037,TL005,2016-05-07,2019-01-04,ORG203,대리,신규입사
HIST0038,TL005,2019-01-05,2021-09-03,ORG203,과장,승진
HIST0039,TL005,2021-09-04,2024-05-04,ORG203,차장,승진
HIST0040,TL005,2024-05-05,,ORG203,팀장,승진
HIST0041,TL006,2015-06-29,2018-06-27,ORG204,대리,신규입사
HIST0042,TL006,2018-06-28,2021-06-26,ORG204,과장,승진
HIST0043,TL006,2021-06-27,2024-06-25,ORG204,차장,승진
HIST0044,TL006,2024-06-26,,ORG204,팀장,승진
HIST0045,TL007,2014-07-14,2017-11-10,ORG205,대리,신규입사
HIST0046,TL007,2017-11-11,2021-03-11,ORG205,과장,승진
HIST0047,TL007,2021-03-12,2024-07-10,ORG205,차장,승진
HIST0048,TL007,2024-07-11,,ORG205,팀장,승진
HIST0049,TL008,2019-04-07,2020-04-05,ORG206,사원,신규입사
HIST0050,TL008,2020-04-06,2021-04-05,ORG206,주임,승진
HIST0051,TL008,2021-04-06,2022-04-05,ORG206,대리,승진
HIST0052,TL008,2022-04-06,2023-04-05,ORG206,과장,승진
HIST0053,TL008,2023-04-06,2024-04-04,ORG206,차장,승진
HIST0054,TL008,2024-04-05,,ORG206,팀장,승진
HIST0055,TL009,2016-02-16,2018-10-15,ORG301,대리,신규입사
HIST0056,TL009,2018-10-16,2021-06-14,ORG301,과장,승진
HIST0057,TL009,2021-06-15,2024-02-13,ORG301,차장,승진
HIST0058,TL009,2024-02-14,,ORG301,팀장,승진
HIST0059,TL010,2015-04-24,2018-04-22,ORG302,대리,신규입사
HIST0060,TL010,2018-04-23,2021-04-21,ORG302,과장,승진
HIST0061,TL010,2021-04-22,2024-04-20,ORG302,차장,승진
HIST0062,TL010,2024-04-21,,ORG302,팀장,승진
HIST0063,EMP001,2023-10-01,,ORG101,사원,신규입사
HIST0064,EMP002,2024-05-26,,ORG101,사원,신규입사
HIST0065,EMP003,2020-05-05,2024-05-03,ORG101,사원,신규입사
HIST0066,EMP003,2024-05-04,,ORG101,주임,승진
HIST0067,EMP004,2021-02-12,2024-02-11,ORG101,사원,신규입사
HIST0068,EMP004,2024-02-12,,ORG101,주임,승진
HIST0069,EMP005,2023-02-13,,ORG101,사원,신규입사
HIST0070,EMP006,2024-06-19,,ORG101,사원,신규입사
HIST0071,EMP007,2018-05-03,2024-04-30,ORG101,주임,신규입사
HIST0072,EMP007,2024-05-01,,ORG101,대리,승진
HIST0073,EMP008,2020-03-12,2022-03-11,ORG101,사원,신규입사
HIST0074,EMP008,2022-03-12,2024-03-10,ORG101,주임,승진
HIST0075,EMP008,2024-03-11,,ORG101,대리,승진
HIST0076,EMP009,2016-10-21,2018-10-20,ORG101,사원,신규입사
HIST0077,EMP009,2018-10-21,2020-10-19,ORG101,주임,승진
HIST0078,EMP009,2020-10-20,2022-10-19,ORG101,대리,승진
HIST0079,EMP009,2022-10-20,2024-10-18,ORG101,과장,승진
HIST0080,EMP009,2024-10-19,,ORG101,차장,승진
HIST0081,EMP010,2021-05-21,2024-05-19,ORG101,주임,신규입사
HIST0082,EMP010,2024-05-20,,ORG101,대리,승진
HIST0083,EMP011,2015-04-27,2019-10-24,ORG101,주임,신규입사
HIST0084,EMP011,2019-10-25,2024-04-23,ORG101,대리,승진
HIST0085,EMP011,2024-04-24,,ORG101,과장,승진
HIST0086,EMP012,2018-10-23,2021-10-21,ORG102,주임,신규입사
HIST0087,EMP012,2021-10-22,2024-10-20,ORG102,대리,승진
HIST0088,EMP012,2024-10-21,,ORG102,과장,승진
HIST0089,EMP013,2022-03-09,,ORG102,사원,신규입사
HIST0090,EMP014,2021-10-13,2024-10-11,ORG102,사원,신규입사
HIST0091,EMP014,2024-10-12,,ORG102,주임,승진
HIST0092,EMP015,2016-01-28,2020-01-26,ORG102,주임,신규입사
HIST0093,EMP015,2020-01-27,2024-01-25,ORG102,대리,승진
HIST0094,EMP015,2024-01-26,,ORG102,과장,승진
HIST0095,EMP016,2021-10-03,2024-10-01,ORG102,사원,신규입사
HIST0096,EMP016,2024-10-02,,ORG102,주임,승진
HIST0097,EMP017,2023-01-22,,ORG102,사원,신규입사
HIST0098,EMP018,2020-02-10,2022-02-08,ORG102,사원,신규입사
HIST0099,EMP018,2022-02-09,2024-02-08,ORG102,주임,승진
HIST0100,EMP018,2024-02-09,,ORG102,대리,승진
HIST0101,EMP019,2019-09-25,2024-09-22,ORG102,사원,신규입사
HIST0102,EMP019,2024-09-23,,ORG102,주임,승진
HIST0103,EMP020,2019-11-17,2021-07-16,ORG102,사원,신규입사
HIST0104,EMP020,2021-07-17,2023-03-16,ORG102,주임,승진
HIST0105,EMP020,2023-03-17,2024-11-14,ORG102,대리,승진
HIST0106,EMP020,2024-11-15,,ORG102,과장,승진
HIST0107,EMP021,2023-09-01,,ORG201,사원,신규입사
HIST0108,EMP022,2020-05-08,2024-05-06,ORG201,사원,신규입사
HIST0109,EMP022,2024-05-07,,ORG201,주임,승진
HIST0110,EMP023,2022-02-25,2023-02-24,ORG201,사원,신규입사
HIST0111,EMP023,2023-02-25,2024-02-24,ORG201,주임,승진
HIST0112,EMP023,2024-02-25,,ORG201,대리,승진
HIST0113,EMP024,2023-03-09,,ORG201,사원,신규입사
HIST0114,EMP025,2023-12-23,,ORG201,사원,신규입사
HIST0115,EMP026,2020-08-17,2024-08-15,ORG201,주임,신규입사
HIST0116,EMP026,2024-08-16,,ORG201,대리,승진
HIST0117,EMP027,2015-10-18,2018-01-15,ORG201,사원,신규입사
HIST0118,EMP027,2018-01-16,2020-04-15,ORG201,주임,승진
HIST0119,EMP027,2020-04-16,2022-07-15,ORG201,대리,승진
HIST0120,EMP027,2022-07-16,2024-10-14,ORG201,과장,승진
HIST0121,EMP027,2024-10-15,,ORG201,차장,승진
HIST0122,EMP028,2015-04-03,2018-04-01,ORG201,사원,신규입사
HIST0123,EMP028,2018-04-02,2021-03-31,ORG201,주임,승진
HIST0124,EMP028,2021-04-01,2024-03-30,ORG201,대리,승진
HIST0125,EMP028,2024-03-31,,ORG201,과장,승진
HIST0126,EMP029,2019-11-16,2024-11-13,ORG201,사원,신규입사
HIST0127,EMP029,2024-11-14,,ORG201,주임,승진
HIST0128,EMP030,2022-07-07,,ORG201,사원,신규입사
HIST0129,EMP031,2021-08-28,2023-02-25,ORG201,사원,신규입사
HIST0130,EMP031,2023-02-26,2024-08-26,ORG201,주임,승진
HIST0131,EMP031,2024-08-27,,ORG201,대리,승진
HIST0132,EMP032,2020-02-08,2024-02-06,ORG201,사원,신규입사
HIST0133,EMP032,2024-02-07,,ORG201,주임,승진
HIST0134,EMP033,2017-05-15,2020-11-11,ORG201,사원,신규입사
HIST0135,EMP033,2020-11-12,2024-05-12,ORG201,주임,승진
HIST0136,EMP033,2024-05-13,,ORG201,대리,승진
HIST0137,EMP034,2023-02-02,,ORG201,사원,신규입사
HIST0138,EMP035,2018-03-14,2020-03-12,ORG201,사원,신규입사
HIST0139,EMP035,2020-03-13,2022-03-12,ORG201,주임,승진
HIST0140,EMP035,2022-03-13,2024-03-11,ORG201,대리,승진
HIST0141,EMP035,2024-03-12,,ORG201,과장,승진
HIST0142,EMP036,2017-07-01,2020-12-28,ORG201,주임,신규입사
HIST0143,EMP036,2020-12-29,2024-06-28,ORG201,대리,승진
HIST0144,EMP036,2024-06-29,,ORG201,과장,승진
HIST0145,EMP037,2023-11-23,,ORG201,사원,신규입사
HIST0146,EMP038,2015-10-24,2020-04-21,ORG201,주임,신규입사
HIST0147,EMP038,2020-04-22,2024-10-20,ORG201,대리,승진
HIST0148,EMP038,2024-10-21,,ORG201,과장,승진
HIST0149,EMP039,2022-09-28,2024-09-26,ORG201,주임,신규입사
HIST0150,EMP039,2024-09-27,,ORG201,대리,승진
HIST0151,EMP040,2016-10-03,2019-06-02,ORG201,주임,신규입사
HIST0152,EMP040,2019-06-03,2022-01-30,ORG201,대리,승진
HIST0153,EMP040,2022-01-31,2024-09-30,ORG201,과장,승진
HIST0154,EMP040,2024-10-01,,ORG201,차장,승진
HIST0155,EMP041,2015-10-03,2017-07-20,ORG201,주임,신규입사
HIST0156,EMP041,2017-07-21,2019-05-08,ORG201,대리,승진
HIST0157,EMP041,2019-05-09,2021-02-23,ORG201,과장,승진
HIST0158,EMP041,2021-02-24,2022-12-12,ORG201,차장,승진
HIST0159,EMP041,2022-12-13,2024-09-29,ORG201,팀장,승진
HIST0160,EMP041,2024-09-30,,ORG201,부장,승진
HIST0161,EMP042,2018-11-23,2021-11-21,ORG201,주임,신규입사
HIST0162,EMP042,2021-11-22,2024-11-20,ORG201,대리,승진
HIST0163,EMP042,2024-11-21,,ORG201,과장,승진
HIST0164,EMP043,2019-08-11,2024-08-08,ORG201,사원,신규입사
HIST0165,EMP043,2024-08-09,,ORG201,주임,승진
HIST0166,EMP044,2018-09-09,2024-09-06,ORG201,주임,신규입사
HIST0167,EMP044,2024-09-07,,ORG201,대리,승진
HIST0168,EMP045,2020-05-06,2024-05-04,ORG201,주임,신규입사
HIST0169,EMP045,2024-05-05,,ORG201,대리,승진
HIST0170,EMP046,2023-01-22,,ORG201,사원,신규입사
HIST0171,EMP047,2016-03-09,2018-11-06,ORG201,사원,신규입사
HIST0172,EMP047,2018-11-07,2021-07-06,ORG201,주임,승진
HIST0173,EMP047,2021-07-07,2024-03-06,ORG201,대리,승진
HIST0174,EMP047,2024-03-07,,ORG201,과장,승진
HIST0175,EMP048,2024-04-23,,ORG202,사원,신규입사
HIST0176,EMP049,2019-01-03,2020-09-01,ORG202,사원,신규입사
HIST0177,EMP049,2020-09-02,2022-05-02,ORG202,주임,승진
HIST0178,EMP049,2022-05-03,2024-01-01,ORG202,대리,승진
HIST0179,EMP049,2024-01-02,,ORG202,과장,승진
HIST0180,EMP050,2020-03-21,2022-03-20,ORG202,사원,신규입사
HIST0181,EMP050,2022-03-21,2024-03-19,ORG202,주임,승진
HIST0182,EMP050,2024-03-20,,ORG202,대리,승진
HIST0183,EMP051,2021-09-01,,ORG202,사원,신규입사
HIST0184,EMP052,2020-10-18,2024-10-16,ORG202,사원,신규입사
HIST0185,EMP052,2024-10-17,,ORG202,주임,승진
HIST0186,EMP053,2015-06-07,2017-09-04,ORG202,사원,신규입사
HIST0187,EMP053,2017-09-05,2019-12-04,ORG202,주임,승진
HIST0188,EMP053,2019-12-05,2022-03-04,ORG202,대리,승진
HIST0189,EMP053,2022-03-05,2024-06-03,ORG202,과장,승진
HIST0190,EMP053,2024-06-04,,ORG202,차장,승진
HIST0191,EMP054,2021-10-24,,ORG202,사원,신규입사
HIST0192,EMP055,2017-07-01,2020-12-28,ORG202,사원,신규입사
HIST0193,EMP055,2020-12-29,2024-06-28,ORG202,주임,승진
HIST0194,EMP055,2024-06-29,,ORG202,대리,승진
HIST0195,EMP056,2021-11-28,2023-05-28,ORG202,사원,신규입사
HIST0196,EMP056,2023-05-29,2024-11-26,ORG202,주임,승진
HIST0197,EMP056,2024-11-27,,ORG202,대리,승진
HIST0198,EMP057,2016-07-28,2020-07-26,ORG202,주임,신규입사
HIST0199,EMP057,2020-07-27,2024-07-25,ORG202,대리,승진
HIST0200,EMP057,2024-07-26,,ORG202,과장,승진
HIST0201,EMP058,2022-06-10,,ORG202,사원,신규입사
HIST0202,EMP059,2019-02-25,2024-02-23,ORG202,주임,신규입사
HIST0203,EMP059,2024-02-24,,ORG202,대리,승진
HIST0204,EMP060,2023-06-01,,ORG202,사원,신규입사
HIST0205,EMP061,2019-01-04,2021-07-03,ORG202,주임,신규입사
HIST0206,EMP061,2021-07-04,2024-01-02,ORG202,대리,승진
HIST0207,EMP061,2024-01-03,,ORG202,과장,승진
HIST0208,EMP062,2023-02-13,,ORG202,사원,신규입사
HIST0209,EMP063,2021-01-17,2024-01-16,ORG202,주임,신규입사
HIST0210,EMP063,2024-01-17,,ORG202,대리,승진
HIST0211,EMP064,2016-11-11,2020-11-09,ORG202,대리,신규입사
HIST0212,EMP064,2020-11-10,2024-11-08,ORG202,과장,승진
HIST0213,EMP064,2024-11-09,,ORG202,차장,승진
HIST0214,EMP065,2019-09-10,2022-03-09,ORG202,주임,신규입사
HIST0215,EMP065,2022-03-10,2024-09-07,ORG202,대리,승진
HIST0216,EMP065,2024-09-08,,ORG202,과장,승진
HIST0217,EMP066,2023-03-07,,ORG202,사원,신규입사
HIST0218,EMP067,2017-10-19,2021-04-17,ORG202,주임,신규입사
HIST0219,EMP067,2021-04-18,2024-10-16,ORG202,대리,승진
HIST0220,EMP067,2024-10-17,,ORG202,과장,승진
HIST0221,EMP068,2018-07-26,2020-07-24,ORG202,주임,신규입사
HIST0222,EMP068,2020-07-25,2022-07-24,ORG202,대리,승진
HIST0223,EMP068,2022-07-25,2024-07-23,ORG202,과장,승진
HIST0224,EMP068,2024-07-24,,ORG202,차장,승진
HIST0225,EMP069,2022-11-07,2023-11-06,ORG202,사원,신규입사
HIST0226,EMP069,2023-11-07,2024-11-05,ORG202,주임,승진
HIST0227,EMP069,2024-11-06,,ORG202,대리,승진
HIST0228,EMP070,2019-09-22,2021-05-21,ORG202,사원,신규입사
HIST0229,EMP070,2021-05-22,2023-01-19,ORG202,주임,승진
HIST0230,EMP070,2023-01-20,2024-09-19,ORG202,대리,승진
HIST0231,EMP070,2024-09-20,,ORG202,과장,승진
HIST0232,EMP071,2018-11-10,2024-11-07,ORG202,주임,신규입사
HIST0233,EMP071,2024-11-08,,ORG202,대리,승진
HIST0234,EMP072,2018-08-20,2024-08-17,ORG202,주임,신규입사
HIST0235,EMP072,2024-08-18,,ORG202,대리,승진
HIST0236,EMP073,2021-08-13,,ORG202,사원,신규입사
HIST0237,EMP074,2016-07-08,2018-07-07,ORG202,사원,신규입사
HIST0238,EMP074,2018-07-08,2020-07-06,ORG202,주임,승진
HIST0239,EMP074,2020-07-07,2022-07-06,ORG202,대리,승진
HIST0240,EMP074,2022-07-07,2024-07-05,ORG202,과장,승진
HIST0241,EMP074,2024-07-06,,ORG202,차장,승진
HIST0242,EMP075,2018-02-15,2024-02-13,ORG202,주임,신규입사
HIST0243,EMP075,2024-02-14,,ORG202,대리,승진
HIST0244,EMP076,2022-10-27,2024-10-25,ORG202,주임,신규입사
HIST0245,EMP076,2024-10-26,,ORG202,대리,승진
HIST0246,EMP077,2023-08-06,,ORG202,사원,신규입사
HIST0247,EMP078,2018-11-09,2021-11-07,ORG202,대리,신규입사
HIST0248,EMP078,2021-11-08,2024-11-06,ORG202,과장,승진
HIST0249,EMP078,2024-11-07,,ORG202,차장,승진
HIST0250,EMP079,2016-12-10,2020-12-08,ORG203,대리,신규입사
HIST0251,EMP079,2020-12-09,2024-12-07,ORG203,과장,승진
HIST0252,EMP079,2024-12-08,,ORG203,차장,승진
HIST0253,EMP080,2016-03-05,2018-11-02,ORG203,주임,신규입사
HIST0254,EMP080,2018-11-03,2021-07-02,ORG203,대리,승진
HIST0255,EMP080,2021-07-03,2024-03-02,ORG203,과장,승진
HIST0256,EMP080,2024-03-03,,ORG203,차장,승진
HIST0257,EMP081,2016-07-14,2018-07-13,ORG203,사원,신규입사
HIST0258,EMP081,2018-07-14,2020-07-12,ORG203,주임,승진
HIST0259,EMP081,2020-07-13,2022-07-12,ORG203,대리,승진
HIST0260,EMP081,2022-07-13,2024-07-11,ORG203,과장,승진
HIST0261,EMP081,2024-07-12,,ORG203,차장,승진
HIST0262,EMP082,2021-07-25,2023-01-22,ORG203,사원,신규입사
HIST0263,EMP082,2023-01-23,2024-07-23,ORG203,주임,승진
HIST0264,EMP082,2024-07-24,,ORG203,대리,승진
HIST0265,EMP083,2024-07-16,,ORG203,사원,신규입사
HIST0266,EMP084,2021-07-18,2024-07-16,ORG203,주임,신규입사
HIST0267,EMP084,2024-07-17,,ORG203,대리,승진
HIST0268,EMP085,2019-07-16,2024-07-13,ORG203,사원,신규입사
HIST0269,EMP085,2024-07-14,,ORG203,주임,승진
HIST0270,EMP086,2022-03-20,2023-03-19,ORG203,사원,신규입사
HIST0271,EMP086,2023-03-20,2024-03-18,ORG203,주임,승진
HIST0272,EMP086,2024-03-19,,ORG203,대리,승진
HIST0273,EMP087,2015-02-21,2016-12-08,ORG203,주임,신규입사
HIST0274,EMP087,2016-12-09,2018-09-26,ORG203,대리,승진
HIST0275,EMP087,2018-09-27,2020-07-14,ORG203,과장,승진
HIST0276,EMP087,2020-07-15,2022-05-02,ORG203,차장,승진
HIST0277,EMP087,2022-05-03,2024-02-18,ORG203,팀장,승진
HIST0278,EMP087,2024-02-19,,ORG203,부장,승진
HIST0279,EMP088,2019-07-11,2024-07-08,ORG203,사원,신규입사
HIST0280,EMP088,2024-07-09,,ORG203,주임,승진
HIST0281,EMP089,2021-05-25,2024-05-23,ORG203,사원,신규입사
HIST0282,EMP089,2024-05-24,,ORG203,주임,승진
HIST0283,EMP090,2023-01-12,,ORG203,사원,신규입사
HIST0284,EMP091,2015-01-08,2017-04-07,ORG203,사원,신규입사
HIST0285,EMP091,2017-04-08,2019-07-07,ORG203,주임,승진
