onboarding_id,employee_id,program_name,scheduled_date,completion_status,satisfaction_score
ONB0001,EMP001,회사 소개 및 비전 공유,2023-10-01,완료,4.5
ONB0002,EMP001,조직문화 및 핵심가치 교육,2023-10-05,완료,3.9
ONB0003,EMP001,업무 시스템 사용법 교육,2023-10-06,완료,4.0
ONB0004,EMP001,부서별 업무 소개,2023-10-07,완료,3.6
ONB0005,EMP001,멘토 배정 및 OJT,2023-10-12,완료,5.0
ONB0006,EMP001,컴플라이언스 교육,2023-10-14,완료,4.1
ONB0007,EMP001,정보보안 교육,2023-10-16,완료,4.2
ONB0008,EMP002,회사 소개 및 비전 공유,2024-05-27,완료,3.6
ONB0009,EMP002,조직문화 및 핵심가치 교육,2024-05-28,완료,4.0
ONB0010,EMP002,업무 시스템 사용법 교육,2024-05-30,완료,3.8
ONB0011,EMP002,부서별 업무 소개,2024-06-04,완료,3.6
ONB0012,EMP002,멘토 배정 및 OJT,2024-06-03,완료,5.0
ONB0013,EMP002,컴플라이언스 교육,2024-06-08,완료,4.1
ONB0014,EMP002,정보보안 교육,2024-06-08,완료,4.2
ONB0015,EMP005,회사 소개 및 비전 공유,2023-02-13,완료,3.8
ONB0016,EMP005,조직문화 및 핵심가치 교육,2023-02-16,완료,4.3
ONB0017,EMP005,업무 시스템 사용법 교육,2023-02-19,완료,3.9
ONB0018,EMP005,부서별 업무 소개,2023-02-19,완료,4.4
ONB0019,EMP005,멘토 배정 및 OJT,2023-02-24,완료,4.0
ONB0020,EMP005,컴플라이언스 교육,2023-02-26,완료,4.7
ONB0021,EMP005,정보보안 교육,2023-02-28,완료,3.5
ONB0022,EMP006,회사 소개 및 비전 공유,2024-06-20,완료,5.0
ONB0023,EMP006,조직문화 및 핵심가치 교육,2024-06-24,완료,4.0
ONB0024,EMP006,업무 시스템 사용법 교육,2024-06-26,완료,4.8
ONB0025,EMP006,부서별 업무 소개,2024-06-27,완료,4.3
ONB0026,EMP006,멘토 배정 및 OJT,2024-06-28,완료,4.1
ONB0027,EMP006,컴플라이언스 교육,2024-06-30,완료,3.9
ONB0028,EMP006,정보보안 교육,2024-07-04,완료,4.8
ONB0029,EMP013,회사 소개 및 비전 공유,2022-03-09,완료,4.5
ONB0030,EMP013,조직문화 및 핵심가치 교육,2022-03-11,완료,4.0
ONB0031,EMP013,업무 시스템 사용법 교육,2022-03-16,미완료,4.4
ONB0032,EMP013,부서별 업무 소개,2022-03-15,완료,4.7
ONB0033,EMP013,멘토 배정 및 OJT,2022-03-20,미완료,4.5
ONB0034,EMP013,컴플라이언스 교육,2022-03-22,완료,3.9
ONB0035,EMP013,정보보안 교육,2022-03-23,완료,4.9
ONB0036,EMP017,회사 소개 및 비전 공유,2023-01-22,완료,4.9
ONB0037,EMP017,조직문화 및 핵심가치 교육,2023-01-25,완료,4.6
ONB0038,EMP017,업무 시스템 사용법 교육,2023-01-27,완료,3.8
ONB0039,EMP017,부서별 업무 소개,2023-01-29,완료,3.7
ONB0040,EMP017,멘토 배정 및 OJT,2023-02-02,완료,4.5
ONB0041,EMP017,컴플라이언스 교육,2023-02-02,미완료,4.4
ONB0042,EMP017,정보보안 교육,2023-02-05,완료,4.6
ONB0043,EMP021,회사 소개 및 비전 공유,2023-09-01,완료,4.3
ONB0044,EMP021,조직문화 및 핵심가치 교육,2023-09-05,완료,4.3
ONB0045,EMP021,업무 시스템 사용법 교육,2023-09-05,완료,4.4
ONB0046,EMP021,부서별 업무 소개,2023-09-10,완료,3.7
ONB0047,EMP021,멘토 배정 및 OJT,2023-09-09,완료,4.3
ONB0048,EMP021,컴플라이언스 교육,2023-09-11,완료,4.8
ONB0049,EMP021,정보보안 교육,2023-09-15,완료,3.9
ONB0050,EMP023,회사 소개 및 비전 공유,2022-02-28,완료,4.2
ONB0051,EMP023,조직문화 및 핵심가치 교육,2022-02-28,완료,3.7
ONB0052,EMP023,업무 시스템 사용법 교육,2022-03-04,완료,4.8
ONB0053,EMP023,부서별 업무 소개,2022-03-05,완료,3.6
ONB0054,EMP023,멘토 배정 및 OJT,2022-03-08,완료,4.8
ONB0055,EMP023,컴플라이언스 교육,2022-03-07,완료,4.7
ONB0056,EMP023,정보보안 교육,2022-03-11,완료,4.2
ONB0057,EMP024,회사 소개 및 비전 공유,2023-03-09,미완료,3.8
ONB0058,EMP024,조직문화 및 핵심가치 교육,2023-03-13,미완료,4.2
ONB0059,EMP024,업무 시스템 사용법 교육,2023-03-15,완료,4.1
ONB0060,EMP024,부서별 업무 소개,2023-03-15,완료,3.8
ONB0061,EMP024,멘토 배정 및 OJT,2023-03-20,완료,4.6
ONB0062,EMP024,컴플라이언스 교육,2023-03-21,완료,4.3
ONB0063,EMP024,정보보안 교육,2023-03-22,완료,4.6
ONB0064,EMP025,회사 소개 및 비전 공유,2023-12-26,완료,4.8
ONB0065,EMP025,조직문화 및 핵심가치 교육,2023-12-25,완료,4.8
ONB0066,EMP025,업무 시스템 사용법 교육,2023-12-28,완료,3.9
ONB0067,EMP025,부서별 업무 소개,2024-01-01,완료,4.0
ONB0068,EMP025,멘토 배정 및 OJT,2024-01-01,완료,4.7
ONB0069,EMP025,컴플라이언스 교육,2024-01-05,완료,3.7
ONB0070,EMP025,정보보안 교육,2024-01-04,완료,4.2
ONB0071,EMP030,회사 소개 및 비전 공유,2022-07-10,완료,4.8
ONB0072,EMP030,조직문화 및 핵심가치 교육,2022-07-11,완료,4.8
ONB0073,EMP030,업무 시스템 사용법 교육,2022-07-13,완료,4.5
ONB0074,EMP030,부서별 업무 소개,2022-07-15,완료,3.6
ONB0075,EMP030,멘토 배정 및 OJT,2022-07-16,완료,4.5
ONB0076,EMP030,컴플라이언스 교육,2022-07-18,완료,4.1
ONB0077,EMP030,정보보안 교육,2022-07-19,완료,5.0
ONB0078,EMP034,회사 소개 및 비전 공유,2023-02-02,완료,3.7
ONB0079,EMP034,조직문화 및 핵심가치 교육,2023-02-05,완료,3.5
ONB0080,EMP034,업무 시스템 사용법 교육,2023-02-08,완료,4.9
ONB0081,EMP034,부서별 업무 소개,2023-02-10,완료,4.1
ONB0082,EMP034,멘토 배정 및 OJT,2023-02-12,완료,3.8
ONB0083,EMP034,컴플라이언스 교육,2023-02-14,완료,4.7
ONB0084,EMP034,정보보안 교육,2023-02-17,완료,3.5
ONB0085,EMP037,회사 소개 및 비전 공유,2023-11-25,완료,4.4
ONB0086,EMP037,조직문화 및 핵심가치 교육,2023-11-27,완료,3.7
ONB0087,EMP037,업무 시스템 사용법 교육,2023-11-27,완료,3.9
ONB0088,EMP037,부서별 업무 소개,2023-12-01,완료,3.9
ONB0089,EMP037,멘토 배정 및 OJT,2023-12-03,완료,4.3
ONB0090,EMP037,컴플라이언스 교육,2023-12-04,완료,4.7
ONB0091,EMP037,정보보안 교육,2023-12-08,완료,4.5
ONB0092,EMP039,회사 소개 및 비전 공유,2022-09-28,완료,5.0
ONB0093,EMP039,조직문화 및 핵심가치 교육,2022-10-02,완료,4.1
ONB0094,EMP039,업무 시스템 사용법 교육,2022-10-02,완료,5.0
ONB0095,EMP039,부서별 업무 소개,2022-10-05,완료,4.6
ONB0096,EMP039,멘토 배정 및 OJT,2022-10-09,완료,4.5
ONB0097,EMP039,컴플라이언스 교육,2022-10-10,완료,4.8
ONB0098,EMP039,정보보안 교육,2022-10-11,완료,4.2
ONB0099,EMP046,회사 소개 및 비전 공유,2023-01-24,완료,4.3
ONB0100,EMP046,조직문화 및 핵심가치 교육,2023-01-25,완료,4.8
ONB0101,EMP046,업무 시스템 사용법 교육,2023-01-26,완료,3.8
ONB0102,EMP046,부서별 업무 소개,2023-01-30,완료,4.8
ONB0103,EMP046,멘토 배정 및 OJT,2023-02-01,완료,3.9
ONB0104,EMP046,컴플라이언스 교육,2023-02-01,완료,4.8
ONB0105,EMP046,정보보안 교육,2023-02-03,완료,3.8
ONB0106,EMP048,회사 소개 및 비전 공유,2024-04-23,완료,4.1
ONB0107,EMP048,조직문화 및 핵심가치 교육,2024-04-27,완료,4.8
ONB0108,EMP048,업무 시스템 사용법 교육,2024-04-28,완료,3.8
ONB0109,EMP048,부서별 업무 소개,2024-05-02,미완료,4.8
ONB0110,EMP048,멘토 배정 및 OJT,2024-05-04,완료,4.8
ONB0111,EMP048,컴플라이언스 교육,2024-05-04,완료,4.2
ONB0112,EMP048,정보보안 교육,2024-05-06,완료,3.6
ONB0113,EMP058,회사 소개 및 비전 공유,2022-06-13,완료,4.6
ONB0114,EMP058,조직문화 및 핵심가치 교육,2022-06-13,완료,3.7
ONB0115,EMP058,업무 시스템 사용법 교육,2022-06-14,완료,4.2
ONB0116,EMP058,부서별 업무 소개,2022-06-19,완료,4.9
ONB0117,EMP058,멘토 배정 및 OJT,2022-06-21,완료,4.3
ONB0118,EMP058,컴플라이언스 교육,2022-06-22,미완료,4.8
ONB0119,EMP058,정보보안 교육,2022-06-23,완료,3.5
ONB0120,EMP060,회사 소개 및 비전 공유,2023-06-02,완료,4.8
ONB0121,EMP060,조직문화 및 핵심가치 교육,2023-06-05,완료,4.1
ONB0122,EMP060,업무 시스템 사용법 교육,2023-06-07,완료,4.7
ONB0123,EMP060,부서별 업무 소개,2023-06-09,완료,4.2
ONB0124,EMP060,멘토 배정 및 OJT,2023-06-11,완료,4.5
ONB0125,EMP060,컴플라이언스 교육,2023-06-12,완료,4.9
ONB0126,EMP060,정보보안 교육,2023-06-15,완료,3.7
ONB0127,EMP062,회사 소개 및 비전 공유,2023-02-16,완료,3.8
ONB0128,EMP062,조직문화 및 핵심가치 교육,2023-02-16,완료,3.5
ONB0129,EMP062,업무 시스템 사용법 교육,2023-02-18,완료,4.6
ONB0130,EMP062,부서별 업무 소개,2023-02-19,완료,4.5
ONB0131,EMP062,멘토 배정 및 OJT,2023-02-21,완료,3.6
ONB0132,EMP062,컴플라이언스 교육,2023-02-23,완료,3.5
ONB0133,EMP062,정보보안 교육,2023-02-25,완료,4.1
ONB0134,EMP066,회사 소개 및 비전 공유,2023-03-09,완료,3.7
ONB0135,EMP066,조직문화 및 핵심가치 교육,2023-03-09,완료,4.5
ONB0136,EMP066,업무 시스템 사용법 교육,2023-03-13,완료,4.6
ONB0137,EMP066,부서별 업무 소개,2023-03-16,완료,3.7
ONB0138,EMP066,멘토 배정 및 OJT,2023-03-15,완료,4.7
ONB0139,EMP066,컴플라이언스 교육,2023-03-20,완료,3.8
ONB0140,EMP066,정보보안 교육,2023-03-21,완료,5.0
ONB0141,EMP069,회사 소개 및 비전 공유,2022-11-09,완료,3.9
ONB0142,EMP069,조직문화 및 핵심가치 교육,2022-11-09,완료,4.9
ONB0143,EMP069,업무 시스템 사용법 교육,2022-11-14,완료,3.5
ONB0144,EMP069,부서별 업무 소개,2022-11-13,완료,4.8
ONB0145,EMP069,멘토 배정 및 OJT,2022-11-18,완료,3.6
ONB0146,EMP069,컴플라이언스 교육,2022-11-17,완료,3.7
ONB0147,EMP069,정보보안 교육,2022-11-21,완료,4.2
ONB0148,EMP076,회사 소개 및 비전 공유,2022-10-29,완료,3.6
ONB0149,EMP076,조직문화 및 핵심가치 교육,2022-10-30,완료,4.8
ONB0150,EMP076,업무 시스템 사용법 교육,2022-11-02,완료,4.0
ONB0151,EMP076,부서별 업무 소개,2022-11-02,완료,4.6
ONB0152,EMP076,멘토 배정 및 OJT,2022-11-04,완료,3.7
ONB0153,EMP076,컴플라이언스 교육,2022-11-07,완료,4.8
ONB0154,EMP076,정보보안 교육,2022-11-10,완료,3.6
ONB0155,EMP077,회사 소개 및 비전 공유,2023-08-08,완료,4.1
ONB0156,EMP077,조직문화 및 핵심가치 교육,2023-08-11,완료,4.1
ONB0157,EMP077,업무 시스템 사용법 교육,2023-08-13,완료,4.5
ONB0158,EMP077,부서별 업무 소개,2023-08-13,완료,4.5
ONB0159,EMP077,멘토 배정 및 OJT,2023-08-14,미완료,4.8
ONB0160,EMP077,컴플라이언스 교육,2023-08-16,완료,4.4
ONB0161,EMP077,정보보안 교육,2023-08-21,완료,4.1
ONB0162,EMP083,회사 소개 및 비전 공유,2024-07-18,완료,4.8
ONB0163,EMP083,조직문화 및 핵심가치 교육,2024-07-19,완료,4.2
ONB0164,EMP083,업무 시스템 사용법 교육,2024-07-23,완료,3.6
ONB0165,EMP083,부서별 업무 소개,2024-07-24,완료,4.8
ONB0166,EMP083,멘토 배정 및 OJT,2024-07-25,미완료,4.5
ONB0167,EMP083,컴플라이언스 교육,2024-07-28,완료,4.5
ONB0168,EMP083,정보보안 교육,2024-07-28,완료,4.6
ONB0169,EMP086,회사 소개 및 비전 공유,2022-03-23,완료,4.5
ONB0170,EMP086,조직문화 및 핵심가치 교육,2022-03-25,완료,4.7
ONB0171,EMP086,업무 시스템 사용법 교육,2022-03-24,완료,4.9
ONB0172,EMP086,부서별 업무 소개,2022-03-29,완료,4.8
ONB0173,EMP086,멘토 배정 및 OJT,2022-03-28,완료,4.0
ONB0174,EMP086,컴플라이언스 교육,2022-04-01,미완료,3.6
ONB0175,EMP086,정보보안 교육,2022-04-02,완료,4.1
ONB0176,EMP090,회사 소개 및 비전 공유,2023-01-13,완료,4.2
ONB0177,EMP090,조직문화 및 핵심가치 교육,2023-01-17,완료,4.2
ONB0178,EMP090,업무 시스템 사용법 교육,2023-01-18,완료,4.2
ONB0179,EMP090,부서별 업무 소개,2023-01-18,완료,4.1
ONB0180,EMP090,멘토 배정 및 OJT,2023-01-20,완료,4.7
ONB0181,EMP090,컴플라이언스 교육,2023-01-24,완료,4.3
ONB0182,EMP090,정보보안 교육,2023-01-27,미완료,4.0
ONB0183,EMP100,회사 소개 및 비전 공유,2023-08-15,완료,4.8
ONB0184,EMP100,조직문화 및 핵심가치 교육,2023-08-19,완료,4.4
ONB0185,EMP100,업무 시스템 사용법 교육,2023-08-22,완료,4.0
ONB0186,EMP100,부서별 업무 소개,2023-08-24,완료,4.6
ONB0187,EMP100,멘토 배정 및 OJT,2023-08-24,완료,4.0
