onboarding_id,employee_id,program_name,scheduled_date,completion_status,satisfaction_score
ONB0188,EMP100,컴플라이언스 교육,2023-08-27,완료,4.1
ONB0189,EMP100,정보보안 교육,2023-08-27,완료,3.7
ONB0190,EMP104,회사 소개 및 비전 공유,2023-04-04,완료,4.6
ONB0191,EMP104,조직문화 및 핵심가치 교육,2023-04-08,완료,4.4
ONB0192,EMP104,업무 시스템 사용법 교육,2023-04-08,완료,4.8
ONB0193,EMP104,부서별 업무 소개,2023-04-10,완료,4.7
ONB0194,EMP104,멘토 배정 및 OJT,2023-04-13,완료,4.1
ONB0195,EMP104,컴플라이언스 교육,2023-04-13,완료,4.2
ONB0196,EMP104,정보보안 교육,2023-04-16,미완료,3.5
ONB0197,EMP108,회사 소개 및 비전 공유,2022-05-10,완료,4.1
ONB0198,EMP108,조직문화 및 핵심가치 교육,2022-05-15,완료,4.7
ONB0199,EMP108,업무 시스템 사용법 교육,2022-05-15,완료,3.8
ONB0200,EMP108,부서별 업무 소개,2022-05-17,완료,4.5
ONB0201,EMP108,멘토 배정 및 OJT,2022-05-20,완료,4.1
ONB0202,EMP108,컴플라이언스 교육,2022-05-21,완료,4.9
ONB0203,EMP108,정보보안 교육,2022-05-24,완료,3.7
ONB0204,EMP109,회사 소개 및 비전 공유,2023-12-09,완료,4.8
ONB0205,EMP109,조직문화 및 핵심가치 교육,2023-12-10,완료,4.3
ONB0206,EMP109,업무 시스템 사용법 교육,2023-12-12,완료,4.9
ONB0207,EMP109,부서별 업무 소개,2023-12-13,완료,4.4
ONB0208,EMP109,멘토 배정 및 OJT,2023-12-16,완료,4.9
ONB0209,EMP109,컴플라이언스 교육,2023-12-17,미완료,4.5
ONB0210,EMP109,정보보안 교육,2023-12-19,완료,4.5
ONB0211,EMP110,회사 소개 및 비전 공유,2024-09-22,완료,4.6
ONB0212,EMP110,조직문화 및 핵심가치 교육,2024-09-25,완료,4.9
ONB0213,EMP110,업무 시스템 사용법 교육,2024-09-27,완료,4.8
ONB0214,EMP110,부서별 업무 소개,2024-09-28,완료,4.1
ONB0215,EMP110,멘토 배정 및 OJT,2024-09-28,완료,3.5
ONB0216,EMP110,컴플라이언스 교육,2024-10-01,완료,3.6
ONB0217,EMP110,정보보안 교육,2024-10-04,완료,3.7
ONB0218,EMP120,회사 소개 및 비전 공유,2023-02-08,완료,3.7
ONB0219,EMP120,조직문화 및 핵심가치 교육,2023-02-08,완료,3.9
ONB0220,EMP120,업무 시스템 사용법 교육,2023-02-10,완료,4.2
ONB0221,EMP120,부서별 업무 소개,2023-02-13,완료,4.3
ONB0222,EMP120,멘토 배정 및 OJT,2023-02-15,완료,4.7
ONB0223,EMP120,컴플라이언스 교육,2023-02-18,완료,3.6
ONB0224,EMP120,정보보안 교육,2023-02-21,완료,4.9
ONB0225,EMP121,회사 소개 및 비전 공유,2022-05-04,미완료,3.6
ONB0226,EMP121,조직문화 및 핵심가치 교육,2022-05-06,완료,4.8
ONB0227,EMP121,업무 시스템 사용법 교육,2022-05-09,완료,4.9
ONB0228,EMP121,부서별 업무 소개,2022-05-10,완료,4.3
ONB0229,EMP121,멘토 배정 및 OJT,2022-05-11,완료,4.9
ONB0230,EMP121,컴플라이언스 교육,2022-05-14,완료,5.0
ONB0231,EMP121,정보보안 교육,2022-05-14,완료,3.8
ONB0232,EMP123,회사 소개 및 비전 공유,2023-04-21,완료,4.1
ONB0233,EMP123,조직문화 및 핵심가치 교육,2023-04-25,완료,4.4
ONB0234,EMP123,업무 시스템 사용법 교육,2023-04-27,완료,4.2
ONB0235,EMP123,부서별 업무 소개,2023-04-28,완료,4.9
ONB0236,EMP123,멘토 배정 및 OJT,2023-04-29,완료,4.4
ONB0237,EMP123,컴플라이언스 교육,2023-05-03,완료,4.4
ONB0238,EMP123,정보보안 교육,2023-05-05,완료,4.6
ONB0239,EMP125,회사 소개 및 비전 공유,2022-12-11,미완료,4.3
ONB0240,EMP125,조직문화 및 핵심가치 교육,2022-12-13,완료,4.3
ONB0241,EMP125,업무 시스템 사용법 교육,2022-12-14,완료,4.8
ONB0242,EMP125,부서별 업무 소개,2022-12-18,완료,3.9
ONB0243,EMP125,멘토 배정 및 OJT,2022-12-21,미완료,4.7
ONB0244,EMP125,컴플라이언스 교육,2022-12-20,완료,4.0
ONB0245,EMP125,정보보안 교육,2022-12-23,완료,4.4
ONB0246,EMP126,회사 소개 및 비전 공유,2022-08-04,미완료,4.5
ONB0247,EMP126,조직문화 및 핵심가치 교육,2022-08-07,완료,4.7
ONB0248,EMP126,업무 시스템 사용법 교육,2022-08-07,완료,4.3
ONB0249,EMP126,부서별 업무 소개,2022-08-11,완료,4.3
ONB0250,EMP126,멘토 배정 및 OJT,2022-08-13,완료,4.3
ONB0251,EMP126,컴플라이언스 교육,2022-08-16,완료,4.8
ONB0252,EMP126,정보보안 교육,2022-08-16,완료,3.6
ONB0253,EMP127,회사 소개 및 비전 공유,2024-05-01,완료,4.9
ONB0254,EMP127,조직문화 및 핵심가치 교육,2024-05-03,완료,3.8
ONB0255,EMP127,업무 시스템 사용법 교육,2024-05-06,완료,4.1
ONB0256,EMP127,부서별 업무 소개,2024-05-07,완료,4.7
ONB0257,EMP127,멘토 배정 및 OJT,2024-05-12,완료,4.9
ONB0258,EMP127,컴플라이언스 교육,2024-05-12,완료,4.6
ONB0259,EMP127,정보보안 교육,2024-05-13,완료,3.6
ONB0260,EMP131,회사 소개 및 비전 공유,2022-05-24,완료,4.4
ONB0261,EMP131,조직문화 및 핵심가치 교육,2022-05-25,완료,4.1
ONB0262,EMP131,업무 시스템 사용법 교육,2022-05-29,완료,4.1
ONB0263,EMP131,부서별 업무 소개,2022-05-28,완료,3.7
ONB0264,EMP131,멘토 배정 및 OJT,2022-05-30,완료,4.4
ONB0265,EMP131,컴플라이언스 교육,2022-06-01,완료,3.6
ONB0266,EMP131,정보보안 교육,2022-06-03,완료,4.5
ONB0267,EMP134,회사 소개 및 비전 공유,2024-08-21,완료,4.9
ONB0268,EMP134,조직문화 및 핵심가치 교육,2024-08-26,완료,4.5
ONB0269,EMP134,업무 시스템 사용법 교육,2024-08-28,완료,3.8
ONB0270,EMP134,부서별 업무 소개,2024-08-30,완료,4.8
ONB0271,EMP134,멘토 배정 및 OJT,2024-08-31,미완료,3.7
ONB0272,EMP134,컴플라이언스 교육,2024-09-02,미완료,3.5
ONB0273,EMP134,정보보안 교육,2024-09-03,완료,3.5
ONB0274,EMP135,회사 소개 및 비전 공유,2023-03-13,완료,4.9
ONB0275,EMP135,조직문화 및 핵심가치 교육,2023-03-14,완료,4.6
ONB0276,EMP135,업무 시스템 사용법 교육,2023-03-16,완료,4.9
ONB0277,EMP135,부서별 업무 소개,2023-03-17,완료,3.8
ONB0278,EMP135,멘토 배정 및 OJT,2023-03-20,완료,3.8
ONB0279,EMP135,컴플라이언스 교육,2023-03-20,완료,4.9
ONB0280,EMP135,정보보안 교육,2023-03-25,완료,3.6
ONB0281,EMP136,회사 소개 및 비전 공유,2024-04-23,완료,3.8
ONB0282,EMP136,조직문화 및 핵심가치 교육,2024-04-28,미완료,4.0
ONB0283,EMP136,업무 시스템 사용법 교육,2024-04-28,완료,4.4
ONB0284,EMP136,부서별 업무 소개,2024-04-30,완료,4.2
ONB0285,EMP136,멘토 배정 및 OJT,2024-05-03,완료,3.7
ONB0286,EMP136,컴플라이언스 교육,2024-05-05,완료,4.9
ONB0287,EMP136,정보보안 교육,2024-05-06,완료,3.9
ONB0288,EMP139,회사 소개 및 비전 공유,2022-08-09,완료,4.5
ONB0289,EMP139,조직문화 및 핵심가치 교육,2022-08-12,완료,3.7
ONB0290,EMP139,업무 시스템 사용법 교육,2022-08-14,완료,4.2
ONB0291,EMP139,부서별 업무 소개,2022-08-16,완료,4.2
ONB0292,EMP139,멘토 배정 및 OJT,2022-08-16,완료,4.4
ONB0293,EMP139,컴플라이언스 교육,2022-08-20,완료,3.7
ONB0294,EMP139,정보보안 교육,2022-08-21,완료,4.8
ONB0295,EMP140,회사 소개 및 비전 공유,2024-09-24,완료,4.8
ONB0296,EMP140,조직문화 및 핵심가치 교육,2024-09-26,완료,4.4
ONB0297,EMP140,업무 시스템 사용법 교육,2024-09-29,완료,4.3
ONB0298,EMP140,부서별 업무 소개,2024-10-03,완료,3.7
ONB0299,EMP140,멘토 배정 및 OJT,2024-10-05,완료,4.7
ONB0300,EMP140,컴플라이언스 교육,2024-10-06,완료,4.3
ONB0301,EMP140,정보보안 교육,2024-10-06,완료,4.3
ONB0302,EMP143,회사 소개 및 비전 공유,2022-06-12,완료,4.7
ONB0303,EMP143,조직문화 및 핵심가치 교육,2022-06-14,완료,3.7
ONB0304,EMP143,업무 시스템 사용법 교육,2022-06-16,완료,4.9
ONB0305,EMP143,부서별 업무 소개,2022-06-18,완료,4.2
ONB0306,EMP143,멘토 배정 및 OJT,2022-06-21,완료,4.6
ONB0307,EMP143,컴플라이언스 교육,2022-06-22,완료,4.1
ONB0308,EMP143,정보보안 교육,2022-06-23,완료,4.3
ONB0309,EMP147,회사 소개 및 비전 공유,2022-02-19,완료,4.9
ONB0310,EMP147,조직문화 및 핵심가치 교육,2022-02-19,완료,4.5
ONB0311,EMP147,업무 시스템 사용법 교육,2022-02-21,완료,4.3
ONB0312,EMP147,부서별 업무 소개,2022-02-25,완료,3.9
ONB0313,EMP147,멘토 배정 및 OJT,2022-02-26,완료,4.1
ONB0314,EMP147,컴플라이언스 교육,2022-02-27,완료,4.1
ONB0315,EMP147,정보보안 교육,2022-03-02,완료,4.0
ONB0316,EMP150,회사 소개 및 비전 공유,2022-09-04,완료,4.2
ONB0317,EMP150,조직문화 및 핵심가치 교육,2022-09-04,완료,3.7
ONB0318,EMP150,업무 시스템 사용법 교육,2022-09-07,완료,4.3
ONB0319,EMP150,부서별 업무 소개,2022-09-10,완료,3.8
ONB0320,EMP150,멘토 배정 및 OJT,2022-09-12,완료,4.7
ONB0321,EMP150,컴플라이언스 교육,2022-09-13,완료,4.0
ONB0322,EMP150,정보보안 교육,2022-09-14,완료,4.2
ONB0323,EMP155,회사 소개 및 비전 공유,2024-03-09,완료,4.5
ONB0324,EMP155,조직문화 및 핵심가치 교육,2024-03-13,완료,3.6
ONB0325,EMP155,업무 시스템 사용법 교육,2024-03-13,완료,4.3
ONB0326,EMP155,부서별 업무 소개,2024-03-15,완료,3.9
ONB0327,EMP155,멘토 배정 및 OJT,2024-03-17,완료,4.1
ONB0328,EMP155,컴플라이언스 교육,2024-03-18,완료,4.6
ONB0329,EMP155,정보보안 교육,2024-03-22,완료,3.8
ONB0330,EMP177,회사 소개 및 비전 공유,2024-01-05,완료,3.8
ONB0331,EMP177,조직문화 및 핵심가치 교육,2024-01-07,완료,4.7
ONB0332,EMP177,업무 시스템 사용법 교육,2024-01-07,완료,4.3
ONB0333,EMP177,부서별 업무 소개,2024-01-09,완료,4.0
ONB0334,EMP177,멘토 배정 및 OJT,2024-01-13,완료,3.6
ONB0335,EMP177,컴플라이언스 교육,2024-01-15,완료,3.7
ONB0336,EMP177,정보보안 교육,2024-01-15,완료,4.9
ONB0337,EMP178,회사 소개 및 비전 공유,2024-04-06,완료,4.4
ONB0338,EMP178,조직문화 및 핵심가치 교육,2024-04-06,완료,4.4
ONB0339,EMP178,업무 시스템 사용법 교육,2024-04-07,완료,4.3
ONB0340,EMP178,부서별 업무 소개,2024-04-09,완료,4.5
ONB0341,EMP178,멘토 배정 및 OJT,2024-04-11,완료,4.7
ONB0342,EMP178,컴플라이언스 교육,2024-04-16,완료,4.1
ONB0343,EMP178,정보보안 교육,2024-04-15,완료,4.1
ONB0344,EMP186,회사 소개 및 비전 공유,2022-02-06,완료,4.1
ONB0345,EMP186,조직문화 및 핵심가치 교육,2022-02-05,완료,3.9
ONB0346,EMP186,업무 시스템 사용법 교육,2022-02-08,완료,3.6
ONB0347,EMP186,부서별 업무 소개,2022-02-12,완료,3.5
ONB0348,EMP186,멘토 배정 및 OJT,2022-02-11,완료,3.7
ONB0349,EMP186,컴플라이언스 교육,2022-02-13,완료,3.8
ONB0350,EMP186,정보보안 교육,2022-02-17,완료,3.7
ONB0351,EMP187,회사 소개 및 비전 공유,2024-11-22,완료,3.9
ONB0352,EMP187,조직문화 및 핵심가치 교육,2024-11-24,완료,4.4
ONB0353,EMP187,업무 시스템 사용법 교육,2024-11-26,완료,4.1
ONB0354,EMP187,부서별 업무 소개,2024-11-28,완료,4.3
ONB0355,EMP187,멘토 배정 및 OJT,2024-11-30,완료,4.0
ONB0356,EMP187,컴플라이언스 교육,2024-12-01,완료,4.1
ONB0357,EMP187,정보보안 교육,2024-12-02,완료,4.5
ONB0358,EMP188,회사 소개 및 비전 공유,2024-09-11,완료,4.5
ONB0359,EMP188,조직문화 및 핵심가치 교육,2024-09-13,완료,4.3
ONB0360,EMP188,업무 시스템 사용법 교육,2024-09-16,완료,4.4
ONB0361,EMP188,부서별 업무 소개,2024-09-16,완료,4.9
ONB0362,EMP188,멘토 배정 및 OJT,2024-09-18,완료,4.7
ONB0363,EMP188,컴플라이언스 교육,2024-09-23,완료,4.2
ONB0364,EMP188,정보보안 교육,2024-09-22,완료,4.1
ONB0365,EMP190,회사 소개 및 비전 공유,2022-07-14,완료,4.9
ONB0366,EMP190,조직문화 및 핵심가치 교육,2022-07-19,완료,4.3
ONB0367,EMP190,업무 시스템 사용법 교육,2022-07-18,완료,4.7
ONB0368,EMP190,부서별 업무 소개,2022-07-23,완료,3.8
ONB0369,EMP190,멘토 배정 및 OJT,2022-07-24,완료,4.7
ONB0370,EMP190,컴플라이언스 교육,2022-07-25,완료,4.5
ONB0371,EMP190,정보보안 교육,2022-07-28,완료,3.5
ONB0372,EMP196,회사 소개 및 비전 공유,2022-04-29,완료,3.9
ONB0373,EMP196,조직문화 및 핵심가치 교육,2022-05-03,완료,4.1
ONB0374,EMP196,업무 시스템 사용법 교육,2022-05-03,완료,4.6
ONB0375,EMP196,부서별 업무 소개,2022-05-04,완료,4.3
ONB0376,EMP196,멘토 배정 및 OJT,2022-05-08,완료,4.7
ONB0377,EMP196,컴플라이언스 교육,2022-05-09,완료,3.8
ONB0378,EMP196,정보보안 교육,2022-05-13,완료,3.9
