survey_id,employee_id,org_id,org_name,division_name,survey_year,survey_date,q_psychological_safety,q_trust_in_leadership,q_collaboration,q_innovation_encouragement,q_work_life_balance,q_recognition,q_fairness,overall_team_satisfaction,qualitative_comment,would_recommend_team
TCULTURE00188,EMP086,ORG203,데이터분석팀,기술본부,2024,2024-10-23,4.6,4.2,4.9,3.7,4.5,4.8,4.1,4.4,우리 팀은 상호 신뢰이 매우 잘 형성되어 있습니다. 서로 존중하며 성장하는 분위기가 정착되어 있어 업무 만족도가 높습니다.,4.6
TCULTURE00189,EMP087,ORG203,데이터분석팀,기술본부,2023,2023-10-20,4.3,4.4,4.8,4.6,3.9,4.2,4.8,4.4,팀장님이 개개인의 강점을 살려 활용해주십니다. 실패해도 배움의 기회로 삼으며해주셔서 감사합니다.,4.6
TCULTURE00190,EMP087,ORG203,데이터분석팀,기술본부,2024,2024-10-23,5.0,5.0,4.4,5.0,4.5,4.2,4.3,4.6,우리 팀은 협력 문화이 매우 잘 형성되어 있습니다. 자유롭게 의견을 나누며 혁신하는 분위기가 정착되어 있어 오래 함께하고 싶습니다.,3.8
TCULTURE00191,EMP088,ORG203,데이터분석팀,기술본부,2023,2023-10-08,5.0,5.0,4.2,4.4,4.5,4.2,4.0,4.5,팀원 모두가 건설적 피드백를 만들어가고 있습니다. 이 팀에서 최고의 경험입니다.,4.4
TCULTURE00192,EMP088,ORG203,데이터분석팀,기술본부,2024,2024-10-18,4.4,4.4,4.6,4.9,4.4,4.6,4.7,4.6,우리 팀은 심리적 안전감이 매우 잘 형성되어 있습니다. 서로 존중하며 성장하는 분위기가 정착되어 있어 최고의 팀이라 생각합니다.,4.7
TCULTURE00193,EMP089,ORG203,데이터분석팀,기술본부,2023,2023-10-09,4.3,4.5,4.7,4.2,4.9,4.9,4.3,4.5,팀원 모두가 지식 공유를 만들어가고 있습니다. 동료들과 함께 성장하는 느낌입니다.,4.6
TCULTURE00194,EMP089,ORG203,데이터분석팀,기술본부,2024,2024-10-16,4.7,4.3,4.6,4.5,4.1,4.6,4.2,4.4,우리 팀은 상호 신뢰이 매우 잘 형성되어 있습니다. 실패를 두려워하지 않고 도전하는 분위기가 정착되어 있어 팀에 대한 자부심이 큽니다.,4.8
TCULTURE00195,EMP090,ORG203,데이터분석팀,기술본부,2023,2023-10-11,4.3,4.5,4.9,4.6,4.2,4.2,4.3,4.4,팀원 모두가 긍정적 에너지를 만들어가고 있습니다. 타 부서 동료들이 부러워하는 팀입니다.,4.6
TCULTURE00196,EMP090,ORG203,데이터분석팀,기술본부,2024,2024-11-13,4.6,4.2,4.1,4.6,4.4,5.0,4.5,4.5,우리 팀은 개방적 소통이 매우 잘 형성되어 있습니다. 함께 문제를 해결하는 분위기가 정착되어 있어 팀에 대한 자부심이 큽니다.,5.0
TCULTURE00197,EMP091,ORG203,데이터분석팀,기술본부,2023,2023-11-03,4.1,4.0,4.2,4.9,5.0,4.3,4.4,4.4,팀장님이 개개인의 강점을 살려 활용해주십니다. 성과는 공정하게 인정하고해주셔서 감사합니다.,4.1
TCULTURE00198,EMP091,ORG203,데이터분석팀,기술본부,2024,2024-10-21,4.0,4.7,4.6,4.5,4.1,5.0,4.3,4.5,팀원 모두가 서로 돕는 문화를 만들어가고 있습니다. 어려운 프로젝트도 함께라면 해낼 수 있다는 믿음입니다.,4.7
TCULTURE00199,EMP094,ORG203,데이터분석팀,기술본부,2023,2023-11-28,4.1,4.4,4.6,4.6,4.5,4.6,4.2,4.4,팀장님이 개개인의 강점을 살려 활용해주십니다. 정기적인 1:1 미팅에서 커리어 고민을 함께 나누고해주셔서 감사합니다.,4.6
TCULTURE00200,EMP094,ORG203,데이터분석팀,기술본부,2024,2024-10-22,4.5,4.6,4.5,4.1,4.1,3.8,4.7,4.3,팀장님이 개개인의 강점을 살려 활용해주십니다. 개인 사정도 배려해주셔서 감사합니다.,4.7
TCULTURE00201,EMP095,ORG203,데이터분석팀,기술본부,2023,2023-11-04,4.8,4.6,3.9,4.2,4.6,4.5,4.4,4.4,팀원 모두가 서로 돕는 문화를 만들어가고 있습니다. 어려운 프로젝트도 함께라면 해낼 수 있다는 믿음입니다.,4.6
TCULTURE00202,EMP095,ORG203,데이터분석팀,기술본부,2024,2024-10-19,4.5,4.5,4.3,4.8,4.4,4.1,4.3,4.4,우리 팀은 개방적 소통이 매우 잘 형성되어 있습니다. 자유롭게 의견을 나누며 혁신하는 분위기가 정착되어 있어 오래 함께하고 싶습니다.,4.4
TCULTURE00203,EMP096,ORG203,데이터분석팀,기술본부,2023,2023-11-26,4.8,4.5,4.4,4.1,4.7,4.3,4.5,4.5,팀장님이 공정하고 투명하게 의사결정해주십니다. 성과는 공정하게 인정하고해주셔서 감사합니다.,4.9
TCULTURE00204,EMP096,ORG203,데이터분석팀,기술본부,2024,2024-11-14,4.7,4.0,4.0,4.5,4.1,4.7,4.5,4.4,팀원 모두가 지식 공유를 만들어가고 있습니다. 동료들과 함께 성장하는 느낌입니다.,4.5
TCULTURE00205,EMP097,ORG203,데이터분석팀,기술본부,2023,2023-11-25,4.3,5.0,5.0,4.4,4.6,4.5,4.4,4.6,팀원 모두가 건설적 피드백를 만들어가고 있습니다. 이 팀에서 최고의 경험입니다.,4.3
TCULTURE00206,EMP097,ORG203,데이터분석팀,기술본부,2024,2024-10-15,4.2,4.2,4.6,4.3,3.7,4.6,4.5,4.3,팀장님이 개개인의 강점을 살려 활용해주십니다. 개인 사정도 배려해주셔서 감사합니다.,4.9
TCULTURE00207,EMP100,ORG203,데이터분석팀,기술본부,2023,2023-10-07,4.6,4.1,3.8,4.3,4.3,4.8,4.5,4.3,팀원 모두가 건설적 피드백를 만들어가고 있습니다. 동료들과 함께 성장하는 느낌입니다.,4.8
TCULTURE00208,EMP100,ORG203,데이터분석팀,기술본부,2024,2024-10-03,4.1,4.8,4.7,3.9,4.9,4.5,4.6,4.5,우리 팀은 개방적 소통이 매우 잘 형성되어 있습니다. 자유롭게 의견을 나누며 혁신하는 분위기가 정착되어 있어 팀에 대한 자부심이 큽니다.,4.2
TCULTURE00209,EMP101,ORG203,데이터분석팀,기술본부,2023,2023-10-11,4.9,4.1,4.7,4.7,4.2,5.0,4.6,4.6,팀장님이 개개인의 강점을 살려 활용해주십니다. 개인 사정도 배려해주셔서 감사합니다.,4.7
TCULTURE00210,EMP101,ORG203,데이터분석팀,기술본부,2024,2024-11-20,4.0,5.0,4.1,4.8,4.2,4.3,4.7,4.4,팀원 모두가 긍정적 에너지를 만들어가고 있습니다. 이 팀에서 최고의 경험입니다.,4.8
TCULTURE00211,EMP102,ORG204,IT기획팀,기술본부,2023,2023-10-05,1.7,3.2,3.1,1.9,3.5,1.6,2.1,2.4,팀 문화가 심각한 수준입니다. 리더가 일방적으로 지시만 하고 피드백 무시가 만연합니다. 이직 준비 중.,2.8
TCULTURE00212,EMP102,ORG204,IT기획팀,기술본부,2024,2024-10-28,2.0,2.7,2.6,2.4,3.0,2.4,2.6,2.5,팀 문화가 심각한 수준입니다. 불공정한 평가와 편애가 만연합니다. HR 면담 요청 예정.,3.2
TCULTURE00213,EMP103,ORG204,IT기획팀,기술본부,2023,2023-11-26,3.0,3.0,1.8,2.8,2.0,1.7,2.5,2.4,팀장의 역량 부족으로 팀 전체가 불신 상태입니다. 집단 민원 검토. 시급한 조치 필요.,2.0
TCULTURE00214,EMP103,ORG204,IT기획팀,기술본부,2024,2024-11-11,3.0,3.0,1.4,2.0,1.6,2.2,2.8,2.3,팀장의 구시대적 관리 방식으로 팀 전체가 불신 상태입니다. 집단 민원 검토. 시급한 조치 필요.,2.4
TCULTURE00215,EMP104,ORG204,IT기획팀,기술본부,2023,2023-10-08,2.1,3.3,1.1,3.2,2.2,2.5,2.2,2.4,팀장의 역량 부족으로 팀 전체가 번아웃 상태입니다. 다수 팀원이 이직 준비. 시급한 조치 필요.,3.4
TCULTURE00216,EMP104,ORG204,IT기획팀,기술본부,2024,2024-11-16,1.8,2.5,2.8,1.5,1.9,2.4,2.0,2.1,팀 문화가 심각한 수준입니다. 불공정한 평가와 편애가 만연합니다. 더 이상 견디기 어려움.,2.0
TCULTURE00217,EMP105,ORG204,IT기획팀,기술본부,2023,2023-11-16,2.3,2.9,2.3,3.1,1.9,1.7,3.7,2.6,심리적 안전감 전무합니다. 이런 환경에서는 창의성 발휘 어려움. 근본적 변화 필요.,2.1
TCULTURE00218,EMP105,ORG204,IT기획팀,기술본부,2024,2024-11-24,1.7,1.5,3.1,2.3,2.3,2.4,3.1,2.3,과도한 야근과 보상 불공정로 조직 신뢰 붕괴 상황. 즉각적인 개입 요청합니다.,2.4
TCULTURE00219,EMP106,ORG204,IT기획팀,기술본부,2023,2023-10-12,3.9,2.6,3.1,3.0,2.5,2.1,2.7,2.8,팀 문화가 심각한 수준입니다. 리더가 일방적으로 지시만 하고 피드백 무시가 만연합니다. 조직 개편 없으면 퇴사 고려.,2.8
TCULTURE00220,EMP106,ORG204,IT기획팀,기술본부,2024,2024-10-23,2.2,2.6,3.2,3.7,3.0,3.6,2.1,2.9,팀 문화가 심각한 수준입니다. 불공정한 평가와 편애가 만연합니다. 조직 개편 없으면 퇴사 고려.,2.9
TCULTURE00221,EMP107,ORG204,IT기획팀,기술본부,2023,2023-10-12,3.3,2.0,2.2,3.5,1.9,1.7,3.4,2.6,팀장의 구시대적 관리 방식으로 팀 전체가 번아웃 상태입니다. 다수 팀원이 이직 준비. 시급한 조치 필요.,3.2
TCULTURE00222,EMP107,ORG204,IT기획팀,기술본부,2024,2024-10-08,2.8,2.5,2.2,2.7,3.4,2.6,3.8,2.9,팀장의 편파적 태도으로 팀 전체가 불신 상태입니다. 집단 민원 검토. 시급한 조치 필요.,2.0
TCULTURE00223,EMP108,ORG204,IT기획팀,기술본부,2023,2023-11-16,2.5,2.3,1.8,2.4,2.8,2.8,3.8,2.6,과도한 업무량과 경력 개발 기회 차단로 프로젝트 실패 반복 상황. 즉각적인 개입 요청합니다.,2.8
TCULTURE00224,EMP108,ORG204,IT기획팀,기술본부,2024,2024-11-24,3.2,2.5,3.5,3.9,2.8,1.9,2.2,2.9,과도한 불필요한 회의과 경력 개발 기회 차단로 조직 신뢰 붕괴 상황. 즉각적인 개입 요청합니다.,2.7
TCULTURE00225,EMP109,ORG204,IT기획팀,기술본부,2023,2023-11-14,2.8,2.9,2.8,2.5,2.1,2.7,3.6,2.8,과도한 업무량과 성과 무시로 조직 신뢰 붕괴 상황. 즉각적인 개입 요청합니다.,3.1
TCULTURE00226,EMP109,ORG204,IT기획팀,기술본부,2024,2024-10-26,2.8,3.1,2.3,2.2,2.1,2.4,2.2,2.4,과도한 야근과 성과 무시로 팀 사기 최저 상황. 즉각적인 개입 요청합니다.,3.2
TCULTURE00227,EMP110,ORG204,IT기획팀,기술본부,2024,2024-11-24,2.2,2.0,3.7,2.2,2.6,2.8,1.8,2.5,과도한 불필요한 회의과 보상 불공정로 팀 사기 최저 상황. 즉각적인 개입 요청합니다.,3.2
TCULTURE00228,EMP111,ORG204,IT기획팀,기술본부,2023,2023-11-26,2.9,3.4,2.1,2.6,2.5,2.7,1.6,2.5,팀 문화가 심각한 수준입니다. 팀원 간 경쟁만 부추기고 협업 없음가 만연합니다. 조직 개편 없으면 퇴사 고려.,2.6
TCULTURE00229,EMP111,ORG204,IT기획팀,기술본부,2024,2024-11-12,1.6,2.7,1.2,1.4,3.0,2.2,1.9,2.0,팀 문화가 심각한 수준입니다. 불공정한 평가와 편애가 만연합니다. 더 이상 견디기 어려움.,3.3
TCULTURE00230,EMP112,ORG204,IT기획팀,기술본부,2023,2023-11-25,2.7,3.0,2.4,4.1,2.1,3.5,2.5,2.9,"성과는 리더 공, 실패는 팀원 책임합니다. 이런 환경에서는 장기 근무 의사 없음. 근본적 변화 필요.",1.5
TCULTURE00231,EMP112,ORG204,IT기획팀,기술본부,2024,2024-11-01,2.8,2.7,1.9,1.9,2.5,2.7,1.0,2.2,과도한 주말 근무과 경력 개발 기회 차단로 프로젝트 실패 반복 상황. 즉각적인 개입 요청합니다.,3.1
TCULTURE00232,EMP113,ORG204,IT기획팀,기술본부,2023,2023-11-01,2.2,1.7,3.1,2.5,3.2,2.8,2.5,2.6,의견 제시하면 무시당함합니다. 이런 환경에서는 창의성 발휘 어려움. 근본적 변화 필요.,2.4
TCULTURE00233,EMP113,ORG204,IT기획팀,기술본부,2024,2024-10-20,2.8,2.3,2.0,2.9,2.4,2.5,3.2,2.6,팀장의 구시대적 관리 방식으로 팀 전체가 불신 상태입니다. 다수 팀원이 이직 준비. 시급한 조치 필요.,2.4
TCULTURE00234,EMP114,ORG204,IT기획팀,기술본부,2023,2023-11-04,2.5,2.1,2.8,2.7,3.0,2.2,2.2,2.5,과도한 주말 근무과 보상 불공정로 프로젝트 실패 반복 상황. 즉각적인 개입 요청합니다.,3.0
TCULTURE00235,EMP114,ORG204,IT기획팀,기술본부,2024,2024-11-10,2.7,2.0,3.3,1.5,3.0,1.7,3.6,2.5,과도한 야근과 소통 단절로 우수 인재 대거 이탈 상황. 즉각적인 개입 요청합니다.,1.6
TCULTURE00236,EMP115,ORG204,IT기획팀,기술본부,2023,2023-10-26,3.2,2.5,2.3,2.6,2.9,2.0,2.0,2.5,팀장의 편파적 태도으로 팀 전체가 분열 상태입니다. 집단 민원 검토. 시급한 조치 필요.,2.9
TCULTURE00237,EMP115,ORG204,IT기획팀,기술본부,2024,2024-11-16,1.5,2.1,4.3,1.9,3.2,2.1,2.8,2.6,과도한 불필요한 회의과 성과 무시로 프로젝트 실패 반복 상황. 즉각적인 개입 요청합니다.,2.9
TCULTURE00238,EMP116,ORG204,IT기획팀,기술본부,2023,2023-10-10,3.2,2.4,3.7,2.1,2.6,2.6,1.8,2.6,팀 문화가 심각한 수준입니다. 불공정한 평가와 편애가 만연합니다. 조직 개편 없으면 퇴사 고려.,2.3
TCULTURE00239,EMP116,ORG204,IT기획팀,기술본부,2024,2024-11-16,2.6,2.2,4.0,2.0,3.2,3.0,2.5,2.8,팀 문화가 심각한 수준입니다. 불공정한 평가와 편애가 만연합니다. 더 이상 견디기 어려움.,2.0
TCULTURE00240,EMP117,ORG204,IT기획팀,기술본부,2023,2023-11-23,2.0,2.2,1.4,1.9,1.6,3.3,2.9,2.2,의견 제시하면 무시당함합니다. 이런 환경에서는 장기 근무 의사 없음. 근본적 변화 필요.,3.0
TCULTURE00241,EMP117,ORG204,IT기획팀,기술본부,2024,2024-10-09,2.9,2.6,3.4,2.1,2.6,2.9,1.7,2.6,과도한 주말 근무과 보상 불공정로 팀 사기 최저 상황. 즉각적인 개입 요청합니다.,4.4
TCULTURE00242,EMP119,ORG204,IT기획팀,기술본부,2023,2023-10-27,2.5,2.6,3.3,3.0,2.5,2.6,1.6,2.6,팀장의 역량 부족으로 팀 전체가 분열 상태입니다. 팀 재편 논의 중. 시급한 조치 필요.,2.2
TCULTURE00243,EMP119,ORG204,IT기획팀,기술본부,2024,2024-10-11,2.8,2.8,3.2,2.4,1.7,3.1,3.4,2.8,과도한 야근과 소통 단절로 우수 인재 대거 이탈 상황. 즉각적인 개입 요청합니다.,3.0
TCULTURE00244,EMP120,ORG204,IT기획팀,기술본부,2023,2023-10-09,2.4,3.1,4.6,2.6,1.7,2.1,2.9,2.8,팀장의 역량 부족으로 팀 전체가 불신 상태입니다. 팀 재편 논의 중. 시급한 조치 필요.,1.5
TCULTURE00245,EMP120,ORG204,IT기획팀,기술본부,2024,2024-11-04,2.6,2.7,3.4,3.3,3.0,1.2,3.1,2.8,심리적 안전감 전무합니다. 이런 환경에서는 팀 애정 사라짐. 근본적 변화 필요.,2.9
TCULTURE00246,EMP121,ORG205,UI/UX디자인팀,기술본부,2023,2023-10-04,2.7,1.5,2.0,1.8,1.3,2.5,2.0,2.0,의견 제시하면 무시당함합니다. 이런 환경에서는 장기 근무 의사 없음. 근본적 변화 필요.,4.1
TCULTURE00247,EMP121,ORG205,UI/UX디자인팀,기술본부,2024,2024-11-24,2.4,3.3,1.6,2.2,2.6,2.0,2.2,2.3,팀장의 소통 부재으로 팀 전체가 분열 상태입니다. 본부장 면담 요청. 시급한 조치 필요.,2.4
TCULTURE00248,EMP123,ORG205,UI/UX디자인팀,기술본부,2023,2023-10-10,2.4,3.6,2.7,2.8,2.8,2.9,2.5,2.8,의견 제시하면 무시당함합니다. 이런 환경에서는 성장 불가능. 근본적 변화 필요.,2.3
TCULTURE00249,EMP123,ORG205,UI/UX디자인팀,기술본부,2024,2024-10-11,2.6,3.2,3.2,2.4,3.0,2.4,2.5,2.8,팀장의 구시대적 관리 방식으로 팀 전체가 불신 상태입니다. 집단 민원 검토. 시급한 조치 필요.,2.2
TCULTURE00250,EMP124,ORG205,UI/UX디자인팀,기술본부,2023,2023-10-12,2.4,3.3,2.6,2.6,1.6,2.3,2.4,2.5,팀장의 소통 부재으로 팀 전체가 번아웃 상태입니다. 다수 팀원이 이직 준비. 시급한 조치 필요.,2.0
TCULTURE00251,EMP124,ORG205,UI/UX디자인팀,기술본부,2024,2024-10-19,2.5,2.2,2.5,2.6,1.9,2.3,2.5,2.4,팀 문화가 심각한 수준입니다. 야근이 강요되며 휴가 사용 눈치가 만연합니다. 조직 개편 없으면 퇴사 고려.,3.2
TCULTURE00252,EMP125,ORG205,UI/UX디자인팀,기술본부,2023,2023-10-01,2.7,2.1,2.7,3.5,3.1,2.8,2.9,2.8,과도한 업무량과 경력 개발 기회 차단로 팀 사기 최저 상황. 즉각적인 개입 요청합니다.,3.4
TCULTURE00253,EMP125,ORG205,UI/UX디자인팀,기술본부,2024,2024-11-20,3.1,2.8,3.1,1.9,1.6,2.6,2.5,2.5,팀장의 역량 부족으로 팀 전체가 불신 상태입니다. 팀 재편 논의 중. 시급한 조치 필요.,2.2
TCULTURE00254,EMP126,ORG205,UI/UX디자인팀,기술본부,2023,2023-10-07,3.0,1.4,2.2,2.2,1.5,3.4,1.7,2.2,의견 제시하면 무시당함합니다. 이런 환경에서는 장기 근무 의사 없음. 근본적 변화 필요.,2.1
TCULTURE00255,EMP126,ORG205,UI/UX디자인팀,기술본부,2024,2024-10-19,3.0,2.9,1.8,2.9,2.7,3.9,2.7,2.8,팀 문화가 심각한 수준입니다. 불공정한 평가와 편애가 만연합니다. 이직 준비 중.,2.4
TCULTURE00256,EMP127,ORG205,UI/UX디자인팀,기술본부,2024,2024-11-24,2.0,2.1,2.0,3.3,2.5,2.8,3.4,2.6,팀 문화가 심각한 수준입니다. 불공정한 평가와 편애가 만연합니다. 조직 개편 없으면 퇴사 고려.,1.1
TCULTURE00257,EMP128,ORG205,UI/UX디자인팀,기술본부,2023,2023-10-24,3.3,2.5,2.8,2.0,2.0,2.8,3.9,2.8,팀 문화가 심각한 수준입니다. 팀원 간 경쟁만 부추기고 협업 없음가 만연합니다. HR 면담 요청 예정.,3.1
TCULTURE00258,EMP128,ORG205,UI/UX디자인팀,기술본부,2024,2024-10-03,3.3,2.4,2.1,2.0,2.2,1.3,2.1,2.2,팀장의 편파적 태도으로 팀 전체가 분열 상태입니다. 본부장 면담 요청. 시급한 조치 필요.,2.2
TCULTURE00259,EMP129,ORG205,UI/UX디자인팀,기술본부,2023,2023-11-21,2.4,2.6,2.7,2.5,2.2,1.3,2.2,2.3,과도한 업무량과 성과 무시로 조직 신뢰 붕괴 상황. 즉각적인 개입 요청합니다.,1.9
TCULTURE00260,EMP129,ORG205,UI/UX디자인팀,기술본부,2024,2024-10-11,2.8,3.0,3.1,3.0,2.4,2.2,2.1,2.7,팀장의 구시대적 관리 방식으로 팀 전체가 좌절 상태입니다. 집단 민원 검토. 시급한 조치 필요.,1.6
TCULTURE00261,EMP130,ORG205,UI/UX디자인팀,기술본부,2023,2023-11-10,3.1,2.4,1.8,2.0,2.0,2.5,3.1,2.4,팀 문화가 심각한 수준입니다. 리더가 일방적으로 지시만 하고 피드백 무시가 만연합니다. HR 면담 요청 예정.,2.3
TCULTURE00262,EMP130,ORG205,UI/UX디자인팀,기술본부,2024,2024-11-20,1.1,2.4,2.4,2.4,2.1,2.6,2.5,2.2,"성과는 리더 공, 실패는 팀원 책임합니다. 이런 환경에서는 창의성 발휘 어려움. 근본적 변화 필요.",2.5
TCULTURE00263,EMP131,ORG205,UI/UX디자인팀,기술본부,2023,2023-10-26,2.7,2.2,2.2,3.3,2.8,3.0,3.2,2.8,실수하면 공개적으로 질책합니다. 이런 환경에서는 성장 불가능. 근본적 변화 필요.,2.8
TCULTURE00264,EMP131,ORG205,UI/UX디자인팀,기술본부,2024,2024-11-11,3.1,1.6,2.6,2.4,3.5,3.1,2.1,2.6,과도한 불필요한 회의과 소통 단절로 프로젝트 실패 반복 상황. 즉각적인 개입 요청합니다.,2.7
TCULTURE00265,EMP133,ORG205,UI/UX디자인팀,기술본부,2023,2023-10-01,2.6,2.8,1.9,2.7,2.4,2.7,2.1,2.5,"성과는 리더 공, 실패는 팀원 책임합니다. 이런 환경에서는 팀 애정 사라짐. 근본적 변화 필요.",2.1
TCULTURE00266,EMP133,ORG205,UI/UX디자인팀,기술본부,2024,2024-10-11,3.2,1.9,1.9,2.5,2.0,2.0,2.6,2.3,과도한 주말 근무과 경력 개발 기회 차단로 프로젝트 실패 반복 상황. 즉각적인 개입 요청합니다.,1.6
TCULTURE00267,EMP134,ORG205,UI/UX디자인팀,기술본부,2024,2024-10-17,1.9,3.7,2.8,2.1,2.8,2.8,3.1,2.7,팀 문화가 심각한 수준입니다. 팀원 간 경쟁만 부추기고 협업 없음가 만연합니다. 이직 준비 중.,2.4
TCULTURE00268,EMP135,ORG205,UI/UX디자인팀,기술본부,2023,2023-10-12,3.1,1.3,1.9,2.6,2.7,2.0,2.7,2.3,팀장의 역량 부족으로 팀 전체가 불신 상태입니다. 집단 민원 검토. 시급한 조치 필요.,2.1
TCULTURE00269,EMP135,ORG205,UI/UX디자인팀,기술본부,2024,2024-11-18,2.3,3.1,3.0,1.9,1.9,2.3,2.5,2.4,팀 문화가 심각한 수준입니다. 팀원 간 경쟁만 부추기고 협업 없음가 만연합니다. 조직 개편 없으면 퇴사 고려.,2.1
TCULTURE00270,EMP136,ORG206,QA팀,기술본부,2024,2024-10-07,3.1,2.7,2.7,1.7,3.2,1.0,3.0,2.5,의견 제시하면 무시당함합니다. 이런 환경에서는 성장 불가능. 근본적 변화 필요.,3.1
TCULTURE00271,EMP137,ORG206,QA팀,기술본부,2023,2023-11-19,2.2,3.3,2.5,2.5,2.7,4.4,3.3,3.0,팀 문화가 심각한 수준입니다. 야근이 강요되며 휴가 사용 눈치가 만연합니다. 더 이상 견디기 어려움.,2.9
TCULTURE00272,EMP137,ORG206,QA팀,기술본부,2024,2024-10-17,2.0,2.6,2.0,3.0,2.6,1.8,2.5,2.4,팀 문화가 심각한 수준입니다. 불공정한 평가와 편애가 만연합니다. HR 면담 요청 예정.,2.0
TCULTURE00273,EMP138,ORG206,QA팀,기술본부,2023,2023-10-21,2.6,2.0,2.5,3.0,2.5,2.3,2.6,2.5,팀장의 구시대적 관리 방식으로 팀 전체가 번아웃 상태입니다. 다수 팀원이 이직 준비. 시급한 조치 필요.,2.9
TCULTURE00274,EMP138,ORG206,QA팀,기술본부,2024,2024-10-20,1.8,2.7,3.3,2.8,2.5,2.9,2.8,2.7,팀장의 구시대적 관리 방식으로 팀 전체가 좌절 상태입니다. 집단 민원 검토. 시급한 조치 필요.,3.0
TCULTURE00275,EMP139,ORG206,QA팀,기술본부,2023,2023-11-07,1.3,1.6,3.1,1.6,2.7,2.3,1.9,2.1,"성과는 리더 공, 실패는 팀원 책임합니다. 이런 환경에서는 장기 근무 의사 없음. 근본적 변화 필요.",2.7
TCULTURE00276,EMP139,ORG206,QA팀,기술본부,2024,2024-10-26,2.6,3.8,2.1,3.4,2.7,2.1,3.0,2.8,실수하면 공개적으로 질책합니다. 이런 환경에서는 팀 애정 사라짐. 근본적 변화 필요.,2.8
TCULTURE00277,EMP140,ORG206,QA팀,기술본부,2024,2024-11-17,2.5,2.7,2.1,2.0,3.0,2.4,2.5,2.5,과도한 업무량과 경력 개발 기회 차단로 우수 인재 대거 이탈 상황. 즉각적인 개입 요청합니다.,2.7
TCULTURE00278,EMP141,ORG206,QA팀,기술본부,2023,2023-11-03,2.7,1.6,3.3,2.6,2.4,2.8,2.6,2.6,팀장의 편파적 태도으로 팀 전체가 좌절 상태입니다. 다수 팀원이 이직 준비. 시급한 조치 필요.,3.0
