survey_id,employee_id,org_id,org_name,division_name,survey_year,survey_date,q_psychological_safety,q_trust_in_leadership,q_collaboration,q_innovation_encouragement,q_work_life_balance,q_recognition,q_fairness,overall_team_satisfaction,qualitative_comment,would_recommend_team
TCULTURE00279,EMP141,ORG206,QA팀,기술본부,2024,2024-10-06,2.8,2.9,3.3,3.0,2.4,1.8,3.5,2.8,의견 제시하면 무시당함합니다. 이런 환경에서는 팀 애정 사라짐. 근본적 변화 필요.,2.4
TCULTURE00280,EMP142,ORG206,QA팀,기술본부,2023,2023-10-03,2.2,1.5,2.7,2.6,1.6,2.8,2.2,2.2,팀장의 역량 부족으로 팀 전체가 번아웃 상태입니다. 집단 민원 검토. 시급한 조치 필요.,4.1
TCULTURE00281,EMP142,ORG206,QA팀,기술본부,2024,2024-11-17,2.2,2.2,2.0,3.3,2.3,2.1,2.9,2.4,과도한 주말 근무과 성과 무시로 팀 사기 최저 상황. 즉각적인 개입 요청합니다.,1.7
TCULTURE00282,EMP143,ORG206,QA팀,기술본부,2023,2023-10-16,2.9,3.6,2.8,2.9,3.0,3.5,3.2,3.1,팀 문화가 심각한 수준입니다. 불공정한 평가와 편애가 만연합니다. 조직 개편 없으면 퇴사 고려.,2.8
TCULTURE00283,EMP143,ORG206,QA팀,기술본부,2024,2024-11-01,3.0,2.0,3.0,1.9,2.3,1.0,2.7,2.3,심리적 안전감 전무합니다. 이런 환경에서는 창의성 발휘 어려움. 근본적 변화 필요.,2.1
TCULTURE00284,EMP144,ORG206,QA팀,기술본부,2023,2023-11-04,3.2,2.7,3.2,1.8,3.1,3.8,3.0,3.0,팀장의 구시대적 관리 방식으로 팀 전체가 분열 상태입니다. 팀 재편 논의 중. 시급한 조치 필요.,3.0
TCULTURE00285,EMP144,ORG206,QA팀,기술본부,2024,2024-10-14,2.6,2.2,3.0,1.6,2.2,1.4,2.1,2.2,팀장의 역량 부족으로 팀 전체가 불신 상태입니다. 본부장 면담 요청. 시급한 조치 필요.,2.9
TCULTURE00286,EMP145,ORG206,QA팀,기술본부,2023,2023-11-23,2.8,2.5,2.6,1.4,2.3,2.1,2.1,2.3,팀 문화가 심각한 수준입니다. 불공정한 평가와 편애가 만연합니다. 조직 개편 없으면 퇴사 고려.,2.9
TCULTURE00287,EMP145,ORG206,QA팀,기술본부,2024,2024-10-22,2.0,2.1,1.2,2.3,1.8,2.5,1.9,2.0,팀장의 구시대적 관리 방식으로 팀 전체가 분열 상태입니다. 본부장 면담 요청. 시급한 조치 필요.,2.6
TCULTURE00288,EMP146,ORG206,QA팀,기술본부,2023,2023-11-08,2.4,3.5,2.8,1.4,1.7,2.5,1.9,2.3,팀 문화가 심각한 수준입니다. 팀원 간 경쟁만 부추기고 협업 없음가 만연합니다. 조직 개편 없으면 퇴사 고려.,1.0
TCULTURE00289,EMP146,ORG206,QA팀,기술본부,2024,2024-11-28,3.3,2.9,2.8,2.1,2.8,2.1,2.6,2.7,과도한 불필요한 회의과 경력 개발 기회 차단로 팀 사기 최저 상황. 즉각적인 개입 요청합니다.,1.9
TCULTURE00290,EMP147,ORG206,QA팀,기술본부,2023,2023-10-05,3.4,1.6,3.2,2.5,2.2,2.6,2.9,2.6,팀장의 역량 부족으로 팀 전체가 번아웃 상태입니다. 본부장 면담 요청. 시급한 조치 필요.,3.3
TCULTURE00291,EMP147,ORG206,QA팀,기술본부,2024,2024-10-04,2.7,2.0,2.5,3.6,3.3,3.0,3.0,2.9,"성과는 리더 공, 실패는 팀원 책임합니다. 이런 환경에서는 창의성 발휘 어려움. 근본적 변화 필요.",2.9
TCULTURE00292,EMP148,ORG206,QA팀,기술본부,2023,2023-10-12,3.2,2.2,1.7,2.5,2.0,1.9,2.1,2.2,의견 제시하면 무시당함합니다. 이런 환경에서는 창의성 발휘 어려움. 근본적 변화 필요.,4.0
TCULTURE00293,EMP148,ORG206,QA팀,기술본부,2024,2024-11-20,2.6,2.7,1.8,1.4,2.0,3.4,2.7,2.4,과도한 야근과 보상 불공정로 프로젝트 실패 반복 상황. 즉각적인 개입 요청합니다.,2.9
TCULTURE00294,EMP149,ORG206,QA팀,기술본부,2023,2023-11-19,2.9,2.1,3.3,2.1,3.3,2.8,1.4,2.6,과도한 야근과 경력 개발 기회 차단로 팀 사기 최저 상황. 즉각적인 개입 요청합니다.,2.1
TCULTURE00295,EMP149,ORG206,QA팀,기술본부,2024,2024-10-13,1.4,3.2,2.5,1.2,2.7,2.2,1.6,2.1,의견 제시하면 무시당함합니다. 이런 환경에서는 성장 불가능. 근본적 변화 필요.,3.5
TCULTURE00296,EMP150,ORG206,QA팀,기술본부,2023,2023-10-05,2.6,2.3,2.3,1.6,1.7,3.3,2.2,2.3,의견 제시하면 무시당함합니다. 이런 환경에서는 창의성 발휘 어려움. 근본적 변화 필요.,2.5
TCULTURE00297,EMP150,ORG206,QA팀,기술본부,2024,2024-10-19,1.3,1.7,2.9,2.7,3.6,3.3,2.4,2.6,실수하면 공개적으로 질책합니다. 이런 환경에서는 성장 불가능. 근본적 변화 필요.,2.8
TCULTURE00298,EMP151,ORG206,QA팀,기술본부,2023,2023-11-06,2.3,3.7,3.2,2.6,2.6,3.4,2.8,2.9,팀 문화가 심각한 수준입니다. 불공정한 평가와 편애가 만연합니다. 조직 개편 없으면 퇴사 고려.,3.4
TCULTURE00299,EMP151,ORG206,QA팀,기술본부,2024,2024-10-25,1.2,2.8,2.2,3.6,3.4,2.5,3.4,2.7,팀장의 편파적 태도으로 팀 전체가 좌절 상태입니다. 다수 팀원이 이직 준비. 시급한 조치 필요.,3.6
TCULTURE00300,EMP152,ORG206,QA팀,기술본부,2023,2023-11-23,2.5,4.0,2.5,2.4,3.0,2.3,2.6,2.8,팀 문화가 심각한 수준입니다. 리더가 일방적으로 지시만 하고 피드백 무시가 만연합니다. 이직 준비 중.,3.3
TCULTURE00301,EMP152,ORG206,QA팀,기술본부,2024,2024-10-24,2.5,1.5,2.7,2.1,3.0,2.9,3.4,2.6,과도한 불필요한 회의과 소통 단절로 프로젝트 실패 반복 상황. 즉각적인 개입 요청합니다.,3.0
TCULTURE00302,EMP153,ORG301,마케팅팀,비즈니스본부,2023,2023-11-19,4.0,3.2,3.9,4.5,3.2,4.4,3.2,3.8,팀 분위기가 예전만 못합니다. 핵심 인재 이탈로 인해 구성원 의견 청취 상황입니다.,3.1
TCULTURE00303,EMP153,ORG301,마케팅팀,비즈니스본부,2024,2024-10-27,3.6,3.9,4.0,3.0,3.7,3.2,2.8,3.5,의사결정 과정이 불투명합니다. 역할과 책임 명확화이 필요합니다.,3.0
TCULTURE00304,EMP154,ORG301,마케팅팀,비즈니스본부,2023,2023-10-08,3.1,3.8,4.1,2.8,3.7,2.9,3.8,3.5,불공정한 평가됩니다. 팀 문화 개선을 위한 HR 개입이 필요해 보입니다.,3.2
TCULTURE00305,EMP154,ORG301,마케팅팀,비즈니스본부,2024,2024-11-02,3.0,3.9,3.2,3.3,2.4,4.0,3.9,3.4,업무 분배가 불균형하다고 느낍니다. 프로세스 개선이 필요합니다.,3.5
TCULTURE00306,EMP155,ORG301,마케팅팀,비즈니스본부,2024,2024-10-01,2.7,4.1,3.2,3.3,4.7,3.1,3.9,3.6,팀 분위기가 예전만 못합니다. 리더 신뢰 문제로 인해 리더십 교체 검토 상황입니다.,3.8
TCULTURE00307,EMP156,ORG301,마케팅팀,비즈니스본부,2023,2023-11-11,3.7,3.6,3.7,3.6,3.5,4.3,2.8,3.6,업무량이 과도하여 번아웃 우려됩니다. 팀 문화 개선을 위한 리더십 변화이 필요해 보입니다.,4.0
TCULTURE00308,EMP156,ORG301,마케팅팀,비즈니스본부,2024,2024-11-18,3.9,3.8,4.1,3.5,2.6,3.5,3.0,3.5,팀 분위기가 예전만 못합니다. 팀 내 갈등로 인해 리더십 교체 검토 상황입니다.,3.1
TCULTURE00309,EMP157,ORG301,마케팅팀,비즈니스본부,2023,2023-10-20,2.9,3.3,3.2,2.3,3.9,4.6,3.8,3.4,불공정한 평가됩니다. 팀 문화 개선을 위한 리더십 변화이 필요해 보입니다.,3.4
TCULTURE00310,EMP157,ORG301,마케팅팀,비즈니스본부,2024,2024-10-27,3.5,3.3,3.5,3.5,3.1,4.3,2.8,3.4,팀 분위기가 침체되어 있습니다. 팀 내 갈등로 인해 문화 혁신 시급 상황입니다.,3.9
TCULTURE00311,EMP158,ORG301,마케팅팀,비즈니스본부,2023,2023-11-04,3.4,4.5,3.7,3.3,3.4,3.5,2.9,3.5,업무 분배가 불균형하다고 느낍니다. 프로세스 개선이 필요합니다.,3.1
TCULTURE00312,EMP158,ORG301,마케팅팀,비즈니스본부,2024,2024-10-21,2.6,3.0,3.5,3.7,2.5,3.4,3.8,3.2,성장 기회가 제한적됩니다. 팀 문화 개선을 위한 솔직한 대화의 장이 필요해 보입니다.,3.4
TCULTURE00313,EMP159,ORG301,마케팅팀,비즈니스본부,2023,2023-11-07,3.2,3.3,3.2,3.2,3.6,4.7,3.1,3.5,불공정한 평가됩니다. 팀 문화 개선을 위한 솔직한 대화의 장이 필요해 보입니다.,3.3
TCULTURE00314,EMP159,ORG301,마케팅팀,비즈니스본부,2024,2024-11-15,3.5,3.2,4.0,2.3,3.2,3.9,3.4,3.4,팀 분위기가 개선이 시급합니다. 핵심 인재 이탈로 인해 구성원 의견 청취 상황입니다.,3.1
TCULTURE00315,EMP160,ORG301,마케팅팀,비즈니스본부,2023,2023-10-17,3.7,4.0,3.6,3.1,3.7,3.3,3.9,3.6,팀 분위기가 점점 악화되는 느낌. 업무 동기 저하로 인해 리더십 교체 검토 상황입니다.,4.2
TCULTURE00316,EMP160,ORG301,마케팅팀,비즈니스본부,2024,2024-10-19,2.2,3.6,2.6,4.7,3.3,3.9,3.5,3.4,성과 인정이 부족됩니다. 팀 문화 개선을 위한 팀 워크샵이 필요해 보입니다.,3.1
TCULTURE00317,EMP161,ORG301,마케팅팀,비즈니스본부,2023,2023-11-03,3.0,4.3,4.0,4.5,3.5,3.6,3.4,3.8,팀 분위기가 예전만 못합니다. 팀 내 갈등로 인해 구성원 의견 청취 상황입니다.,3.4
TCULTURE00318,EMP161,ORG301,마케팅팀,비즈니스본부,2024,2024-11-10,3.0,3.5,3.1,3.7,3.6,3.6,4.3,3.5,성장 기회가 제한적됩니다. 팀 문화 개선을 위한 팀 워크샵이 필요해 보입니다.,3.5
TCULTURE00319,EMP162,ORG301,마케팅팀,비즈니스본부,2023,2023-10-04,3.9,4.5,4.2,4.1,3.3,3.6,2.8,3.8,팀 분위기가 개선이 시급합니다. 핵심 인재 이탈로 인해 문화 혁신 시급 상황입니다.,3.7
TCULTURE00320,EMP162,ORG301,마케팅팀,비즈니스본부,2024,2024-11-21,3.6,3.5,4.0,2.9,4.3,4.0,3.5,3.7,팀 분위기가 침체되어 있습니다. 업무 동기 저하로 인해 문화 혁신 시급 상황입니다.,3.4
TCULTURE00321,EMP163,ORG301,마케팅팀,비즈니스본부,2023,2023-11-20,3.7,4.3,3.6,3.6,3.5,4.4,3.3,3.8,성장 기회가 제한적됩니다. 팀 문화 개선을 위한 리더십 변화이 필요해 보입니다.,3.5
TCULTURE00322,EMP163,ORG301,마케팅팀,비즈니스본부,2024,2024-11-02,4.2,3.6,4.1,3.0,3.4,4.2,3.2,3.7,팀 분위기가 점점 악화되는 느낌. 업무 동기 저하로 인해 문화 혁신 시급 상황입니다.,3.4
TCULTURE00323,EMP164,ORG301,마케팅팀,비즈니스본부,2023,2023-10-26,3.6,3.0,3.3,3.6,3.5,4.1,4.3,3.6,업무 분배가 불균형하다고 느낍니다. 역할과 책임 명확화이 필요합니다.,3.1
TCULTURE00324,EMP164,ORG301,마케팅팀,비즈니스본부,2024,2024-11-25,3.6,3.8,4.3,3.9,3.6,3.8,3.8,3.8,성장 기회가 제한적됩니다. 팀 문화 개선을 위한 팀 워크샵이 필요해 보입니다.,3.0
TCULTURE00325,EMP166,ORG301,마케팅팀,비즈니스본부,2023,2023-11-08,3.6,4.2,3.4,3.6,3.4,2.3,3.5,3.4,업무량이 과도하여 번아웃 우려됩니다. 팀 문화 개선을 위한 솔직한 대화의 장이 필요해 보입니다.,3.7
TCULTURE00326,EMP166,ORG301,마케팅팀,비즈니스본부,2024,2024-10-26,3.2,2.9,3.1,3.9,4.5,4.2,2.8,3.5,업무 분배가 불균형하다고 느낍니다. 리더의 적극적 소통이 필요합니다.,3.9
TCULTURE00327,EMP167,ORG301,마케팅팀,비즈니스본부,2023,2023-11-13,3.2,3.2,3.3,3.9,4.0,3.5,3.5,3.5,팀 분위기가 침체되어 있습니다. 팀 내 갈등로 인해 조직 개편 필요 상황입니다.,3.7
TCULTURE00328,EMP167,ORG301,마케팅팀,비즈니스본부,2024,2024-10-03,3.8,4.1,2.9,3.5,3.0,3.5,3.4,3.5,업무량이 과도하여 번아웃 우려됩니다. 팀 문화 개선을 위한 HR 개입이 필요해 보입니다.,3.5
TCULTURE00329,EMP168,ORG301,마케팅팀,비즈니스본부,2023,2023-10-25,3.1,2.8,2.5,3.4,3.3,3.2,4.2,3.2,의사결정 과정이 불투명합니다. 정기 팀 미팅 활성화이 필요합니다.,3.1
TCULTURE00330,EMP168,ORG301,마케팅팀,비즈니스본부,2024,2024-10-07,4.2,4.3,2.5,3.5,3.3,2.0,2.8,3.2,팀 분위기가 예전만 못합니다. 리더 신뢰 문제로 인해 구성원 의견 청취 상황입니다.,3.9
TCULTURE00331,EMP169,ORG301,마케팅팀,비즈니스본부,2023,2023-11-05,4.5,4.0,3.7,3.5,4.3,4.6,3.2,4.0,팀 분위기가 개선이 시급합니다. 팀 내 갈등로 인해 문화 혁신 시급 상황입니다.,2.5
TCULTURE00332,EMP169,ORG301,마케팅팀,비즈니스본부,2024,2024-11-03,2.5,4.2,3.5,3.6,2.6,3.1,3.4,3.3,불공정한 평가됩니다. 팀 문화 개선을 위한 팀 워크샵이 필요해 보입니다.,3.6
TCULTURE00333,EMP170,ORG301,마케팅팀,비즈니스본부,2023,2023-10-10,3.3,3.0,3.1,4.1,3.6,3.8,3.1,3.4,의사결정 과정이 불투명합니다. 프로세스 개선이 필요합니다.,2.0
TCULTURE00334,EMP170,ORG301,마케팅팀,비즈니스본부,2024,2024-10-12,3.2,3.1,3.7,5.0,3.8,4.9,3.8,3.9,업무량이 과도하여 번아웃 우려됩니다. 팀 문화 개선을 위한 팀 워크샵이 필요해 보입니다.,3.2
TCULTURE00335,EMP171,ORG301,마케팅팀,비즈니스본부,2023,2023-10-09,3.7,4.4,4.4,3.2,3.6,2.8,3.9,3.7,팀 분위기가 예전만 못합니다. 팀 내 갈등로 인해 조직 개편 필요 상황입니다.,4.3
TCULTURE00336,EMP171,ORG301,마케팅팀,비즈니스본부,2024,2024-10-16,3.5,3.2,3.7,3.7,3.5,3.6,3.4,3.5,팀 분위기가 개선이 시급합니다. 핵심 인재 이탈로 인해 문화 혁신 시급 상황입니다.,4.0
TCULTURE00337,EMP172,ORG302,영업팀,비즈니스본부,2023,2023-11-10,3.9,3.0,3.0,3.4,3.9,3.6,3.2,3.4,팀 분위기가 예전만 못합니다. 리더 신뢰 문제로 인해 리더십 교체 검토 상황입니다.,3.6
TCULTURE00338,EMP172,ORG302,영업팀,비즈니스본부,2024,2024-10-03,3.3,3.9,3.7,3.3,3.6,4.2,3.2,3.6,팀 분위기가 점점 악화되는 느낌. 업무 동기 저하로 인해 리더십 교체 검토 상황입니다.,3.7
TCULTURE00339,EMP173,ORG302,영업팀,비즈니스본부,2023,2023-10-11,3.5,3.7,3.2,3.6,4.1,3.0,2.8,3.4,팀 분위기가 예전만 못합니다. 팀 내 갈등로 인해 문화 혁신 시급 상황입니다.,2.9
TCULTURE00340,EMP173,ORG302,영업팀,비즈니스본부,2024,2024-11-06,2.9,3.8,2.8,3.4,3.8,3.7,3.3,3.4,팀 분위기가 개선이 시급합니다. 팀 내 갈등로 인해 조직 개편 필요 상황입니다.,3.6
TCULTURE00341,EMP174,ORG302,영업팀,비즈니스본부,2023,2023-11-14,3.6,3.4,3.4,4.6,3.9,4.7,3.3,3.8,의사결정 과정이 불투명합니다. 역할과 책임 명확화이 필요합니다.,3.5
TCULTURE00342,EMP174,ORG302,영업팀,비즈니스본부,2024,2024-11-13,2.8,3.1,4.5,3.2,4.5,2.9,3.0,3.4,의사결정 과정이 불투명합니다. 역할과 책임 명확화이 필요합니다.,3.3
TCULTURE00343,EMP175,ORG302,영업팀,비즈니스본부,2023,2023-10-07,3.5,4.0,3.7,3.3,3.4,3.3,3.0,3.5,업무 분배가 불균형하다고 느낍니다. 역할과 책임 명확화이 필요합니다.,3.1
TCULTURE00344,EMP175,ORG302,영업팀,비즈니스본부,2024,2024-11-19,4.0,2.6,4.3,3.3,3.1,3.9,4.2,3.6,성과 인정이 부족됩니다. 팀 문화 개선을 위한 솔직한 대화의 장이 필요해 보입니다.,4.1
TCULTURE00345,EMP176,ORG302,영업팀,비즈니스본부,2023,2023-11-11,3.8,4.0,2.6,3.2,3.0,4.1,3.3,3.4,업무량이 과도하여 번아웃 우려됩니다. 팀 문화 개선을 위한 솔직한 대화의 장이 필요해 보입니다.,3.9
TCULTURE00346,EMP176,ORG302,영업팀,비즈니스본부,2024,2024-10-23,3.8,3.1,3.2,4.1,3.1,3.6,3.1,3.4,팀 분위기가 예전만 못합니다. 팀 내 갈등로 인해 구성원 의견 청취 상황입니다.,3.3
TCULTURE00347,EMP177,ORG302,영업팀,비즈니스본부,2024,2024-11-02,3.5,3.1,3.0,3.6,3.1,3.1,3.0,3.2,성장 기회가 제한적됩니다. 팀 문화 개선을 위한 솔직한 대화의 장이 필요해 보입니다.,3.5
TCULTURE00348,EMP178,ORG302,영업팀,비즈니스본부,2024,2024-10-18,4.0,4.3,3.1,4.6,3.0,4.0,3.1,3.7,불공정한 평가됩니다. 팀 문화 개선을 위한 HR 개입이 필요해 보입니다.,3.1
TCULTURE00349,EMP179,ORG302,영업팀,비즈니스본부,2023,2023-11-26,3.1,3.5,3.8,3.8,3.0,3.0,3.0,3.3,팀 분위기가 침체되어 있습니다. 핵심 인재 이탈로 인해 리더십 교체 검토 상황입니다.,3.4
TCULTURE00350,EMP179,ORG302,영업팀,비즈니스본부,2024,2024-10-21,3.4,3.0,3.6,4.6,3.2,3.3,3.8,3.6,업무량이 과도하여 번아웃 우려됩니다. 팀 문화 개선을 위한 HR 개입이 필요해 보입니다.,3.2
TCULTURE00351,EMP180,ORG302,영업팀,비즈니스본부,2023,2023-10-19,3.8,3.1,4.4,3.7,3.2,3.2,3.2,3.5,팀 분위기가 예전만 못합니다. 핵심 인재 이탈로 인해 조직 개편 필요 상황입니다.,4.2
TCULTURE00352,EMP180,ORG302,영업팀,비즈니스본부,2024,2024-10-18,2.9,3.2,3.2,3.5,3.4,2.8,3.3,3.2,팀 분위기가 침체되어 있습니다. 업무 동기 저하로 인해 리더십 교체 검토 상황입니다.,3.5
TCULTURE00353,EMP181,ORG302,영업팀,비즈니스본부,2023,2023-11-11,3.2,3.8,4.0,3.5,3.6,2.4,3.3,3.4,팀 분위기가 점점 악화되는 느낌. 팀 내 갈등로 인해 구성원 의견 청취 상황입니다.,4.0
TCULTURE00354,EMP181,ORG302,영업팀,비즈니스본부,2024,2024-10-13,3.3,3.1,4.6,4.4,3.7,4.1,2.4,3.7,팀 내 소통이 원활하지 않을 때가 있습니다. 리더의 적극적 소통이 필요합니다.,3.1
TCULTURE00355,EMP182,ORG302,영업팀,비즈니스본부,2023,2023-11-22,3.3,3.4,3.3,2.2,3.7,3.8,4.3,3.4,성과 인정이 부족됩니다. 팀 문화 개선을 위한 팀 워크샵이 필요해 보입니다.,3.1
TCULTURE00356,EMP182,ORG302,영업팀,비즈니스본부,2024,2024-10-07,3.1,2.2,3.4,4.0,3.2,4.6,3.4,3.4,불공정한 평가됩니다. 팀 문화 개선을 위한 팀 워크샵이 필요해 보입니다.,3.6
TCULTURE00357,EMP183,ORG302,영업팀,비즈니스본부,2023,2023-11-18,2.8,3.6,2.5,3.8,3.9,4.2,3.0,3.4,팀 비전이 명확하지 않습니다. 리더의 적극적 소통이 필요합니다.,3.6
TCULTURE00358,EMP183,ORG302,영업팀,비즈니스본부,2024,2024-11-12,3.8,3.7,3.1,2.3,3.7,3.4,3.2,3.3,팀 내 소통이 원활하지 않을 때가 있습니다. 프로세스 개선이 필요합니다.,3.9
TCULTURE00359,EMP184,ORG302,영업팀,비즈니스본부,2023,2023-10-23,3.5,2.8,2.5,2.9,4.7,3.9,3.6,3.4,팀 분위기가 점점 악화되는 느낌. 팀 내 갈등로 인해 리더십 교체 검토 상황입니다.,3.4
TCULTURE00360,EMP184,ORG302,영업팀,비즈니스본부,2024,2024-10-05,3.4,4.1,3.3,3.8,3.3,4.5,3.9,3.8,성과 인정이 부족됩니다. 팀 문화 개선을 위한 HR 개입이 필요해 보입니다.,4.1
TCULTURE00361,EMP185,ORG302,영업팀,비즈니스본부,2023,2023-10-19,3.2,4.0,3.3,3.6,4.3,3.0,3.6,3.6,불공정한 평가됩니다. 팀 문화 개선을 위한 HR 개입이 필요해 보입니다.,3.7
TCULTURE00362,EMP185,ORG302,영업팀,비즈니스본부,2024,2024-10-24,3.8,3.3,4.5,2.9,4.2,4.1,4.5,3.9,불공정한 평가됩니다. 팀 문화 개선을 위한 리더십 변화이 필요해 보입니다.,2.7
TCULTURE00363,EMP186,ORG302,영업팀,비즈니스본부,2023,2023-11-12,3.1,4.2,2.6,2.7,3.3,3.6,4.3,3.4,업무량이 과도하여 번아웃 우려됩니다. 팀 문화 개선을 위한 팀 워크샵이 필요해 보입니다.,3.4
TCULTURE00364,EMP186,ORG302,영업팀,비즈니스본부,2024,2024-10-15,3.2,3.7,3.7,3.7,3.4,2.5,3.0,3.3,의사결정 과정이 불투명합니다. 프로세스 개선이 필요합니다.,4.2
TCULTURE00365,EMP187,ORG302,영업팀,비즈니스본부,2024,2024-11-21,3.6,3.3,4.1,2.9,3.4,3.6,3.3,3.5,팀 내 소통이 원활하지 않을 때가 있습니다. 정기 팀 미팅 활성화이 필요합니다.,3.6
TCULTURE00366,EMP188,ORG302,영업팀,비즈니스본부,2024,2024-11-17,3.4,2.8,3.6,2.8,3.6,4.2,3.4,3.4,팀 분위기가 개선이 시급합니다. 업무 동기 저하로 인해 조직 개편 필요 상황입니다.,2.9
TCULTURE00367,EMP189,ORG302,영업팀,비즈니스본부,2023,2023-10-04,3.4,3.1,3.8,3.4,4.4,4.1,3.4,3.7,팀 분위기가 개선이 시급합니다. 팀 내 갈등로 인해 구성원 의견 청취 상황입니다.,3.9
TCULTURE00368,EMP189,ORG302,영업팀,비즈니스본부,2024,2024-10-19,3.3,3.5,3.3,3.9,4.2,3.9,4.0,3.7,팀 내 소통이 원활하지 않을 때가 있습니다. 프로세스 개선이 필요합니다.,4.0
TCULTURE00369,EMP190,ORG302,영업팀,비즈니스본부,2023,2023-11-07,3.8,2.9,4.4,4.4,3.4,3.3,3.8,3.7,성과 인정이 부족됩니다. 팀 문화 개선을 위한 HR 개입이 필요해 보입니다.,3.8
TCULTURE00370,EMP190,ORG302,영업팀,비즈니스본부,2024,2024-10-24,3.4,2.9,3.7,3.8,3.9,3.7,3.4,3.5,성과 인정이 부족됩니다. 팀 문화 개선을 위한 팀 워크샵이 필요해 보입니다.,4.0
TCULTURE00371,EMP192,ORG302,영업팀,비즈니스본부,2023,2023-10-01,3.5,3.3,3.4,2.6,3.4,3.8,3.7,3.4,의사결정 과정이 불투명합니다. 리더의 적극적 소통이 필요합니다.,4.3
TCULTURE00372,EMP192,ORG302,영업팀,비즈니스본부,2024,2024-11-21,3.4,3.7,3.9,4.7,3.6,3.0,3.9,3.7,팀 내 소통이 원활하지 않을 때가 있습니다. 정기 팀 미팅 활성화이 필요합니다.,4.4
TCULTURE00373,EMP195,ORG302,영업팀,비즈니스본부,2023,2023-10-24,3.3,3.9,4.1,4.0,3.6,3.2,3.5,3.7,팀 분위기가 개선이 시급합니다. 팀 내 갈등로 인해 구성원 의견 청취 상황입니다.,3.7
TCULTURE00374,EMP195,ORG302,영업팀,비즈니스본부,2024,2024-11-27,4.0,3.7,3.3,3.8,3.9,3.7,3.1,3.6,불공정한 평가됩니다. 팀 문화 개선을 위한 팀 워크샵이 필요해 보입니다.,3.4
TCULTURE00375,EMP196,ORG302,영업팀,비즈니스본부,2023,2023-10-11,4.0,2.8,2.5,4.3,3.8,3.8,3.0,3.5,의사결정 과정이 불투명합니다. 리더의 적극적 소통이 필요합니다.,3.9
TCULTURE00376,EMP196,ORG302,영업팀,비즈니스본부,2024,2024-11-05,3.6,2.7,4.2,3.6,3.3,3.3,2.5,3.3,성과 인정이 부족됩니다. 팀 문화 개선을 위한 솔직한 대화의 장이 필요해 보입니다.,3.8
