assessment_id,employee_id,assessment_date,metric_code,self_rating,manager_rating,peer_rating_avg
SA0001,EMP000,2023-11-10,SKILL_001,4.3,3.6,3.7
SA0002,EMP000,2023-11-10,SKILL_002,4.4,3.8,4.4
SA0003,EMP000,2023-11-10,SKILL_003,2.6,3.8,3.3
SA0004,EMP000,2023-11-10,SKILL_004,4.6,4.4,3.6
SA0005,EMP000,2023-11-10,SKILL_005,4.5,4.6,3.6
SA0006,EMP000,2023-11-10,SKILL_006,4.9,3.5,3.5
SA0007,EMP000,2023-11-10,SKILL_007,4.1,3.3,3.6
SA0008,EMP000,2023-11-10,SKILL_008,4.4,3.5,2.8
SA0009,DIV001,2023-11-10,SKILL_001,3.9,3.1,4.0
SA0010,DIV001,2023-11-10,SKILL_002,4.0,4.4,4.1
SA0011,DIV001,2023-11-10,SKILL_003,4.2,3.1,4.0
SA0012,DIV001,2023-11-10,SKILL_004,4.7,3.1,4.5
SA0013,DIV001,2023-11-10,SKILL_005,3.4,3.0,3.7
SA0014,DIV001,2023-11-10,SKILL_006,4.1,4.0,3.1
SA0015,DIV001,2023-11-10,SKILL_007,3.9,3.1,2.9
SA0016,DIV001,2023-11-10,SKILL_008,3.2,3.0,3.9
SA0017,DIV002,2023-11-10,SKILL_001,4.3,2.6,3.8
SA0018,DIV002,2023-11-10,SKILL_002,3.1,3.9,3.3
SA0019,DIV002,2023-11-10,SKILL_003,3.2,4.0,3.3
SA0020,DIV002,2023-11-10,SKILL_004,3.5,2.2,4.1
SA0021,DIV002,2023-11-10,SKILL_005,4.1,3.5,2.8
SA0022,DIV002,2023-11-10,SKILL_006,4.3,3.1,3.4
SA0023,DIV002,2023-11-10,SKILL_007,4.9,3.1,4.0
SA0024,DIV002,2023-11-10,SKILL_008,4.0,3.7,3.7
SA0025,DIV003,2023-11-10,SKILL_001,3.9,3.7,3.6
SA0026,DIV003,2023-11-10,SKILL_002,4.5,2.7,4.1
SA0027,DIV003,2023-11-10,SKILL_003,4.1,3.9,4.2
SA0028,DIV003,2023-11-10,SKILL_004,3.7,2.4,3.6
SA0029,DIV003,2023-11-10,SKILL_005,3.2,3.1,3.0
SA0030,DIV003,2023-11-10,SKILL_006,3.5,3.1,2.4
SA0031,DIV003,2023-11-10,SKILL_007,4.1,4.8,3.9
SA0032,DIV003,2023-11-10,SKILL_008,3.6,3.5,3.4
SA0033,TL001,2023-11-10,SKILL_001,3.7,3.5,3.2
SA0034,TL001,2023-11-10,SKILL_002,4.5,2.6,4.0
SA0035,TL001,2023-11-10,SKILL_003,3.6,4.6,3.8
SA0036,TL001,2023-11-10,SKILL_004,3.5,3.4,3.6
SA0037,TL001,2023-11-10,SKILL_005,3.1,3.0,2.7
SA0038,TL001,2023-11-10,SKILL_006,3.2,3.6,3.8
SA0039,TL001,2023-11-10,SKILL_007,2.7,3.4,3.9
SA0040,TL001,2023-11-10,SKILL_008,3.6,3.1,3.4
SA0041,TL002,2023-11-10,SKILL_001,3.4,3.1,3.7
SA0042,TL002,2023-11-10,SKILL_002,4.9,3.1,3.4
SA0043,TL002,2023-11-10,SKILL_003,3.7,3.1,4.1
SA0044,TL002,2023-11-10,SKILL_004,2.5,3.2,4.0
SA0045,TL002,2023-11-10,SKILL_005,3.6,3.0,3.8
SA0046,TL002,2023-11-10,SKILL_006,4.2,3.6,3.2
SA0047,TL002,2023-11-10,SKILL_007,3.9,3.3,4.0
SA0048,TL002,2023-11-10,SKILL_008,4.4,1.9,3.7
SA0049,TL003,2023-11-10,SKILL_001,2.8,5.0,3.4
SA0050,TL003,2023-11-10,SKILL_002,4.1,3.5,3.2
SA0051,TL003,2023-11-10,SKILL_003,3.2,4.5,4.1
SA0052,TL003,2023-11-10,SKILL_004,4.7,3.5,3.7
SA0053,TL003,2023-11-10,SKILL_005,3.6,3.3,3.1
SA0054,TL003,2023-11-10,SKILL_006,3.7,3.0,3.8
SA0055,TL003,2023-11-10,SKILL_007,3.8,3.7,4.4
SA0056,TL003,2023-11-10,SKILL_008,3.7,4.0,4.6
SA0057,TL004,2023-11-10,SKILL_001,4.4,4.2,3.4
SA0058,TL004,2023-11-10,SKILL_002,3.8,2.7,3.8
SA0059,TL004,2023-11-10,SKILL_003,3.8,3.5,4.1
SA0060,TL004,2023-11-10,SKILL_004,3.1,4.5,4.1
SA0061,TL004,2023-11-10,SKILL_005,3.7,3.4,3.8
SA0062,TL004,2023-11-10,SKILL_006,4.5,3.6,3.7
SA0063,TL004,2023-11-10,SKILL_007,3.7,4.6,3.4
SA0064,TL004,2023-11-10,SKILL_008,3.7,4.4,3.7
SA0065,TL005,2023-11-10,SKILL_001,4.3,3.0,3.5
SA0066,TL005,2023-11-10,SKILL_002,4.4,3.1,3.5
SA0067,TL005,2023-11-10,SKILL_003,3.8,2.9,3.4
SA0068,TL005,2023-11-10,SKILL_004,3.8,3.5,4.2
SA0069,TL005,2023-11-10,SKILL_005,4.5,3.0,3.7
SA0070,TL005,2023-11-10,SKILL_006,4.0,4.4,4.0
SA0071,TL005,2023-11-10,SKILL_007,3.8,3.9,3.9
SA0072,TL005,2023-11-10,SKILL_008,3.2,3.6,4.3
SA0073,TL006,2023-11-10,SKILL_001,3.6,3.6,3.5
SA0074,TL006,2023-11-10,SKILL_002,2.5,3.5,3.8
SA0075,TL006,2023-11-10,SKILL_003,3.4,2.8,3.2
SA0076,TL006,2023-11-10,SKILL_004,4.1,4.7,4.3
SA0077,TL006,2023-11-10,SKILL_005,3.0,4.0,3.3
SA0078,TL006,2023-11-10,SKILL_006,3.4,3.2,4.0
SA0079,TL006,2023-11-10,SKILL_007,4.2,3.4,3.6
SA0080,TL006,2023-11-10,SKILL_008,3.9,3.8,4.2
SA0081,TL007,2023-11-10,SKILL_001,3.1,3.5,3.1
SA0082,TL007,2023-11-10,SKILL_002,3.7,3.4,3.6
SA0083,TL007,2023-11-10,SKILL_003,3.3,2.6,2.6
SA0084,TL007,2023-11-10,SKILL_004,3.6,3.2,3.3
SA0085,TL007,2023-11-10,SKILL_005,4.4,3.0,4.3
SA0086,TL007,2023-11-10,SKILL_006,4.5,2.3,3.6
SA0087,TL007,2023-11-10,SKILL_007,3.5,1.8,2.9
SA0088,TL007,2023-11-10,SKILL_008,4.1,4.7,4.1
SA0089,TL008,2023-11-10,SKILL_001,3.9,3.5,4.4
SA0090,TL008,2023-11-10,SKILL_002,4.8,3.1,2.6
SA0091,TL008,2023-11-10,SKILL_003,2.7,4.3,3.6
SA0092,TL008,2023-11-10,SKILL_004,3.8,2.4,3.2
SA0093,TL008,2023-11-10,SKILL_005,3.6,3.6,3.4
SA0094,TL008,2023-11-10,SKILL_006,3.2,3.0,4.2
SA0095,TL008,2023-11-10,SKILL_007,3.8,3.9,3.2
SA0096,TL008,2023-11-10,SKILL_008,2.2,3.2,3.2
SA0097,TL009,2023-11-10,SKILL_001,3.9,5.0,3.9
SA0098,TL009,2023-11-10,SKILL_002,5.0,3.8,3.3
SA0099,TL009,2023-11-10,SKILL_003,3.9,4.6,4.5
SA0100,TL009,2023-11-10,SKILL_004,3.4,3.7,2.9
SA0101,TL009,2023-11-10,SKILL_005,4.1,4.4,3.6
SA0102,TL009,2023-11-10,SKILL_006,3.4,3.7,3.8
SA0103,TL009,2023-11-10,SKILL_007,3.7,3.6,3.5
SA0104,TL009,2023-11-10,SKILL_008,4.2,3.9,3.1
SA0105,TL010,2023-11-10,SKILL_001,3.2,3.3,4.0
SA0106,TL010,2023-11-10,SKILL_002,3.8,3.1,3.7
SA0107,TL010,2023-11-10,SKILL_003,3.5,4.0,3.8
SA0108,TL010,2023-11-10,SKILL_004,3.5,3.6,4.3
SA0109,TL010,2023-11-10,SKILL_005,3.4,3.7,3.6
SA0110,TL010,2023-11-10,SKILL_006,3.9,3.1,3.7
SA0111,TL010,2023-11-10,SKILL_007,4.3,2.9,2.9
SA0112,TL010,2023-11-10,SKILL_008,3.1,2.8,3.9
SA0113,EMP001,2023-11-10,SKILL_001,3.0,3.3,3.9
SA0114,EMP001,2023-11-10,SKILL_002,3.9,3.3,3.7
SA0115,EMP001,2023-11-10,SKILL_003,3.8,3.4,3.5
SA0116,EMP001,2023-11-10,SKILL_004,4.8,4.0,4.8
SA0117,EMP001,2023-11-10,SKILL_005,3.5,3.4,2.9
SA0118,EMP001,2023-11-10,SKILL_006,3.3,4.6,3.3
SA0119,EMP001,2023-11-10,SKILL_007,4.7,2.8,3.1
SA0120,EMP001,2023-11-10,SKILL_008,3.5,3.5,4.1
SA0121,EMP002,2023-11-10,SKILL_001,3.9,3.3,3.5
SA0122,EMP002,2023-11-10,SKILL_002,3.5,3.0,3.2
SA0123,EMP002,2023-11-10,SKILL_003,4.2,2.4,4.4
SA0124,EMP002,2023-11-10,SKILL_004,3.5,3.0,4.0
SA0125,EMP002,2023-11-10,SKILL_005,4.4,4.2,3.9
SA0126,EMP002,2023-11-10,SKILL_006,4.2,2.5,3.3
SA0127,EMP002,2023-11-10,SKILL_007,3.2,4.2,3.4
SA0128,EMP002,2023-11-10,SKILL_008,4.1,3.8,3.2
SA0129,EMP004,2023-11-10,SKILL_001,3.4,4.3,3.2
SA0130,EMP004,2023-11-10,SKILL_002,3.8,3.0,3.4
SA0131,EMP004,2023-11-10,SKILL_003,3.7,3.0,3.1
SA0132,EMP004,2023-11-10,SKILL_004,3.8,3.0,3.2
SA0133,EMP004,2023-11-10,SKILL_005,3.2,3.5,4.1
SA0134,EMP004,2023-11-10,SKILL_006,4.5,3.1,4.7
SA0135,EMP004,2023-11-10,SKILL_007,3.2,4.2,3.2
SA0136,EMP004,2023-11-10,SKILL_008,3.3,3.1,3.6
SA0137,EMP005,2023-11-10,SKILL_001,4.0,3.9,3.1
SA0138,EMP005,2023-11-10,SKILL_002,3.2,3.0,3.5
SA0139,EMP005,2023-11-10,SKILL_003,3.6,2.9,3.7
SA0140,EMP005,2023-11-10,SKILL_004,4.8,3.2,3.4
SA0141,EMP005,2023-11-10,SKILL_005,4.0,3.2,3.9
SA0142,EMP005,2023-11-10,SKILL_006,3.3,4.6,3.8
SA0143,EMP005,2023-11-10,SKILL_007,3.4,3.1,3.3
SA0144,EMP005,2023-11-10,SKILL_008,4.4,2.7,3.3
SA0145,EMP006,2023-11-10,SKILL_001,3.4,3.5,3.5
SA0146,EMP006,2023-11-10,SKILL_002,3.0,3.3,3.6
SA0147,EMP006,2023-11-10,SKILL_003,3.4,3.9,4.1
SA0148,EMP006,2023-11-10,SKILL_004,3.7,3.6,2.5
SA0149,EMP006,2023-11-10,SKILL_005,3.5,4.1,3.4
SA0150,EMP006,2023-11-10,SKILL_006,3.3,4.9,4.5
SA0151,EMP006,2023-11-10,SKILL_007,3.9,4.2,2.5
SA0152,EMP006,2023-11-10,SKILL_008,3.3,3.2,3.5
SA0153,EMP007,2023-11-10,SKILL_001,3.5,2.0,3.8
SA0154,EMP007,2023-11-10,SKILL_002,4.0,4.5,3.2
SA0155,EMP007,2023-11-10,SKILL_003,3.3,1.9,3.5
SA0156,EMP007,2023-11-10,SKILL_004,4.2,3.1,4.7
SA0157,EMP007,2023-11-10,SKILL_005,3.6,3.6,2.9
SA0158,EMP007,2023-11-10,SKILL_006,3.8,2.3,3.9
SA0159,EMP007,2023-11-10,SKILL_007,4.1,4.3,3.1
SA0160,EMP007,2023-11-10,SKILL_008,3.8,3.8,3.8
SA0161,EMP008,2023-11-10,SKILL_001,3.3,2.1,3.8
SA0162,EMP008,2023-11-10,SKILL_002,3.6,3.2,4.0
SA0163,EMP008,2023-11-10,SKILL_003,3.7,2.7,2.6
SA0164,EMP008,2023-11-10,SKILL_004,3.1,4.9,4.0
SA0165,EMP008,2023-11-10,SKILL_005,3.8,3.4,3.5
SA0166,EMP008,2023-11-10,SKILL_006,4.3,3.2,3.9
SA0167,EMP008,2023-11-10,SKILL_007,3.5,4.7,4.0
SA0168,EMP008,2023-11-10,SKILL_008,4.3,3.1,4.1
SA0169,EMP009,2023-11-10,SKILL_001,3.5,3.6,4.4
SA0170,EMP009,2023-11-10,SKILL_002,3.2,3.6,3.8
SA0171,EMP009,2023-11-10,SKILL_003,4.0,3.2,4.6
SA0172,EMP009,2023-11-10,SKILL_004,3.1,4.4,4.2
SA0173,EMP009,2023-11-10,SKILL_005,4.7,2.5,3.2
SA0174,EMP009,2023-11-10,SKILL_006,4.4,2.4,2.8
SA0175,EMP009,2023-11-10,SKILL_007,3.5,3.6,4.4
SA0176,EMP009,2023-11-10,SKILL_008,3.6,3.1,3.8
SA0177,EMP010,2023-11-10,SKILL_001,3.9,3.8,3.5
SA0178,EMP010,2023-11-10,SKILL_002,2.7,2.9,4.3
SA0179,EMP010,2023-11-10,SKILL_003,3.8,3.3,4.2
SA0180,EMP010,2023-11-10,SKILL_004,3.1,3.4,3.7
SA0181,EMP010,2023-11-10,SKILL_005,3.5,3.6,3.5
SA0182,EMP010,2023-11-10,SKILL_006,3.0,3.6,2.9
SA0183,EMP010,2023-11-10,SKILL_007,3.8,4.3,3.5
SA0184,EMP010,2023-11-10,SKILL_008,3.1,3.4,3.2
SA0185,EMP011,2023-11-10,SKILL_001,4.0,3.4,4.5
SA0186,EMP011,2023-11-10,SKILL_002,4.3,3.4,4.0
SA0187,EMP011,2023-11-10,SKILL_003,3.5,3.5,3.4
SA0188,EMP011,2023-11-10,SKILL_004,4.1,4.4,4.0
SA0189,EMP011,2023-11-10,SKILL_005,4.2,4.1,3.9
SA0190,EMP011,2023-11-10,SKILL_006,3.1,4.5,4.5
SA0191,EMP011,2023-11-10,SKILL_007,3.6,3.3,3.9
SA0192,EMP011,2023-11-10,SKILL_008,4.0,3.4,3.0
SA0193,EMP012,2023-11-10,SKILL_001,3.9,3.8,4.0
SA0194,EMP012,2023-11-10,SKILL_002,3.9,3.3,4.1
SA0195,EMP012,2023-11-10,SKILL_003,3.7,3.2,3.5
SA0196,EMP012,2023-11-10,SKILL_004,2.8,3.4,3.9
SA0197,EMP012,2023-11-10,SKILL_005,3.9,4.4,3.5
SA0198,EMP012,2023-11-10,SKILL_006,3.9,4.0,4.8
SA0199,EMP012,2023-11-10,SKILL_007,3.8,2.9,4.0
SA0200,EMP012,2023-11-10,SKILL_008,4.6,3.3,4.0
SA0201,EMP013,2023-11-10,SKILL_001,4.3,4.1,3.7
SA0202,EMP013,2023-11-10,SKILL_002,3.4,3.5,3.8
SA0203,EMP013,2023-11-10,SKILL_003,4.2,3.7,3.4
SA0204,EMP013,2023-11-10,SKILL_004,4.0,4.0,3.8
SA0205,EMP013,2023-11-10,SKILL_005,3.3,3.4,4.1
SA0206,EMP013,2023-11-10,SKILL_006,3.0,2.2,4.4
SA0207,EMP013,2023-11-10,SKILL_007,4.0,3.9,3.1
SA0208,EMP013,2023-11-10,SKILL_008,4.1,3.7,2.8
SA0209,EMP014,2023-11-10,SKILL_001,4.4,3.6,3.4
SA0210,EMP014,2023-11-10,SKILL_002,3.5,2.3,3.9
SA0211,EMP014,2023-11-10,SKILL_003,3.8,3.4,4.2
SA0212,EMP014,2023-11-10,SKILL_004,3.0,3.1,3.2
SA0213,EMP014,2023-11-10,SKILL_005,3.6,3.5,3.8
SA0214,EMP014,2023-11-10,SKILL_006,3.5,3.0,4.4
SA0215,EMP014,2023-11-10,SKILL_007,4.9,3.6,3.2
SA0216,EMP014,2023-11-10,SKILL_008,4.4,2.6,3.4
SA0217,EMP015,2023-11-10,SKILL_001,3.4,2.8,3.5
SA0218,EMP015,2023-11-10,SKILL_002,3.3,3.5,3.6
SA0219,EMP015,2023-11-10,SKILL_003,3.4,3.3,3.5
SA0220,EMP015,2023-11-10,SKILL_004,4.1,3.4,4.0
SA0221,EMP015,2023-11-10,SKILL_005,4.0,3.8,4.3
SA0222,EMP015,2023-11-10,SKILL_006,3.1,3.2,4.5
SA0223,EMP015,2023-11-10,SKILL_007,3.6,1.8,3.5
SA0224,EMP015,2023-11-10,SKILL_008,3.8,1.9,4.3
SA0225,EMP016,2023-11-10,SKILL_001,3.3,3.7,3.5
SA0226,EMP016,2023-11-10,SKILL_002,3.1,2.9,3.1
SA0227,EMP016,2023-11-10,SKILL_003,4.2,3.4,3.3
SA0228,EMP016,2023-11-10,SKILL_004,3.2,4.2,4.3
SA0229,EMP016,2023-11-10,SKILL_005,4.3,3.8,3.7
SA0230,EMP016,2023-11-10,SKILL_006,3.1,3.4,3.3
SA0231,EMP016,2023-11-10,SKILL_007,2.8,4.1,3.3
SA0232,EMP016,2023-11-10,SKILL_008,4.3,4.0,3.9
SA0233,EMP017,2023-11-10,SKILL_001,4.0,3.1,4.5
SA0234,EMP017,2023-11-10,SKILL_002,3.7,3.7,3.3
SA0235,EMP017,2023-11-10,SKILL_003,3.2,3.8,3.7
SA0236,EMP017,2023-11-10,SKILL_004,3.3,2.6,3.0
SA0237,EMP017,2023-11-10,SKILL_005,4.3,3.1,3.4
SA0238,EMP017,2023-11-10,SKILL_006,4.4,2.8,3.2
SA0239,EMP017,2023-11-10,SKILL_007,3.3,4.5,4.6
SA0240,EMP017,2023-11-10,SKILL_008,4.1,4.0,3.3
SA0241,EMP018,2023-11-10,SKILL_001,4.7,3.7,4.0
SA0242,EMP018,2023-11-10,SKILL_002,3.6,3.3,4.4
SA0243,EMP018,2023-11-10,SKILL_003,4.0,4.4,3.7
SA0244,EMP018,2023-11-10,SKILL_004,3.3,3.1,3.7
SA0245,EMP018,2023-11-10,SKILL_005,3.4,2.8,4.2
SA0246,EMP018,2023-11-10,SKILL_006,3.4,3.6,3.7
SA0247,EMP018,2023-11-10,SKILL_007,3.4,4.4,3.0
SA0248,EMP018,2023-11-10,SKILL_008,3.8,3.6,3.6
SA0249,EMP019,2023-11-10,SKILL_001,3.1,4.0,4.0
SA0250,EMP019,2023-11-10,SKILL_002,3.4,3.9,3.8
SA0251,EMP019,2023-11-10,SKILL_003,3.1,3.0,4.2
SA0252,EMP019,2023-11-10,SKILL_004,3.9,3.2,3.2
SA0253,EMP019,2023-11-10,SKILL_005,3.4,3.2,3.2
SA0254,EMP019,2023-11-10,SKILL_006,2.8,4.2,4.1
SA0255,EMP019,2023-11-10,SKILL_007,3.1,3.6,3.1
SA0256,EMP019,2023-11-10,SKILL_008,3.6,3.3,3.4
SA0257,EMP020,2023-11-10,SKILL_001,4.7,3.2,3.2
SA0258,EMP020,2023-11-10,SKILL_002,3.3,4.1,2.8
SA0259,EMP020,2023-11-10,SKILL_003,3.3,4.4,3.7
SA0260,EMP020,2023-11-10,SKILL_004,3.8,4.8,3.7
SA0261,EMP020,2023-11-10,SKILL_005,3.3,3.3,3.0
SA0262,EMP020,2023-11-10,SKILL_006,4.3,3.8,4.2
SA0263,EMP020,2023-11-10,SKILL_007,4.3,3.3,3.1
SA0264,EMP020,2023-11-10,SKILL_008,3.7,3.0,3.7
SA0265,EMP021,2023-11-10,SKILL_001,4.3,3.4,3.7
SA0266,EMP021,2023-11-10,SKILL_002,3.7,4.0,3.3
SA0267,EMP021,2023-11-10,SKILL_003,2.6,3.8,4.1
SA0268,EMP021,2023-11-10,SKILL_004,3.9,3.1,3.0
SA0269,EMP021,2023-11-10,SKILL_005,3.9,3.6,3.5
SA0270,EMP021,2023-11-10,SKILL_006,4.6,2.9,4.5
SA0271,EMP021,2023-11-10,SKILL_007,3.7,2.4,3.5
SA0272,EMP021,2023-11-10,SKILL_008,4.2,3.3,2.9
SA0273,EMP022,2023-11-10,SKILL_001,3.6,3.0,3.8
SA0274,EMP022,2023-11-10,SKILL_002,4.1,2.9,3.2
SA0275,EMP022,2023-11-10,SKILL_003,4.1,3.0,3.1
SA0276,EMP022,2023-11-10,SKILL_004,3.1,3.7,3.8
SA0277,EMP022,2023-11-10,SKILL_005,3.4,3.5,4.4
SA0278,EMP022,2023-11-10,SKILL_006,3.2,2.3,3.8
SA0279,EMP022,2023-11-10,SKILL_007,3.6,3.1,3.9
SA0280,EMP022,2023-11-10,SKILL_008,4.1,2.2,3.3
SA0281,EMP023,2023-11-10,SKILL_001,4.9,3.9,3.9
SA0282,EMP023,2023-11-10,SKILL_002,4.3,3.5,4.0
SA0283,EMP023,2023-11-10,SKILL_003,4.1,3.8,3.4
SA0284,EMP023,2023-11-10,SKILL_004,3.8,3.1,3.6
SA0285,EMP023,2023-11-10,SKILL_005,3.1,3.0,3.5
SA0286,EMP023,2023-11-10,SKILL_006,3.2,3.2,3.5
SA0287,EMP023,2023-11-10,SKILL_007,3.9,4.1,3.4
SA0288,EMP023,2023-11-10,SKILL_008,4.4,4.1,3.9
SA0289,EMP024,2023-11-10,SKILL_001,3.8,3.7,4.2
SA0290,EMP024,2023-11-10,SKILL_002,4.3,4.3,3.6
SA0291,EMP024,2023-11-10,SKILL_003,4.0,4.3,3.3
SA0292,EMP024,2023-11-10,SKILL_004,3.5,3.5,4.0
SA0293,EMP024,2023-11-10,SKILL_005,4.2,3.4,2.8
SA0294,EMP024,2023-11-10,SKILL_006,3.8,2.9,2.9
SA0295,EMP024,2023-11-10,SKILL_007,3.1,3.7,4.3
SA0296,EMP024,2023-11-10,SKILL_008,3.7,3.6,4.2
SA0297,EMP025,2023-11-10,SKILL_001,2.9,3.8,3.6
SA0298,EMP025,2023-11-10,SKILL_002,4.0,3.2,3.2
SA0299,EMP025,2023-11-10,SKILL_003,3.8,4.5,4.0
SA0300,EMP025,2023-11-10,SKILL_004,3.4,2.7,2.8
SA0301,EMP025,2023-11-10,SKILL_005,4.4,2.9,3.4
SA0302,EMP025,2023-11-10,SKILL_006,4.4,2.5,4.3
SA0303,EMP025,2023-11-10,SKILL_007,3.6,2.8,3.5
SA0304,EMP025,2023-11-10,SKILL_008,3.3,3.8,3.3
SA0305,EMP026,2023-11-10,SKILL_001,2.7,3.4,2.9
SA0306,EMP026,2023-11-10,SKILL_002,3.8,2.8,3.4
SA0307,EMP026,2023-11-10,SKILL_003,3.8,3.4,3.7
SA0308,EMP026,2023-11-10,SKILL_004,4.0,2.8,3.6
SA0309,EMP026,2023-11-10,SKILL_005,2.0,3.6,3.4
SA0310,EMP026,2023-11-10,SKILL_006,3.2,3.7,4.2
SA0311,EMP026,2023-11-10,SKILL_007,3.5,2.9,3.7
