assessment_id,employee_id,assessment_date,metric_code,self_rating,manager_rating,peer_rating_avg
SA0312,EMP026,2023-11-10,SKILL_008,3.0,3.1,4.2
SA0313,EMP027,2023-11-10,SKILL_001,3.7,2.4,2.7
SA0314,EMP027,2023-11-10,SKILL_002,3.8,4.0,2.8
SA0315,EMP027,2023-11-10,SKILL_003,3.9,4.3,4.5
SA0316,EMP027,2023-11-10,SKILL_004,3.9,3.8,2.5
SA0317,EMP027,2023-11-10,SKILL_005,4.7,3.2,3.1
SA0318,EMP027,2023-11-10,SKILL_006,3.6,4.4,4.7
SA0319,EMP027,2023-11-10,SKILL_007,3.8,4.1,3.6
SA0320,EMP027,2023-11-10,SKILL_008,3.2,4.4,3.3
SA0321,EMP028,2023-11-10,SKILL_001,4.5,4.3,3.9
SA0322,EMP028,2023-11-10,SKILL_002,4.6,4.8,3.5
SA0323,EMP028,2023-11-10,SKILL_003,3.3,2.4,4.7
SA0324,EMP028,2023-11-10,SKILL_004,3.5,4.2,3.2
SA0325,EMP028,2023-11-10,SKILL_005,4.5,3.1,3.0
SA0326,EMP028,2023-11-10,SKILL_006,3.6,3.2,3.9
SA0327,EMP028,2023-11-10,SKILL_007,3.7,3.9,3.5
SA0328,EMP028,2023-11-10,SKILL_008,3.4,3.1,4.6
SA0329,EMP029,2023-11-10,SKILL_001,3.8,2.3,3.3
SA0330,EMP029,2023-11-10,SKILL_002,3.7,4.6,4.1
SA0331,EMP029,2023-11-10,SKILL_003,3.2,5.0,3.6
SA0332,EMP029,2023-11-10,SKILL_004,4.3,2.8,2.4
SA0333,EMP029,2023-11-10,SKILL_005,3.0,1.5,4.7
SA0334,EMP029,2023-11-10,SKILL_006,3.8,2.9,3.8
SA0335,EMP029,2023-11-10,SKILL_007,3.8,3.9,4.2
SA0336,EMP029,2023-11-10,SKILL_008,3.6,3.0,4.0
SA0337,EMP030,2023-11-10,SKILL_001,4.1,3.6,4.7
SA0338,EMP030,2023-11-10,SKILL_002,3.5,3.0,3.8
SA0339,EMP030,2023-11-10,SKILL_003,3.4,3.8,3.2
SA0340,EMP030,2023-11-10,SKILL_004,3.5,4.6,3.4
SA0341,EMP030,2023-11-10,SKILL_005,3.3,4.2,3.1
SA0342,EMP030,2023-11-10,SKILL_006,3.4,3.8,4.1
SA0343,EMP030,2023-11-10,SKILL_007,4.3,3.1,3.9
SA0344,EMP030,2023-11-10,SKILL_008,3.5,3.1,4.2
SA0345,EMP031,2023-11-10,SKILL_001,3.4,3.7,3.7
SA0346,EMP031,2023-11-10,SKILL_002,3.2,4.1,3.9
SA0347,EMP031,2023-11-10,SKILL_003,2.7,3.7,3.2
SA0348,EMP031,2023-11-10,SKILL_004,4.2,2.6,3.4
SA0349,EMP031,2023-11-10,SKILL_005,3.9,3.5,4.0
SA0350,EMP031,2023-11-10,SKILL_006,2.9,4.5,3.9
SA0351,EMP031,2023-11-10,SKILL_007,4.4,4.0,3.6
SA0352,EMP031,2023-11-10,SKILL_008,3.1,3.2,4.4
SA0353,EMP032,2023-11-10,SKILL_001,4.4,3.1,2.2
SA0354,EMP032,2023-11-10,SKILL_002,3.6,3.3,3.5
SA0355,EMP032,2023-11-10,SKILL_003,4.0,4.0,4.1
SA0356,EMP032,2023-11-10,SKILL_004,3.9,2.4,3.4
SA0357,EMP032,2023-11-10,SKILL_005,4.9,3.7,3.8
SA0358,EMP032,2023-11-10,SKILL_006,3.9,3.7,2.4
SA0359,EMP032,2023-11-10,SKILL_007,3.6,3.5,4.2
SA0360,EMP032,2023-11-10,SKILL_008,3.7,2.5,3.8
SA0361,EMP033,2023-11-10,SKILL_001,3.3,2.8,3.2
SA0362,EMP033,2023-11-10,SKILL_002,4.0,4.3,3.8
SA0363,EMP033,2023-11-10,SKILL_003,4.0,3.8,3.7
SA0364,EMP033,2023-11-10,SKILL_004,4.0,2.0,3.7
SA0365,EMP033,2023-11-10,SKILL_005,3.2,4.2,3.5
SA0366,EMP033,2023-11-10,SKILL_006,3.7,2.6,4.1
SA0367,EMP033,2023-11-10,SKILL_007,4.0,3.8,3.2
SA0368,EMP033,2023-11-10,SKILL_008,3.3,3.6,3.3
SA0369,EMP034,2023-11-10,SKILL_001,3.9,2.2,3.4
SA0370,EMP034,2023-11-10,SKILL_002,4.6,3.8,3.7
SA0371,EMP034,2023-11-10,SKILL_003,4.7,2.1,3.2
SA0372,EMP034,2023-11-10,SKILL_004,3.5,4.0,4.0
SA0373,EMP034,2023-11-10,SKILL_005,3.3,4.1,3.4
SA0374,EMP034,2023-11-10,SKILL_006,4.3,2.9,3.5
SA0375,EMP034,2023-11-10,SKILL_007,3.5,4.1,3.3
SA0376,EMP034,2023-11-10,SKILL_008,3.7,3.8,3.9
SA0377,EMP035,2023-11-10,SKILL_001,4.1,3.6,3.4
SA0378,EMP035,2023-11-10,SKILL_002,3.5,3.5,3.7
SA0379,EMP035,2023-11-10,SKILL_003,3.6,3.5,2.8
SA0380,EMP035,2023-11-10,SKILL_004,4.0,3.6,4.1
SA0381,EMP035,2023-11-10,SKILL_005,3.7,2.5,3.4
SA0382,EMP035,2023-11-10,SKILL_006,3.6,3.9,2.6
SA0383,EMP035,2023-11-10,SKILL_007,3.7,3.8,3.3
SA0384,EMP035,2023-11-10,SKILL_008,3.7,3.1,3.2
SA0385,EMP036,2023-11-10,SKILL_001,3.5,3.1,3.9
SA0386,EMP036,2023-11-10,SKILL_002,3.3,3.0,4.5
SA0387,EMP036,2023-11-10,SKILL_003,4.2,2.4,3.2
SA0388,EMP036,2023-11-10,SKILL_004,3.8,3.7,2.9
SA0389,EMP036,2023-11-10,SKILL_005,4.3,4.0,3.8
SA0390,EMP036,2023-11-10,SKILL_006,4.4,3.8,3.8
SA0391,EMP036,2023-11-10,SKILL_007,4.5,4.2,3.2
SA0392,EMP036,2023-11-10,SKILL_008,4.0,3.1,3.9
SA0393,EMP037,2023-11-10,SKILL_001,3.9,2.7,3.5
SA0394,EMP037,2023-11-10,SKILL_002,3.8,3.2,3.8
SA0395,EMP037,2023-11-10,SKILL_003,4.1,3.5,3.7
SA0396,EMP037,2023-11-10,SKILL_004,4.4,3.8,3.7
SA0397,EMP037,2023-11-10,SKILL_005,3.2,3.9,3.8
SA0398,EMP037,2023-11-10,SKILL_006,4.3,3.5,2.7
SA0399,EMP037,2023-11-10,SKILL_007,2.8,3.9,3.3
SA0400,EMP037,2023-11-10,SKILL_008,3.9,3.6,3.5
SA0401,EMP038,2023-11-10,SKILL_001,3.7,3.0,3.6
SA0402,EMP038,2023-11-10,SKILL_002,3.4,3.3,3.4
SA0403,EMP038,2023-11-10,SKILL_003,3.6,4.1,3.5
SA0404,EMP038,2023-11-10,SKILL_004,4.2,4.4,4.0
SA0405,EMP038,2023-11-10,SKILL_005,4.0,3.7,4.0
SA0406,EMP038,2023-11-10,SKILL_006,3.7,4.1,3.9
SA0407,EMP038,2023-11-10,SKILL_007,3.5,4.0,3.6
SA0408,EMP038,2023-11-10,SKILL_008,3.6,3.2,3.7
SA0409,EMP039,2023-11-10,SKILL_001,4.2,4.0,3.8
SA0410,EMP039,2023-11-10,SKILL_002,4.0,4.3,3.5
SA0411,EMP039,2023-11-10,SKILL_003,3.1,4.3,3.3
SA0412,EMP039,2023-11-10,SKILL_004,3.4,2.4,3.9
SA0413,EMP039,2023-11-10,SKILL_005,2.9,3.0,3.9
SA0414,EMP039,2023-11-10,SKILL_006,4.1,3.1,3.5
SA0415,EMP039,2023-11-10,SKILL_007,3.3,3.2,3.7
SA0416,EMP039,2023-11-10,SKILL_008,3.4,3.4,2.9
SA0417,EMP040,2023-11-10,SKILL_001,4.3,3.8,4.0
SA0418,EMP040,2023-11-10,SKILL_002,4.3,3.0,3.4
SA0419,EMP040,2023-11-10,SKILL_003,2.8,5.0,3.5
SA0420,EMP040,2023-11-10,SKILL_004,4.2,2.8,4.1
SA0421,EMP040,2023-11-10,SKILL_005,4.6,3.5,3.1
SA0422,EMP040,2023-11-10,SKILL_006,3.6,2.2,3.6
SA0423,EMP040,2023-11-10,SKILL_007,4.1,3.5,3.5
SA0424,EMP040,2023-11-10,SKILL_008,4.0,3.9,2.8
SA0425,EMP041,2023-11-10,SKILL_001,3.7,5.0,2.9
SA0426,EMP041,2023-11-10,SKILL_002,3.7,4.7,4.2
SA0427,EMP041,2023-11-10,SKILL_003,3.4,3.6,3.6
SA0428,EMP041,2023-11-10,SKILL_004,3.3,3.5,3.5
SA0429,EMP041,2023-11-10,SKILL_005,3.8,3.1,3.0
SA0430,EMP041,2023-11-10,SKILL_006,3.7,4.5,3.6
SA0431,EMP041,2023-11-10,SKILL_007,3.5,4.0,3.5
SA0432,EMP041,2023-11-10,SKILL_008,4.6,3.5,4.0
SA0433,EMP042,2023-11-10,SKILL_001,3.3,3.8,3.7
SA0434,EMP042,2023-11-10,SKILL_002,3.7,3.2,3.3
SA0435,EMP042,2023-11-10,SKILL_003,3.8,3.9,3.5
SA0436,EMP042,2023-11-10,SKILL_004,3.8,3.5,3.6
SA0437,EMP042,2023-11-10,SKILL_005,3.6,3.5,4.9
SA0438,EMP042,2023-11-10,SKILL_006,3.9,3.9,3.8
SA0439,EMP042,2023-11-10,SKILL_007,3.6,4.3,3.5
SA0440,EMP042,2023-11-10,SKILL_008,4.2,3.3,3.1
SA0441,EMP043,2023-11-10,SKILL_001,3.9,2.8,3.9
SA0442,EMP043,2023-11-10,SKILL_002,3.1,3.3,2.9
SA0443,EMP043,2023-11-10,SKILL_003,5.0,2.5,3.6
SA0444,EMP043,2023-11-10,SKILL_004,4.3,4.1,4.0
SA0445,EMP043,2023-11-10,SKILL_005,3.5,4.3,4.1
SA0446,EMP043,2023-11-10,SKILL_006,3.8,3.6,3.4
SA0447,EMP043,2023-11-10,SKILL_007,3.2,4.2,4.3
SA0448,EMP043,2023-11-10,SKILL_008,3.3,3.4,3.5
SA0449,EMP045,2023-11-10,SKILL_001,3.7,3.5,4.1
SA0450,EMP045,2023-11-10,SKILL_002,3.3,3.0,4.2
SA0451,EMP045,2023-11-10,SKILL_003,3.5,2.7,3.4
SA0452,EMP045,2023-11-10,SKILL_004,3.5,4.4,4.1
SA0453,EMP045,2023-11-10,SKILL_005,4.3,4.0,4.1
SA0454,EMP045,2023-11-10,SKILL_006,3.4,3.4,3.1
SA0455,EMP045,2023-11-10,SKILL_007,3.6,3.9,3.7
SA0456,EMP045,2023-11-10,SKILL_008,4.4,2.8,3.9
SA0457,EMP046,2023-11-10,SKILL_001,3.1,3.6,4.0
SA0458,EMP046,2023-11-10,SKILL_002,3.6,3.8,3.1
SA0459,EMP046,2023-11-10,SKILL_003,2.9,3.8,4.5
SA0460,EMP046,2023-11-10,SKILL_004,3.2,4.2,3.6
SA0461,EMP046,2023-11-10,SKILL_005,3.0,2.8,3.6
SA0462,EMP046,2023-11-10,SKILL_006,3.5,2.7,2.8
SA0463,EMP046,2023-11-10,SKILL_007,3.3,3.6,3.6
SA0464,EMP046,2023-11-10,SKILL_008,3.4,3.6,4.1
SA0465,EMP047,2023-11-10,SKILL_001,3.9,3.4,4.1
SA0466,EMP047,2023-11-10,SKILL_002,3.2,3.4,3.5
SA0467,EMP047,2023-11-10,SKILL_003,3.1,3.2,2.6
SA0468,EMP047,2023-11-10,SKILL_004,4.7,2.9,4.4
SA0469,EMP047,2023-11-10,SKILL_005,3.7,3.8,3.4
SA0470,EMP047,2023-11-10,SKILL_006,3.8,3.9,3.9
SA0471,EMP047,2023-11-10,SKILL_007,4.1,3.3,3.4
SA0472,EMP047,2023-11-10,SKILL_008,2.9,3.8,4.1
SA0473,EMP048,2023-11-10,SKILL_001,4.5,3.7,3.2
SA0474,EMP048,2023-11-10,SKILL_002,2.9,4.1,2.7
SA0475,EMP048,2023-11-10,SKILL_003,3.5,3.4,3.6
SA0476,EMP048,2023-11-10,SKILL_004,3.7,3.6,2.4
SA0477,EMP048,2023-11-10,SKILL_005,3.7,2.2,4.0
SA0478,EMP048,2023-11-10,SKILL_006,3.4,2.2,3.2
SA0479,EMP048,2023-11-10,SKILL_007,3.4,4.2,3.7
SA0480,EMP048,2023-11-10,SKILL_008,3.9,4.2,3.6
SA0481,EMP049,2023-11-10,SKILL_001,4.1,3.9,3.0
SA0482,EMP049,2023-11-10,SKILL_002,4.4,2.6,4.1
SA0483,EMP049,2023-11-10,SKILL_003,2.9,3.9,4.5
SA0484,EMP049,2023-11-10,SKILL_004,3.6,3.3,3.9
SA0485,EMP049,2023-11-10,SKILL_005,3.5,4.6,3.7
SA0486,EMP049,2023-11-10,SKILL_006,3.5,3.2,3.1
SA0487,EMP049,2023-11-10,SKILL_007,3.4,3.3,3.4
SA0488,EMP049,2023-11-10,SKILL_008,3.4,4.8,3.1
SA0489,EMP050,2023-11-10,SKILL_001,3.8,3.9,3.9
SA0490,EMP050,2023-11-10,SKILL_002,3.7,3.4,3.8
SA0491,EMP050,2023-11-10,SKILL_003,3.8,3.3,2.8
SA0492,EMP050,2023-11-10,SKILL_004,3.5,2.8,3.3
SA0493,EMP050,2023-11-10,SKILL_005,3.7,3.7,4.5
SA0494,EMP050,2023-11-10,SKILL_006,3.4,4.0,3.8
SA0495,EMP050,2023-11-10,SKILL_007,4.3,3.8,3.1
SA0496,EMP050,2023-11-10,SKILL_008,2.8,3.7,3.3
SA0497,EMP051,2023-11-10,SKILL_001,3.2,2.7,3.7
SA0498,EMP051,2023-11-10,SKILL_002,4.5,3.3,3.9
SA0499,EMP051,2023-11-10,SKILL_003,3.6,2.7,4.0
SA0500,EMP051,2023-11-10,SKILL_004,3.2,3.5,3.4
SA0501,EMP051,2023-11-10,SKILL_005,4.1,2.9,3.8
SA0502,EMP051,2023-11-10,SKILL_006,3.3,3.2,1.8
SA0503,EMP051,2023-11-10,SKILL_007,4.7,3.8,3.2
SA0504,EMP051,2023-11-10,SKILL_008,3.1,3.2,4.0
SA0505,EMP052,2023-11-10,SKILL_001,2.8,3.4,4.5
SA0506,EMP052,2023-11-10,SKILL_002,3.1,3.5,4.7
SA0507,EMP052,2023-11-10,SKILL_003,4.0,3.6,3.9
SA0508,EMP052,2023-11-10,SKILL_004,3.5,4.3,3.4
SA0509,EMP052,2023-11-10,SKILL_005,2.7,3.3,3.1
SA0510,EMP052,2023-11-10,SKILL_006,3.6,3.3,4.2
SA0511,EMP052,2023-11-10,SKILL_007,4.0,3.7,3.6
SA0512,EMP052,2023-11-10,SKILL_008,3.2,2.2,3.7
SA0513,EMP053,2023-11-10,SKILL_001,4.1,3.4,3.3
SA0514,EMP053,2023-11-10,SKILL_002,3.9,3.5,4.4
SA0515,EMP053,2023-11-10,SKILL_003,4.3,4.1,4.0
SA0516,EMP053,2023-11-10,SKILL_004,3.1,3.9,3.8
SA0517,EMP053,2023-11-10,SKILL_005,4.0,3.8,3.8
SA0518,EMP053,2023-11-10,SKILL_006,5.0,3.5,4.1
SA0519,EMP053,2023-11-10,SKILL_007,3.5,4.0,4.1
SA0520,EMP053,2023-11-10,SKILL_008,3.9,4.5,3.2
SA0521,EMP055,2023-11-10,SKILL_001,3.5,3.6,4.0
SA0522,EMP055,2023-11-10,SKILL_002,3.8,4.3,3.3
SA0523,EMP055,2023-11-10,SKILL_003,3.1,3.7,3.6
SA0524,EMP055,2023-11-10,SKILL_004,4.0,3.5,3.4
SA0525,EMP055,2023-11-10,SKILL_005,3.7,3.5,3.4
SA0526,EMP055,2023-11-10,SKILL_006,3.6,3.3,4.0
SA0527,EMP055,2023-11-10,SKILL_007,3.8,4.9,3.7
SA0528,EMP055,2023-11-10,SKILL_008,3.4,5.0,3.8
SA0529,EMP056,2023-11-10,SKILL_001,4.2,3.9,3.9
SA0530,EMP056,2023-11-10,SKILL_002,4.0,2.8,3.8
SA0531,EMP056,2023-11-10,SKILL_003,3.0,3.4,3.2
SA0532,EMP056,2023-11-10,SKILL_004,3.9,3.7,3.8
SA0533,EMP056,2023-11-10,SKILL_005,3.8,3.1,3.5
SA0534,EMP056,2023-11-10,SKILL_006,4.2,4.1,3.0
SA0535,EMP056,2023-11-10,SKILL_007,2.9,3.1,4.1
SA0536,EMP056,2023-11-10,SKILL_008,4.3,2.9,3.8
SA0537,EMP057,2023-11-10,SKILL_001,4.6,3.7,4.3
SA0538,EMP057,2023-11-10,SKILL_002,4.2,3.0,3.5
SA0539,EMP057,2023-11-10,SKILL_003,3.7,3.6,4.1
SA0540,EMP057,2023-11-10,SKILL_004,3.9,1.7,2.9
SA0541,EMP057,2023-11-10,SKILL_005,2.6,3.6,3.7
SA0542,EMP057,2023-11-10,SKILL_006,3.8,2.9,3.9
SA0543,EMP057,2023-11-10,SKILL_007,4.1,2.7,2.9
SA0544,EMP057,2023-11-10,SKILL_008,3.7,4.6,4.4
SA0545,EMP058,2023-11-10,SKILL_001,4.0,3.1,4.0
SA0546,EMP058,2023-11-10,SKILL_002,3.5,3.0,2.5
SA0547,EMP058,2023-11-10,SKILL_003,3.8,3.1,3.6
SA0548,EMP058,2023-11-10,SKILL_004,2.6,3.6,2.4
SA0549,EMP058,2023-11-10,SKILL_005,4.2,3.8,3.5
SA0550,EMP058,2023-11-10,SKILL_006,4.0,2.9,3.6
SA0551,EMP058,2023-11-10,SKILL_007,4.1,1.6,3.4
SA0552,EMP058,2023-11-10,SKILL_008,3.7,3.4,4.3
SA0553,EMP059,2023-11-10,SKILL_001,3.1,3.1,2.6
SA0554,EMP059,2023-11-10,SKILL_002,4.5,3.4,3.4
SA0555,EMP059,2023-11-10,SKILL_003,3.7,3.9,3.8
SA0556,EMP059,2023-11-10,SKILL_004,5.0,3.8,3.4
SA0557,EMP059,2023-11-10,SKILL_005,3.4,3.3,2.8
SA0558,EMP059,2023-11-10,SKILL_006,3.7,4.0,3.3
SA0559,EMP059,2023-11-10,SKILL_007,3.3,4.4,2.9
SA0560,EMP059,2023-11-10,SKILL_008,2.7,2.8,2.8
SA0561,EMP060,2023-11-10,SKILL_001,3.9,3.3,3.5
SA0562,EMP060,2023-11-10,SKILL_002,4.3,3.1,4.0
SA0563,EMP060,2023-11-10,SKILL_003,4.5,3.2,4.0
SA0564,EMP060,2023-11-10,SKILL_004,3.6,4.1,2.8
SA0565,EMP060,2023-11-10,SKILL_005,2.9,3.3,3.2
SA0566,EMP060,2023-11-10,SKILL_006,3.4,3.4,4.0
SA0567,EMP060,2023-11-10,SKILL_007,3.5,3.0,3.4
SA0568,EMP060,2023-11-10,SKILL_008,3.3,2.9,2.8
SA0569,EMP061,2023-11-10,SKILL_001,3.7,3.2,4.1
SA0570,EMP061,2023-11-10,SKILL_002,3.0,3.2,4.5
SA0571,EMP061,2023-11-10,SKILL_003,3.2,3.4,3.0
SA0572,EMP061,2023-11-10,SKILL_004,3.0,4.4,3.7
SA0573,EMP061,2023-11-10,SKILL_005,3.8,2.5,3.8
SA0574,EMP061,2023-11-10,SKILL_006,4.3,4.2,3.9
SA0575,EMP061,2023-11-10,SKILL_007,3.1,3.7,3.9
SA0576,EMP061,2023-11-10,SKILL_008,2.8,2.8,4.0
SA0577,EMP062,2023-11-10,SKILL_001,4.1,2.6,4.0
SA0578,EMP062,2023-11-10,SKILL_002,3.7,4.0,3.3
SA0579,EMP062,2023-11-10,SKILL_003,4.0,4.0,3.4
SA0580,EMP062,2023-11-10,SKILL_004,3.7,3.1,4.4
SA0581,EMP062,2023-11-10,SKILL_005,3.6,2.9,3.2
SA0582,EMP062,2023-11-10,SKILL_006,3.8,4.0,2.9
SA0583,EMP062,2023-11-10,SKILL_007,4.6,3.7,3.8
SA0584,EMP062,2023-11-10,SKILL_008,3.7,3.5,3.5
SA0585,EMP063,2023-11-10,SKILL_001,4.2,3.5,4.0
SA0586,EMP063,2023-11-10,SKILL_002,3.5,3.6,3.2
SA0587,EMP063,2023-11-10,SKILL_003,4.3,3.0,3.4
SA0588,EMP063,2023-11-10,SKILL_004,3.5,3.3,4.0
SA0589,EMP063,2023-11-10,SKILL_005,3.5,4.3,3.2
SA0590,EMP063,2023-11-10,SKILL_006,3.8,3.0,3.8
SA0591,EMP063,2023-11-10,SKILL_007,3.7,3.4,4.2
SA0592,EMP063,2023-11-10,SKILL_008,3.4,3.9,3.2
SA0593,EMP064,2023-11-10,SKILL_001,3.8,2.8,3.3
SA0594,EMP064,2023-11-10,SKILL_002,3.7,4.6,3.7
SA0595,EMP064,2023-11-10,SKILL_003,4.5,3.6,3.4
SA0596,EMP064,2023-11-10,SKILL_004,4.5,3.8,3.3
SA0597,EMP064,2023-11-10,SKILL_005,3.9,3.3,2.6
SA0598,EMP064,2023-11-10,SKILL_006,4.2,4.2,4.5
SA0599,EMP064,2023-11-10,SKILL_007,3.9,3.4,4.0
SA0600,EMP064,2023-11-10,SKILL_008,4.1,4.5,3.6
SA0601,EMP065,2023-11-10,SKILL_001,3.6,3.1,3.9
SA0602,EMP065,2023-11-10,SKILL_002,2.9,4.0,3.9
SA0603,EMP065,2023-11-10,SKILL_003,4.0,3.6,4.4
SA0604,EMP065,2023-11-10,SKILL_004,4.1,3.1,3.3
SA0605,EMP065,2023-11-10,SKILL_005,3.3,3.8,3.1
SA0606,EMP065,2023-11-10,SKILL_006,4.2,4.3,3.2
SA0607,EMP065,2023-11-10,SKILL_007,3.6,3.5,4.0
SA0608,EMP065,2023-11-10,SKILL_008,4.5,2.5,3.4
SA0609,EMP066,2023-11-10,SKILL_001,3.6,2.7,3.4
SA0610,EMP066,2023-11-10,SKILL_002,3.9,3.3,2.8
SA0611,EMP066,2023-11-10,SKILL_003,5.0,3.7,3.7
SA0612,EMP066,2023-11-10,SKILL_004,3.2,3.7,3.5
SA0613,EMP066,2023-11-10,SKILL_005,2.8,2.9,4.0
SA0614,EMP066,2023-11-10,SKILL_006,4.7,3.7,4.2
SA0615,EMP066,2023-11-10,SKILL_007,3.6,3.4,4.1
SA0616,EMP066,2023-11-10,SKILL_008,4.5,4.3,3.1
SA0617,EMP067,2023-11-10,SKILL_001,3.7,3.7,3.5
SA0618,EMP067,2023-11-10,SKILL_002,3.9,4.0,4.1
SA0619,EMP067,2023-11-10,SKILL_003,4.5,3.3,2.9
SA0620,EMP067,2023-11-10,SKILL_004,3.9,4.6,3.4
SA0621,EMP067,2023-11-10,SKILL_005,4.0,3.9,3.7
SA0622,EMP067,2023-11-10,SKILL_006,3.7,2.9,2.5
SA0623,EMP067,2023-11-10,SKILL_007,3.1,3.3,4.1
