survey_id,employee_id,survey_year,q_job_satisfaction,q_manager_relationship,q_turnover_intention,q_work_life_balance,q_growth_opportunity
ENG0001,EMP000,2022,4.5,2.8,1.0,3.5,4.1
ENG0002,EMP000,2023,3.2,4.3,2.5,3.3,4.0
ENG0003,EMP000,2024,3.2,3.5,3.0,3.4,4.8
ENG0004,DIV001,2022,4.1,4.1,2.5,4.0,3.3
ENG0005,DIV001,2023,3.8,3.2,3.3,3.6,4.9
ENG0006,DIV001,2024,5.0,4.2,2.6,2.7,4.1
ENG0007,DIV002,2022,3.7,4.0,3.9,2.8,2.9
ENG0008,DIV002,2023,3.4,4.2,2.9,2.8,4.0
ENG0009,DIV002,2024,2.8,3.2,2.4,3.0,4.1
ENG0010,DIV003,2022,3.8,4.8,2.3,3.3,4.3
ENG0011,DIV003,2023,3.5,4.6,2.9,1.8,4.3
ENG0012,DIV003,2024,4.2,4.3,1.0,2.9,3.1
ENG0013,TL001,2022,3.0,4.7,2.5,3.4,3.9
ENG0014,TL001,2023,4.0,1.7,2.0,2.4,3.8
ENG0015,TL001,2024,3.4,3.7,1.0,3.2,4.3
ENG0016,TL002,2022,4.6,4.1,1.4,4.3,4.0
ENG0017,TL002,2023,3.5,2.5,3.3,3.0,3.7
ENG0018,TL002,2024,3.6,4.6,2.4,3.4,4.6
ENG0019,TL003,2022,3.1,4.2,2.3,2.7,3.5
ENG0020,TL003,2023,4.1,4.5,3.7,3.2,2.8
ENG0021,TL003,2024,3.4,3.0,2.3,3.2,4.0
ENG0022,TL004,2022,2.1,3.3,1.9,4.2,2.7
ENG0023,TL004,2023,3.8,3.6,3.3,3.8,3.6
ENG0024,TL004,2024,3.2,2.6,2.7,3.8,2.4
ENG0025,TL005,2022,2.7,3.9,2.8,2.7,3.1
ENG0026,TL005,2023,2.3,4.5,1.5,3.8,3.5
ENG0027,TL005,2024,4.5,3.2,2.5,2.2,2.1
ENG0028,TL006,2022,4.0,2.6,2.3,4.1,4.0
ENG0029,TL006,2023,3.1,2.7,2.9,4.3,3.0
ENG0030,TL006,2024,3.0,3.4,3.0,4.3,2.6
ENG0031,TL007,2022,2.6,5.0,2.4,3.6,3.0
ENG0032,TL007,2023,3.9,4.3,2.7,4.6,3.3
ENG0033,TL007,2024,3.4,3.8,2.9,3.6,2.6
ENG0034,TL008,2022,3.8,3.5,2.0,3.4,2.8
ENG0035,TL008,2023,2.8,2.1,3.9,3.8,3.4
ENG0036,TL008,2024,3.1,2.0,1.9,3.9,4.2
ENG0037,TL009,2022,4.0,3.8,3.5,3.2,4.3
ENG0038,TL009,2023,3.3,3.2,1.7,2.7,4.0
ENG0039,TL009,2024,3.1,3.1,3.1,3.6,4.2
ENG0040,TL010,2022,4.0,3.2,2.6,3.5,2.9
ENG0041,TL010,2023,2.8,3.3,4.1,3.1,4.4
ENG0042,TL010,2024,3.3,4.2,3.2,4.1,3.8
ENG0043,EMP001,2023,4.6,3.9,3.9,2.3,3.7
ENG0044,EMP001,2024,3.8,3.1,3.0,2.4,3.0
ENG0045,EMP002,2024,2.2,4.6,2.3,4.9,4.1
ENG0046,EMP004,2022,3.9,3.3,1.7,3.8,3.4
ENG0047,EMP004,2023,2.7,2.8,1.7,4.7,5.0
ENG0048,EMP004,2024,3.7,3.8,2.2,2.7,4.5
ENG0049,EMP005,2023,4.9,3.2,2.4,3.1,3.2
ENG0050,EMP005,2024,4.4,2.9,2.9,3.9,3.4
ENG0051,EMP006,2024,4.2,3.8,3.5,2.3,3.3
ENG0052,EMP007,2022,3.5,2.1,1.6,2.8,4.2
ENG0053,EMP007,2023,3.1,3.2,3.2,2.3,2.1
ENG0054,EMP007,2024,3.3,2.8,1.4,3.8,4.1
ENG0055,EMP008,2022,4.2,4.4,3.5,1.9,3.8
ENG0056,EMP008,2023,3.2,3.3,2.9,2.2,2.3
ENG0057,EMP008,2024,4.0,4.0,2.6,2.8,4.0
ENG0058,EMP009,2022,4.1,3.8,1.6,3.1,4.1
ENG0059,EMP009,2023,4.5,3.5,2.3,3.3,3.7
ENG0060,EMP009,2024,3.2,2.0,3.5,4.7,3.1
ENG0061,EMP010,2022,2.9,3.6,2.3,4.1,3.5
ENG0062,EMP010,2023,3.0,2.9,3.2,3.8,4.2
ENG0063,EMP010,2024,2.9,4.8,1.1,3.9,2.2
ENG0064,EMP011,2022,3.0,4.6,3.2,3.0,3.1
ENG0065,EMP011,2023,3.7,4.0,3.5,3.1,2.4
ENG0066,EMP011,2024,3.7,3.4,1.5,3.6,3.4
ENG0067,EMP012,2022,3.8,3.2,2.9,2.5,2.9
ENG0068,EMP012,2023,3.4,4.7,3.1,4.2,4.5
ENG0069,EMP012,2024,5.0,3.7,3.6,4.1,4.2
ENG0070,EMP013,2022,4.8,3.4,2.1,3.6,3.4
ENG0071,EMP013,2023,3.8,4.6,2.1,3.2,3.6
ENG0072,EMP013,2024,3.4,2.6,2.0,3.9,4.5
ENG0073,EMP014,2022,2.8,3.0,2.5,1.9,3.2
ENG0074,EMP014,2023,2.4,4.5,1.9,4.6,4.3
ENG0075,EMP014,2024,3.1,3.1,2.3,3.3,3.7
ENG0076,EMP015,2022,3.1,4.1,2.7,3.2,3.0
ENG0077,EMP015,2023,3.5,3.2,2.5,3.5,3.7
ENG0078,EMP015,2024,4.8,3.6,3.3,3.6,3.3
ENG0079,EMP016,2022,3.5,3.7,2.7,2.7,2.5
ENG0080,EMP016,2023,4.1,4.2,3.1,3.5,4.0
ENG0081,EMP016,2024,4.1,4.2,1.8,2.6,3.2
ENG0082,EMP017,2023,3.6,3.6,1.0,4.6,3.3
ENG0083,EMP017,2024,3.7,4.4,1.0,3.0,3.2
ENG0084,EMP018,2022,3.4,3.6,3.7,3.9,4.2
ENG0085,EMP018,2023,3.6,2.9,1.0,2.3,3.8
ENG0086,EMP018,2024,3.6,3.6,2.2,4.8,2.9
ENG0087,EMP019,2022,4.2,3.7,2.5,4.2,4.5
ENG0088,EMP019,2023,3.4,4.2,2.8,3.4,3.6
ENG0089,EMP019,2024,3.1,3.5,2.0,4.0,3.4
ENG0090,EMP020,2022,2.7,3.3,1.0,3.1,3.5
ENG0091,EMP020,2023,3.5,4.9,3.0,3.8,2.3
ENG0092,EMP020,2024,3.3,3.4,1.9,2.8,2.2
ENG0093,EMP021,2023,2.7,4.2,2.4,3.0,3.5
ENG0094,EMP021,2024,4.4,3.7,2.9,2.8,3.1
ENG0095,EMP022,2022,3.8,4.8,3.6,3.8,3.6
ENG0096,EMP022,2023,4.6,4.2,1.0,2.7,3.7
ENG0097,EMP022,2024,2.3,3.2,1.9,3.2,3.3
ENG0098,EMP023,2022,3.4,4.2,2.3,3.1,2.6
ENG0099,EMP023,2023,4.3,3.3,1.6,3.5,3.0
ENG0100,EMP023,2024,3.2,3.9,2.2,5.0,3.4
ENG0101,EMP024,2023,4.0,2.5,1.8,2.6,2.8
ENG0102,EMP024,2024,3.9,4.3,2.8,3.2,3.1
ENG0103,EMP025,2023,4.4,4.9,2.6,4.1,3.7
ENG0104,EMP025,2024,4.1,3.0,2.1,3.7,4.3
ENG0105,EMP026,2022,3.0,2.5,2.1,4.1,2.4
ENG0106,EMP026,2023,2.8,3.8,2.4,3.8,2.6
ENG0107,EMP026,2024,3.4,4.4,1.5,4.4,2.8
ENG0108,EMP027,2022,4.2,3.5,1.6,3.1,3.9
ENG0109,EMP027,2023,3.6,4.4,3.6,2.6,2.6
ENG0110,EMP027,2024,2.7,3.2,3.4,3.8,3.1
ENG0111,EMP028,2022,3.6,4.5,4.0,3.6,1.6
ENG0112,EMP028,2023,3.8,4.3,2.7,3.9,3.7
ENG0113,EMP028,2024,2.7,3.2,2.2,4.1,3.0
ENG0114,EMP029,2022,3.9,3.9,3.8,3.4,2.3
ENG0115,EMP029,2023,4.1,5.0,3.1,2.8,2.7
ENG0116,EMP029,2024,2.9,4.9,2.2,2.9,3.4
ENG0117,EMP030,2022,3.4,4.6,1.7,4.2,3.6
ENG0118,EMP030,2023,4.4,4.6,2.6,3.2,3.5
ENG0119,EMP030,2024,3.5,2.7,3.7,3.6,2.7
ENG0120,EMP031,2022,2.2,2.3,3.1,3.0,3.2
ENG0121,EMP031,2023,3.9,3.4,2.9,3.5,3.4
ENG0122,EMP031,2024,2.5,3.2,3.0,2.9,4.3
ENG0123,EMP032,2022,5.0,4.1,3.7,3.9,3.1
ENG0124,EMP032,2023,3.7,4.9,2.1,2.7,2.7
ENG0125,EMP032,2024,3.4,3.1,3.8,3.6,4.2
ENG0126,EMP033,2022,3.4,3.0,1.5,2.8,3.7
ENG0127,EMP033,2023,4.0,4.1,1.3,3.4,2.8
ENG0128,EMP033,2024,3.9,4.0,1.6,4.1,5.0
ENG0129,EMP034,2023,4.2,3.6,2.2,3.3,3.0
ENG0130,EMP034,2024,3.8,3.0,1.0,3.6,3.5
ENG0131,EMP035,2022,3.2,2.9,2.7,2.7,3.4
ENG0132,EMP035,2023,4.8,4.1,1.4,2.5,3.6
ENG0133,EMP035,2024,2.6,2.5,2.9,3.6,3.8
ENG0134,EMP036,2022,3.8,3.7,2.0,3.8,4.6
ENG0135,EMP036,2023,3.2,3.1,1.6,2.8,3.6
ENG0136,EMP036,2024,2.1,4.0,3.0,2.1,2.8
ENG0137,EMP037,2023,3.7,3.6,2.9,3.3,4.4
ENG0138,EMP037,2024,3.4,3.1,1.6,3.9,3.5
ENG0139,EMP038,2022,4.0,4.1,1.0,2.6,2.8
ENG0140,EMP038,2023,3.0,3.4,3.3,4.2,3.3
ENG0141,EMP038,2024,3.4,3.3,2.6,3.5,4.1
ENG0142,EMP039,2022,4.2,2.3,2.4,4.4,3.2
ENG0143,EMP039,2023,4.4,3.5,2.6,2.6,2.7
ENG0144,EMP039,2024,4.1,4.2,2.5,2.5,3.5
ENG0145,EMP040,2022,4.5,4.7,2.2,2.2,4.1
ENG0146,EMP040,2023,3.4,4.3,2.7,2.8,3.5
ENG0147,EMP040,2024,4.5,3.6,1.7,2.3,3.0
ENG0148,EMP041,2022,3.3,4.2,1.6,4.5,2.6
ENG0149,EMP041,2023,5.0,4.7,2.6,2.2,3.5
ENG0150,EMP041,2024,3.3,2.9,2.7,2.8,3.0
ENG0151,EMP042,2022,3.5,3.4,4.2,3.0,3.8
ENG0152,EMP042,2023,3.7,3.9,2.8,4.0,3.7
ENG0153,EMP042,2024,3.8,3.7,2.4,2.8,3.5
ENG0154,EMP043,2022,3.8,3.9,2.6,3.2,3.5
ENG0155,EMP043,2023,3.2,3.9,2.3,3.5,4.2
ENG0156,EMP043,2024,3.1,4.1,2.5,4.8,3.3
ENG0157,EMP045,2022,4.1,3.7,1.4,3.0,4.1
ENG0158,EMP045,2023,3.3,2.4,2.5,2.6,3.6
ENG0159,EMP045,2024,4.7,4.2,3.7,3.0,3.4
ENG0160,EMP046,2023,2.9,3.3,1.8,2.5,4.5
ENG0161,EMP046,2024,2.1,4.5,3.5,3.7,2.7
ENG0162,EMP047,2022,2.5,3.4,3.0,3.4,2.8
ENG0163,EMP047,2023,4.4,4.7,2.3,3.5,2.4
ENG0164,EMP047,2024,3.3,4.0,2.8,3.0,3.3
ENG0165,EMP048,2024,3.3,3.5,2.8,2.0,3.4
ENG0166,EMP049,2022,3.8,3.4,2.1,3.1,3.2
ENG0167,EMP049,2023,3.6,3.8,1.0,3.9,3.3
ENG0168,EMP049,2024,5.0,3.0,1.8,3.3,3.8
ENG0169,EMP050,2022,2.2,3.2,3.0,2.7,4.5
ENG0170,EMP050,2023,3.3,3.2,3.0,4.5,3.8
ENG0171,EMP050,2024,4.5,4.7,1.8,4.1,2.4
ENG0172,EMP051,2022,3.9,3.7,3.5,4.2,3.9
ENG0173,EMP051,2023,3.8,4.0,2.5,3.4,4.5
ENG0174,EMP051,2024,4.7,3.6,2.7,3.5,2.4
ENG0175,EMP052,2022,3.4,4.7,1.9,4.9,4.3
ENG0176,EMP052,2023,3.9,4.0,1.8,3.2,4.5
ENG0177,EMP052,2024,3.2,4.3,1.4,2.6,4.8
ENG0178,EMP053,2022,3.6,3.4,3.6,4.3,4.1
ENG0179,EMP053,2023,3.2,3.5,2.7,3.9,3.1
ENG0180,EMP053,2024,3.7,3.9,3.5,3.9,2.4
ENG0181,EMP055,2022,3.5,3.1,3.0,4.0,3.6
ENG0182,EMP055,2023,3.4,3.7,2.7,3.0,2.6
ENG0183,EMP055,2024,2.2,4.5,2.9,3.7,4.4
ENG0184,EMP056,2022,2.7,2.7,2.8,3.6,2.3
ENG0185,EMP056,2023,3.9,3.5,1.9,3.2,1.8
ENG0186,EMP056,2024,3.2,3.3,2.9,3.3,3.9
ENG0187,EMP057,2022,1.8,3.2,2.9,3.2,4.1
ENG0188,EMP057,2023,2.3,4.1,2.0,2.9,4.2
ENG0189,EMP057,2024,4.4,4.3,4.1,4.3,2.9
ENG0190,EMP058,2022,3.7,3.5,4.1,4.2,3.4
ENG0191,EMP058,2023,4.2,3.0,2.7,2.7,2.3
ENG0192,EMP058,2024,4.1,4.2,2.9,3.3,2.6
ENG0193,EMP059,2022,2.8,3.1,2.3,4.2,4.2
ENG0194,EMP059,2023,2.4,3.3,1.9,1.6,3.9
ENG0195,EMP059,2024,3.4,3.6,3.6,3.5,3.2
ENG0196,EMP060,2023,4.0,4.3,2.7,3.9,3.4
ENG0197,EMP060,2024,3.5,3.8,1.9,3.0,4.5
ENG0198,EMP061,2022,5.0,4.7,1.4,2.4,2.7
ENG0199,EMP061,2023,3.7,2.0,2.0,4.4,4.2
ENG0200,EMP061,2024,3.2,3.4,3.0,4.1,3.1
ENG0201,EMP062,2023,3.4,3.4,1.4,3.2,3.3
ENG0202,EMP062,2024,2.7,4.1,2.9,3.9,3.0
ENG0203,EMP063,2022,2.2,4.0,2.0,2.8,2.6
ENG0204,EMP063,2023,3.4,4.6,2.1,2.6,4.0
ENG0205,EMP063,2024,3.7,2.4,3.0,4.9,1.7
ENG0206,EMP064,2022,2.7,2.0,2.4,4.1,3.6
ENG0207,EMP064,2023,4.6,4.2,3.9,4.2,3.2
ENG0208,EMP064,2024,3.6,3.2,2.3,3.4,3.4
ENG0209,EMP065,2022,4.5,3.5,1.8,2.8,4.0
ENG0210,EMP065,2023,2.6,3.6,3.6,3.6,3.4
ENG0211,EMP065,2024,3.6,3.1,1.8,3.3,3.7
ENG0212,EMP066,2023,4.3,3.8,3.6,4.5,4.1
ENG0213,EMP066,2024,4.5,3.1,1.6,3.8,2.6
ENG0214,EMP067,2022,3.4,4.2,3.6,3.2,3.0
ENG0215,EMP067,2023,3.8,3.1,2.4,3.4,3.5
ENG0216,EMP067,2024,3.7,3.2,1.9,2.9,2.4
ENG0217,EMP068,2022,3.8,4.2,3.1,3.2,2.9
ENG0218,EMP068,2023,4.1,4.1,2.7,4.6,3.5
ENG0219,EMP068,2024,3.4,3.5,1.3,3.9,3.4
ENG0220,EMP069,2022,4.0,4.8,2.2,1.8,3.8
ENG0221,EMP069,2023,3.7,3.3,2.8,4.0,2.8
ENG0222,EMP069,2024,3.4,4.6,1.9,3.4,1.7
ENG0223,EMP070,2022,2.6,3.8,3.5,2.4,3.6
ENG0224,EMP070,2023,3.3,4.3,1.5,3.7,3.0
ENG0225,EMP070,2024,3.8,3.7,2.3,3.7,3.5
ENG0226,EMP071,2022,3.5,3.5,2.6,3.6,2.8
ENG0227,EMP071,2023,3.4,3.1,2.5,3.0,4.0
ENG0228,EMP071,2024,4.1,3.1,2.5,3.8,3.4
ENG0229,EMP072,2022,3.1,3.0,3.2,4.0,3.4
ENG0230,EMP072,2023,4.1,1.9,3.6,3.3,3.6
ENG0231,EMP072,2024,3.4,4.5,1.7,4.4,3.8
ENG0232,EMP073,2022,4.0,3.5,1.5,4.1,3.7
ENG0233,EMP073,2023,4.6,3.6,2.2,4.4,4.8
ENG0234,EMP073,2024,3.6,3.2,3.1,3.2,3.9
ENG0235,EMP074,2022,3.4,4.6,1.9,3.7,3.2
ENG0236,EMP074,2023,3.4,3.5,3.1,4.0,3.9
ENG0237,EMP074,2024,3.5,3.8,3.2,4.1,1.6
ENG0238,EMP075,2022,3.4,3.6,3.0,3.4,4.0
ENG0239,EMP075,2023,2.8,3.9,3.2,2.4,5.0
ENG0240,EMP075,2024,4.4,3.7,1.8,3.3,3.6
ENG0241,EMP076,2022,3.9,4.6,2.1,3.8,2.6
ENG0242,EMP076,2023,3.3,3.9,3.1,2.9,3.2
ENG0243,EMP076,2024,4.6,4.4,2.7,1.8,5.0
ENG0244,EMP077,2023,3.6,3.5,2.1,3.7,3.8
ENG0245,EMP077,2024,4.3,3.1,2.3,4.8,3.7
ENG0246,EMP078,2022,3.5,3.1,2.9,4.1,4.1
ENG0247,EMP078,2023,3.4,3.9,3.8,4.1,3.0
ENG0248,EMP078,2024,1.8,3.9,3.1,2.6,3.5
ENG0249,EMP079,2022,3.4,3.8,2.1,4.3,3.6
ENG0250,EMP079,2023,3.0,4.3,1.5,4.3,4.2
ENG0251,EMP079,2024,4.6,3.6,2.1,3.5,3.4
ENG0252,EMP080,2022,3.1,3.4,2.2,2.6,4.0
ENG0253,EMP080,2023,3.6,3.5,1.6,2.6,4.9
ENG0254,EMP080,2024,3.2,4.1,2.6,1.5,4.8
ENG0255,EMP081,2022,4.1,3.2,2.5,2.6,4.8
ENG0256,EMP081,2023,3.0,3.4,1.9,3.5,4.5
ENG0257,EMP081,2024,4.9,3.5,2.8,3.5,2.8
ENG0258,EMP083,2024,5.0,4.5,2.7,4.5,4.3
ENG0259,EMP084,2022,3.7,3.9,3.7,2.7,4.7
ENG0260,EMP084,2023,3.4,4.6,2.5,3.6,3.5
ENG0261,EMP084,2024,3.2,3.5,3.6,1.8,2.6
ENG0262,EMP085,2022,3.1,3.1,3.7,4.3,3.9
ENG0263,EMP085,2023,3.2,4.5,1.2,4.9,3.0
ENG0264,EMP085,2024,3.4,3.4,1.6,4.7,4.1
ENG0265,EMP086,2022,4.5,3.0,2.6,3.8,3.7
ENG0266,EMP086,2023,2.8,4.3,2.6,2.7,2.2
ENG0267,EMP086,2024,4.0,5.0,1.7,3.5,4.3
