snapshot_id,employee_id,snapshot_date,division_name,org_name,job_title,performance_grade,total_compensation,key_skill_score_avg,project_count,employment_status
SNAP0001,EMP000,2022-12-31,대표이사,넥스트젠 테크놀로지스,대표이사,A,295689967,3.56,0,재직
SNAP0002,EMP000,2023-12-31,대표이사,넥스트젠 테크놀로지스,대표이사,B,229350952,3.56,1,재직
SNAP0003,EMP000,2024-12-31,대표이사,넥스트젠 테크놀로지스,대표이사,B,264973122,3.56,0,재직
SNAP0004,DIV001,2022-12-31,경영지원본부,경영지원본부,본부장,C,149617079,3.78,0,재직
SNAP0005,DIV001,2023-12-31,경영지원본부,경영지원본부,본부장,D,147000647,3.78,0,재직
SNAP0006,DIV001,2024-12-31,경영지원본부,경영지원본부,본부장,A,160851627,3.78,0,재직
SNAP0007,DIV002,2022-12-31,기술본부,기술본부,본부장,B,161573138,3.55,0,재직
SNAP0008,DIV002,2023-12-31,기술본부,기술본부,본부장,B,145031674,3.55,0,재직
SNAP0009,DIV002,2024-12-31,기술본부,기술본부,본부장,S,167421317,3.55,0,재직
SNAP0010,DIV003,2022-12-31,비즈니스본부,비즈니스본부,본부장,D,168283753,3.52,1,재직
SNAP0011,DIV003,2023-12-31,비즈니스본부,비즈니스본부,본부장,A,155896557,3.52,0,재직
SNAP0012,DIV003,2024-12-31,비즈니스본부,비즈니스본부,본부장,A,173796629,3.52,1,재직
SNAP0013,TL001,2022-12-31,경영지원본부,HR팀,팀장,B,125850700,3.55,1,재직
SNAP0014,TL001,2023-12-31,경영지원본부,HR팀,팀장,B,103667422,3.55,2,재직
SNAP0015,TL001,2024-12-31,경영지원본부,HR팀,팀장,B,121413657,3.55,0,재직
SNAP0016,TL002,2022-12-31,경영지원본부,재무팀,팀장,A,99473671,3.74,0,재직
SNAP0017,TL002,2023-12-31,경영지원본부,재무팀,팀장,A,130117726,3.74,2,재직
SNAP0018,TL002,2024-12-31,경영지원본부,재무팀,팀장,B,101101952,3.74,1,재직
SNAP0019,TL003,2022-12-31,기술본부,AI솔루션개발팀,팀장,D,109646470,3.79,0,재직
SNAP0020,TL003,2023-12-31,기술본부,AI솔루션개발팀,팀장,B,134061744,3.79,0,재직
SNAP0021,TL003,2024-12-31,기술본부,AI솔루션개발팀,팀장,A,110104923,3.79,0,재직
SNAP0022,TL004,2022-12-31,기술본부,플랫폼개발팀,팀장,A,115228743,3.75,0,재직
SNAP0023,TL004,2023-12-31,기술본부,플랫폼개발팀,팀장,C,114332480,3.75,0,재직
SNAP0024,TL004,2024-12-31,기술본부,플랫폼개발팀,팀장,S,125680301,3.75,0,재직
SNAP0025,TL005,2022-12-31,기술본부,데이터분석팀,팀장,B,125462243,3.81,0,재직
SNAP0026,TL005,2023-12-31,기술본부,데이터분석팀,팀장,A,112894507,3.81,0,재직
SNAP0027,TL005,2024-12-31,기술본부,데이터분석팀,팀장,C,105086604,3.81,1,재직
SNAP0028,TL006,2022-12-31,기술본부,IT기획팀,팀장,A,94467428,3.74,0,재직
SNAP0029,TL006,2023-12-31,기술본부,IT기획팀,팀장,C,143417644,3.74,0,재직
SNAP0030,TL006,2024-12-31,기술본부,IT기획팀,팀장,B,105780879,3.74,1,재직
SNAP0031,TL007,2022-12-31,기술본부,UI/UX디자인팀,팀장,B,112303301,3.44,1,재직
SNAP0032,TL007,2023-12-31,기술본부,UI/UX디자인팀,팀장,C,104974636,3.44,0,재직
SNAP0033,TL007,2024-12-31,기술본부,UI/UX디자인팀,팀장,C,115502087,3.44,0,재직
SNAP0034,TL008,2022-12-31,기술본부,QA팀,팀장,A,119924450,3.48,0,재직
SNAP0035,TL008,2023-12-31,기술본부,QA팀,팀장,C,114967933,3.48,1,재직
SNAP0036,TL008,2024-12-31,기술본부,QA팀,팀장,B,113034166,3.48,1,재직
SNAP0037,TL009,2022-12-31,비즈니스본부,마케팅팀,팀장,B,112115496,3.58,0,재직
SNAP0038,TL009,2023-12-31,비즈니스본부,마케팅팀,팀장,A,133216850,3.58,0,재직
SNAP0039,TL009,2024-12-31,비즈니스본부,마케팅팀,팀장,S,129921484,3.58,1,재직
SNAP0040,TL010,2022-12-31,비즈니스본부,영업팀,팀장,D,106345557,3.74,0,재직
SNAP0041,TL010,2023-12-31,비즈니스본부,영업팀,팀장,S,116972822,3.74,2,재직
SNAP0042,TL010,2024-12-31,비즈니스본부,영업팀,팀장,S,111724633,3.74,0,재직
SNAP0043,EMP001,2023-12-31,경영지원본부,HR팀,사원,D,44921397,3.66,0,재직
SNAP0044,EMP001,2024-12-31,경영지원본부,HR팀,사원,B,45519823,3.66,0,재직
SNAP0045,EMP002,2024-12-31,경영지원본부,HR팀,사원,B,37271003,3.61,0,재직
SNAP0046,EMP004,2022-12-31,경영지원본부,HR팀,주임,C,53754491,3.56,1,재직
SNAP0047,EMP004,2023-12-31,경영지원본부,HR팀,주임,C,51013706,3.56,1,재직
SNAP0048,EMP004,2024-12-31,경영지원본부,HR팀,주임,B,54321737,3.56,1,재직
SNAP0049,EMP005,2023-12-31,경영지원본부,HR팀,사원,C,43120894,3.5,0,재직
SNAP0050,EMP005,2024-12-31,경영지원본부,HR팀,사원,C,42923098,3.5,0,재직
SNAP0051,EMP006,2024-12-31,경영지원본부,HR팀,사원,S,38478186,3.45,0,재직
SNAP0052,EMP007,2022-12-31,경영지원본부,HR팀,대리,A,61775816,3.61,0,재직
SNAP0053,EMP007,2023-12-31,경영지원본부,HR팀,대리,A,69589706,3.61,0,재직
SNAP0054,EMP007,2024-12-31,경영지원본부,HR팀,대리,C,60802098,3.61,1,재직
SNAP0055,EMP008,2022-12-31,경영지원본부,HR팀,대리,A,56525786,3.74,0,재직
SNAP0056,EMP008,2023-12-31,경영지원본부,HR팀,대리,A,61329123,3.74,1,재직
SNAP0057,EMP008,2024-12-31,경영지원본부,HR팀,대리,B,59364132,3.74,1,재직
SNAP0058,EMP009,2022-12-31,경영지원본부,HR팀,차장,A,79936620,3.9,1,재직
SNAP0059,EMP009,2023-12-31,경영지원본부,HR팀,차장,C,90716090,3.9,0,재직
SNAP0060,EMP009,2024-12-31,경영지원본부,HR팀,차장,B,85528476,3.9,0,재직
SNAP0061,EMP010,2022-12-31,경영지원본부,HR팀,대리,S,65244188,3.6,0,재직
SNAP0062,EMP010,2023-12-31,경영지원본부,HR팀,대리,B,58592356,3.6,0,재직
SNAP0063,EMP010,2024-12-31,경영지원본부,HR팀,대리,B,57792921,3.6,0,재직
SNAP0064,EMP011,2022-12-31,경영지원본부,HR팀,과장,A,68620617,3.9,0,재직
SNAP0065,EMP011,2023-12-31,경영지원본부,HR팀,과장,C,65393493,3.9,2,재직
SNAP0066,EMP011,2024-12-31,경영지원본부,HR팀,과장,A,84918885,3.9,0,재직
SNAP0067,EMP012,2022-12-31,경영지원본부,재무팀,과장,A,60797771,3.98,0,재직
SNAP0068,EMP012,2023-12-31,경영지원본부,재무팀,과장,B,62378507,3.98,1,재직
SNAP0069,EMP012,2024-12-31,경영지원본부,재무팀,과장,C,84401112,3.98,0,재직
SNAP0070,EMP013,2022-12-31,경영지원본부,재무팀,사원,B,43041282,3.64,0,재직
SNAP0071,EMP013,2023-12-31,경영지원본부,재무팀,사원,S,42430874,3.64,0,재직
SNAP0072,EMP013,2024-12-31,경영지원본부,재무팀,사원,A,41252777,3.64,0,재직
SNAP0073,EMP014,2022-12-31,경영지원본부,재무팀,주임,C,43766519,3.69,0,재직
SNAP0074,EMP014,2023-12-31,경영지원본부,재무팀,주임,B,50648654,3.69,1,재직
SNAP0075,EMP014,2024-12-31,경영지원본부,재무팀,주임,A,53527214,3.69,0,재직
SNAP0076,EMP015,2022-12-31,경영지원본부,재무팀,과장,A,66411284,3.9,0,재직
SNAP0077,EMP015,2023-12-31,경영지원본부,재무팀,과장,B,69298525,3.9,0,재직
SNAP0078,EMP015,2024-12-31,경영지원본부,재무팀,과장,A,68937211,3.9,0,재직
SNAP0079,EMP016,2022-12-31,경영지원본부,재무팀,주임,A,43633365,3.55,0,재직
SNAP0080,EMP016,2023-12-31,경영지원본부,재무팀,주임,B,47263239,3.55,0,재직
SNAP0081,EMP016,2024-12-31,경영지원본부,재무팀,주임,A,52712794,3.55,0,재직
SNAP0082,EMP017,2023-12-31,경영지원본부,재무팀,사원,C,47152472,3.62,0,재직
SNAP0083,EMP017,2024-12-31,경영지원본부,재무팀,사원,C,43813596,3.62,0,재직
SNAP0084,EMP018,2022-12-31,경영지원본부,재무팀,대리,A,51684598,3.79,0,재직
SNAP0085,EMP018,2023-12-31,경영지원본부,재무팀,대리,B,55133985,3.79,1,재직
SNAP0086,EMP018,2024-12-31,경영지원본부,재무팀,대리,B,57411492,3.79,0,재직
SNAP0087,EMP019,2022-12-31,경영지원본부,재무팀,주임,D,45494452,3.62,0,재직
SNAP0088,EMP019,2023-12-31,경영지원본부,재무팀,주임,A,46659037,3.62,2,재직
SNAP0089,EMP019,2024-12-31,경영지원본부,재무팀,주임,B,46349477,3.62,0,재직
SNAP0090,EMP020,2022-12-31,경영지원본부,재무팀,과장,C,73155042,3.42,0,재직
SNAP0091,EMP020,2023-12-31,경영지원본부,재무팀,과장,A,80389502,3.42,0,재직
SNAP0092,EMP020,2024-12-31,경영지원본부,재무팀,과장,A,76956275,3.42,1,재직
SNAP0093,EMP021,2023-12-31,기술본부,AI솔루션개발팀,사원,B,37799766,3.56,0,재직
SNAP0094,EMP021,2024-12-31,기술본부,AI솔루션개발팀,사원,A,39304152,3.56,0,재직
SNAP0095,EMP022,2022-12-31,기술본부,AI솔루션개발팀,주임,B,52211952,3.66,0,재직
SNAP0096,EMP022,2023-12-31,기술본부,AI솔루션개발팀,주임,B,48166093,3.66,0,재직
SNAP0097,EMP022,2024-12-31,기술본부,AI솔루션개발팀,주임,D,51191040,3.66,0,재직
SNAP0098,EMP023,2022-12-31,기술본부,AI솔루션개발팀,대리,S,58093299,3.65,0,재직
SNAP0099,EMP023,2023-12-31,기술본부,AI솔루션개발팀,대리,C,66844669,3.65,0,재직
SNAP0100,EMP023,2024-12-31,기술본부,AI솔루션개발팀,대리,S,63061460,3.65,0,재직
SNAP0101,EMP024,2023-12-31,기술본부,AI솔루션개발팀,사원,D,38740227,3.66,0,재직
SNAP0102,EMP024,2024-12-31,기술본부,AI솔루션개발팀,사원,D,42557428,3.66,0,재직
SNAP0103,EMP025,2023-12-31,기술본부,AI솔루션개발팀,사원,B,44036213,3.51,0,재직
SNAP0104,EMP025,2024-12-31,기술본부,AI솔루션개발팀,사원,S,38738706,3.51,0,재직
SNAP0105,EMP026,2022-12-31,기술본부,AI솔루션개발팀,대리,C,62583780,3.64,1,재직
SNAP0106,EMP026,2023-12-31,기술본부,AI솔루션개발팀,대리,S,60963647,3.64,1,재직
SNAP0107,EMP026,2024-12-31,기술본부,AI솔루션개발팀,대리,B,63999667,3.64,1,재직
SNAP0108,EMP027,2022-12-31,기술본부,AI솔루션개발팀,차장,A,103924591,3.4,1,재직
SNAP0109,EMP027,2023-12-31,기술본부,AI솔루션개발팀,차장,A,75245046,3.4,0,재직
SNAP0110,EMP027,2024-12-31,기술본부,AI솔루션개발팀,차장,C,96922098,3.4,1,재직
SNAP0111,EMP028,2022-12-31,기술본부,AI솔루션개발팀,과장,C,72749012,3.79,1,재직
SNAP0112,EMP028,2023-12-31,기술본부,AI솔루션개발팀,과장,C,76400543,3.79,0,재직
SNAP0113,EMP028,2024-12-31,기술본부,AI솔루션개발팀,과장,B,71160483,3.79,0,재직
SNAP0114,EMP029,2022-12-31,기술본부,AI솔루션개발팀,주임,C,45518493,3.76,0,재직
SNAP0115,EMP029,2023-12-31,기술본부,AI솔루션개발팀,주임,S,50034090,3.76,1,재직
SNAP0116,EMP029,2024-12-31,기술본부,AI솔루션개발팀,주임,A,46655990,3.76,1,재직
SNAP0117,EMP030,2022-12-31,기술본부,AI솔루션개발팀,사원,S,43040750,3.8,0,재직
SNAP0118,EMP030,2023-12-31,기술본부,AI솔루션개발팀,사원,B,41597920,3.8,1,재직
SNAP0119,EMP030,2024-12-31,기술본부,AI솔루션개발팀,사원,B,38658510,3.8,1,재직
SNAP0120,EMP031,2022-12-31,기술본부,AI솔루션개발팀,대리,B,59201252,3.76,0,재직
SNAP0121,EMP031,2023-12-31,기술본부,AI솔루션개발팀,대리,D,63691837,3.76,1,재직
SNAP0122,EMP031,2024-12-31,기술본부,AI솔루션개발팀,대리,B,56693177,3.76,0,재직
SNAP0123,EMP032,2022-12-31,기술본부,AI솔루션개발팀,주임,D,51364839,3.42,0,재직
SNAP0124,EMP032,2023-12-31,기술본부,AI솔루션개발팀,주임,C,59193875,3.42,0,재직
SNAP0125,EMP032,2024-12-31,기술본부,AI솔루션개발팀,주임,A,52970197,3.42,0,재직
SNAP0126,EMP033,2022-12-31,기술본부,AI솔루션개발팀,대리,B,51953084,3.56,0,재직
SNAP0127,EMP033,2023-12-31,기술본부,AI솔루션개발팀,대리,C,49677005,3.56,0,재직
SNAP0128,EMP033,2024-12-31,기술본부,AI솔루션개발팀,대리,C,67131334,3.56,0,재직
SNAP0129,EMP034,2023-12-31,기술본부,AI솔루션개발팀,사원,A,38969514,3.55,1,재직
SNAP0130,EMP034,2024-12-31,기술본부,AI솔루션개발팀,사원,C,39451037,3.55,0,재직
SNAP0131,EMP035,2022-12-31,기술본부,AI솔루션개발팀,과장,C,76151694,3.31,0,재직
SNAP0132,EMP035,2023-12-31,기술본부,AI솔루션개발팀,과장,S,67774452,3.31,1,재직
SNAP0133,EMP035,2024-12-31,기술본부,AI솔루션개발팀,과장,B,68145684,3.31,1,재직
SNAP0134,EMP036,2022-12-31,기술본부,AI솔루션개발팀,과장,C,72485795,3.65,1,재직
SNAP0135,EMP036,2023-12-31,기술본부,AI솔루션개발팀,과장,B,61913318,3.65,0,재직
SNAP0136,EMP036,2024-12-31,기술본부,AI솔루션개발팀,과장,C,68501599,3.65,0,재직
SNAP0137,EMP037,2023-12-31,기술본부,AI솔루션개발팀,사원,B,44033724,3.5,0,재직
SNAP0138,EMP037,2024-12-31,기술본부,AI솔루션개발팀,사원,B,50505687,3.5,1,재직
SNAP0139,EMP038,2022-12-31,기술본부,AI솔루션개발팀,과장,A,72334388,3.71,0,재직
SNAP0140,EMP038,2023-12-31,기술본부,AI솔루션개발팀,과장,A,77601479,3.71,1,재직
SNAP0141,EMP038,2024-12-31,기술본부,AI솔루션개발팀,과장,B,76611363,3.71,0,재직
SNAP0142,EMP039,2022-12-31,기술본부,AI솔루션개발팀,대리,B,63537476,3.56,0,재직
SNAP0143,EMP039,2023-12-31,기술본부,AI솔루션개발팀,대리,B,59869085,3.56,0,재직
SNAP0144,EMP039,2024-12-31,기술본부,AI솔루션개발팀,대리,B,52994065,3.56,0,재직
SNAP0145,EMP040,2022-12-31,기술본부,AI솔루션개발팀,차장,A,91473431,3.5,0,재직
SNAP0146,EMP040,2023-12-31,기술본부,AI솔루션개발팀,차장,B,92990302,3.5,0,재직
SNAP0147,EMP040,2024-12-31,기술본부,AI솔루션개발팀,차장,D,80710634,3.5,0,재직
SNAP0148,EMP041,2022-12-31,기술본부,AI솔루션개발팀,부장,B,155632625,3.54,1,재직
SNAP0149,EMP041,2023-12-31,기술본부,AI솔루션개발팀,부장,B,152341033,3.54,0,재직
SNAP0150,EMP041,2024-12-31,기술본부,AI솔루션개발팀,부장,B,152701560,3.54,0,재직
SNAP0151,EMP042,2022-12-31,기술본부,AI솔루션개발팀,과장,C,74967901,3.68,1,재직
SNAP0152,EMP042,2023-12-31,기술본부,AI솔루션개발팀,과장,C,69065797,3.68,1,재직
SNAP0153,EMP042,2024-12-31,기술본부,AI솔루션개발팀,과장,B,75632960,3.68,0,재직
SNAP0154,EMP043,2022-12-31,기술본부,AI솔루션개발팀,주임,B,55441457,3.71,0,재직
SNAP0155,EMP043,2023-12-31,기술본부,AI솔루션개발팀,주임,C,51104751,3.71,0,재직
SNAP0156,EMP043,2024-12-31,기술본부,AI솔루션개발팀,주임,A,44674735,3.71,0,재직
SNAP0157,EMP045,2022-12-31,기술본부,AI솔루션개발팀,대리,B,50864629,3.82,0,재직
SNAP0158,EMP045,2023-12-31,기술본부,AI솔루션개발팀,대리,A,62465367,3.82,0,재직
SNAP0159,EMP045,2024-12-31,기술본부,AI솔루션개발팀,대리,S,59214707,3.82,0,재직
SNAP0160,EMP046,2023-12-31,기술본부,AI솔루션개발팀,사원,D,39852902,3.66,1,재직
SNAP0161,EMP046,2024-12-31,기술본부,AI솔루션개발팀,사원,C,44471278,3.66,0,재직
SNAP0162,EMP047,2022-12-31,기술본부,AI솔루션개발팀,과장,C,79196076,3.68,0,재직
SNAP0163,EMP047,2023-12-31,기술본부,AI솔루션개발팀,과장,C,71869755,3.68,1,재직
SNAP0164,EMP047,2024-12-31,기술본부,AI솔루션개발팀,과장,D,70076401,3.68,1,재직
SNAP0165,EMP048,2024-12-31,기술본부,플랫폼개발팀,사원,A,40585864,3.3,0,재직
SNAP0166,EMP049,2022-12-31,기술본부,플랫폼개발팀,과장,B,75780799,3.6,1,재직
SNAP0167,EMP049,2023-12-31,기술본부,플랫폼개발팀,과장,B,74599904,3.6,2,재직
SNAP0168,EMP049,2024-12-31,기술본부,플랫폼개발팀,과장,B,66678570,3.6,0,재직
SNAP0169,EMP050,2022-12-31,기술본부,플랫폼개발팀,대리,D,62211368,3.56,0,재직
SNAP0170,EMP050,2023-12-31,기술본부,플랫폼개발팀,대리,A,60174277,3.56,0,재직
SNAP0171,EMP050,2024-12-31,기술본부,플랫폼개발팀,대리,A,59857447,3.56,0,재직
SNAP0172,EMP051,2022-12-31,기술본부,플랫폼개발팀,사원,B,41740530,3.48,0,재직
SNAP0173,EMP051,2023-12-31,기술본부,플랫폼개발팀,사원,A,41442311,3.48,1,재직
SNAP0174,EMP051,2024-12-31,기술본부,플랫폼개발팀,사원,B,47355804,3.48,0,재직
SNAP0175,EMP052,2022-12-31,기술본부,플랫폼개발팀,주임,B,46659104,3.89,0,재직
